RK,NAME,TEAM,REC,YDS,AVG,LNG,TD
1,DeVonta Smith,ALA,117,1856,15.9,66,23
2,Elijah Moore,MISS,86,1193,13.9,91,8
3,Jaelon Darden,UNT,74,1190,16.1,75,19
4,Dax Milne,BYU,70,1188,17.0,78,8
5,Jonathan Adams,ARST,79,1111,14.1,52,12
6,Dyami Brown,UNC,55,1099,20.0,87,8
7,Jalen Tolbert,USA,64,1085,17.0,73,8
8,Calvin Austin III,MEM,63,1053,16.7,65,11
9,Marlon Williams,UCF,71,1039,14.6,85,10
10,Amari Rodgers,CLEM,77,1020,13.2,83,7
11,Romeo Doubs,NEV,58,1002,17.3,65,9
12,Jaivon Heiligh,CCU,65,998,15.4,54,10
13,Kadarius Toney,FLA,70,984,14.1,57,10
14,Jaylon Robinson,UCF,55,979,17.8,70,6
15,Jaquarii Roberson,WAKE,62,926,14.9,80,8
16,Tylan Wallace,OKST,59,922,15.6,55,6
17,John Metchie III,ALA,55,916,16.7,78,6
18,Zay Flowers,BC,56,892,15.9,77,9
19,Jahan Dotson,PSU,52,884,17.0,75,8
20,Cornell Powell,CLEM,53,882,16.6,70,7
21,Dez Fitzpatrick,LOU,43,833,19.4,82,3
22,Treylon Burks,ARK,51,820,16.1,68,7
23,Sam Pinckney,GAST,47,815,17.3,65,7
24,Mike Harley Jr.,MIAMI,57,799,14.0,89,7
25,Dee Eskridge,WMU,34,784,23.1,85,8
26,Xavier Hutchinson,ISU,64,771,12.0,65,4
27,Kyle Pitts Sr.,FLA,43,770,17.9,71,12
28,Gunner Romney,BYU,39,767,19.7,52,2
29,Seth Williams,AUB,47,760,16.2,58,4
30,Kaylon Geiger,TROY,64,752,11.8,51,3
31,Erik Ezukanma,TTU,46,748,16.3,57,6
32,Tahj Washington,MEM,43,743,17.3,92,6
33,Emeka Emezie,NCST,47,738,15.7,55,5
34,Kayshon Boutte,LSU,45,735,16.3,47,5
35,Taj Harris,SYR,58,733,12.6,79,5
36,Terrace Marshall Jr.,LSU,48,731,15.2,75,10
37,Chris Olave,OSU,50,729,14.6,56,7
38,Bailey Gaither,SJSU,41,725,17.7,69,4
39,Garrett Wilson,OSU,43,723,16.8,65,6
40,Ty Fryfogle,IU,37,721,19.5,65,7
41,Khalil Shakir,BSU,52,719,13.8,52,6
42,Jaden Walley,MSST,52,718,13.8,51,2
43,Javon McKinley,ND,42,717,17.1,53,3
44,Zakhari Franklin,UTSA,49,694,14.2,52,7
45,Jacob Cowing,UTEP,41,691,16.9,82,3
46,Hunter Long,BC,57,685,12.0,36,5
47,Dazz Newsome,UNC,54,684,12.7,75,6
48,Rashee Rice,SMU,48,683,14.2,55,5
49,Jordan Addison,PITT,60,666,11.1,75,4
50,Justin Hall,BALL,49,665,13.6,66,4
51,Kawaan Baker,USA,51,659,12.9,80,8
52,Keylon Stokes,TLSA,46,644,14.0,49,3
52,Billy Kemp IV,UVA,67,644,9.6,29,1
54,Bo Melton,RUTG,47,638,13.6,66,6
55,Anthony Schwartz,AUB,54,636,11.8,91,3
56,DJ Turner,MD/PITT,44,634,14.4,64,3
57,Shi Smith,SC,57,633,11.1,36,4
58,Tre Walker,SJSU,45,627,13.9,55,4
59,Tutu Atwell,LOU,46,625,13.6,66,7
59,David Bell,PUR,53,625,11.8,89,8
61,Michael Woods II,ARK,32,619,19.3,82,5
62,Thomas Hennigan,APP,47,616,13.1,51,3
63,Marvin Mims Jr.,OU,37,610,16.5,61,9
63,Jason Brownlee,USM,34,610,17.9,88,5
65,Yo'Heinz Tyler,BALL,42,607,14.5,64,8
66,Cole Turner,NEV,49,605,12.3,50,9
67,Neil Pau'u,BYU,45,603,13.4,35,4
68,Isaiah Likely,CCU,30,601,20.0,75,5
69,Tyrice Richie,NIU,53,597,11.3,43,4
70,Tayvion Robinson,VT,38,592,15.6,60,3
71,Charlie Kolar,ISU,44,591,13.4,44,7
71,Jaylen Waddle,ALA,28,591,21.1,90,4
73,Trevon Grimes,FLA,38,589,15.5,50,9
74,Travis Etienne Jr.,CLEM,48,588,12.3,46,2
75,Antonio Nunn,BUFF,37,584,15.8,82,2
75,Jarrin Pierce,MTSU,59,584,9.9,44,3
75,Marcell Barbee,TXST,40,584,14.6,43,10
78,Donavon Greene,WAKE,29,582,20.1,41,2
79,Sean Dykes,MEM,47,581,12.4,48,7
80,Blake Proehl,ECU,47,577,12.3,75,4
81,Brevin Jordan,MIAMI,38,576,15.2,76,7
82,Simi Fehoko,STAN,37,574,15.5,47,3
83,Dillon Stoner,OKST,42,573,13.6,75,4
84,Ainias Smith,TA&M,43,564,13.1,54,6
85,Winston Wright,WVU,47,553,11.8,70,2
86,Joshua Cephus,UTSA,58,547,9.4,35,5
88,Cam Johnson,VAN,56,545,9.7,40,3
89,JuanCarlos Santana,TLSA,34,544,16.0,57,4
90,Dahu Green,ARST,32,542,16.9,49,5
91,Jacob Harris,UCF,30,539,18.0,55,8
92,Kylen Granson,SMU,35,536,15.3,42,5
92,Malik Williams,APP,41,536,13.1,62,3
94,Reggie Todd,TROY,43,530,12.3,48,6
94,Theo Wease Jr.,OU,37,530,14.3,48,4
96,Thayer Thomas,NCST,42,529,12.6,37,6
96,Tre Turner,VT,34,529,15.6,55,3
98,Kenny Yeboah,MISS,27,524,19.4,68,6
98,Tyler Snead,ECU,53,524,9.9,46,5
100,DJ Stubbs,LIB,38,523,13.8,53,3
101,Jalen Cropper,FRES,37,520,14.1,59,5
102,Greg Dulcich,UCLA,26,517,19.9,69,5
102,Deonte Simpson,UNT,25,517,20.7,55,4
104,Jalen Nailor,MSU,26,515,19.8,75,4
104,Lavel Davis Jr.,UVA,20,515,25.8,90,5
106,Kearis Jackson,UGA,36,514,14.3,49,3
107,George Pickens,UGA,36,513,14.3,51,6
108,Duece Watts,TULN,31,512,16.5,52,6
109,Justin Garrett,UTEP,38,510,13.4,38,3
110,Ramaud Chiaokhiao-Bowman,NW,41,508,12.4,36,5
110,Hassan Beydoun,EMU,40,508,12.7,66,0
112,Brandon Bowling,ARST,39,507,13.0,47,7
113,Jalen Wydermyer,TA&M,46,506,11.0,32,6
114,Osirus Mitchell,MSST,47,505,10.7,43,4
115,Drake London,USC,33,502,15.2,65,3
116,Josh Johnson,TLSA,38,499,13.1,66,6
117,R.J. Sneed II,BAY,39,497,12.7,39,3
118,Whop Philyor,IU,54,495,9.2,63,3
119,Parker Washington,PSU,36,489,13.6,49,6
120,Quentin Johnston,TCU,22,487,22.1,76,2
121,Tim Jones,USM,30,480,16.0,74,4
122,Amon-Ra St. Brown,USC,41,478,11.7,48,7
123,Devin Carter,NCST,29,477,16.4,39,2
124,Joshua Palmer,TENN,33,475,14.4,36,4
125,Reggie Roberson Jr.,SMU,22,474,21.5,85,5
126,Josh Ali,UK,54,473,8.8,33,1
127,Rashod Bateman,MINN,36,472,13.1,39,2
127,Joshua Moore,TEX,30,472,15.7,78,9
129,Brennan Eagles,TEX,28,469,16.8,59,5
130,Austin Watkins Jr.,UAB,34,468,13.8,56,3
131,Wan'Dale Robinson,NEB,51,461,9.0,38,1
132,CJ Lewis,BC,28,460,16.4,37,5
133,Kwamie Lassiter II,KU,43,458,10.7,48,2
133,Keke Chism,MIZ,35,458,13.1,29,1
135,Yusuf Ali,MTSU,37,457,12.4,32,2
136,Antwan Davis,BALL,39,456,11.7,33,1
137,Isaiah McKoy,KENT,25,455,18.2,75,5
138,Corey Rucker,ARST,16,453,28.3,69,5
139,Kevin Shaa,LIB,25,450,18.0,83,4
139,Michael Mayer,ND,42,450,10.7,29,2
141,Danny Gray,SMU,33,448,13.6,62,4
142,Cornelius McCoy,GAST,31,447,14.4,57,4
143,Adrian Hardy,LT,33,440,13.3,32,4
144,Ben Skowronek,ND,29,439,15.1,73,5
144,Jalen Camp,GT,29,439,15.1,59,4
144,Jeff Foreman,ARST,13,439,33.8,84,3
147,Myron Mitchell,UAB,29,436,15.0,63,3
148,Jacob Copeland,FLA,23,435,18.9,42,3
148,Jaelen Gill,BC,29,435,15.0,48,1
148,James Mitchell,VT,26,435,16.7,57,4
151,Deuce Vaughn,KSU,25,434,17.4,77,2
152,Chris Autman-Bell,MINN,22,430,19.5,45,1
153,Isaiah Winstead,TOL,25,429,17.2,55,3
153,Isaac Rex,BYU,37,429,11.6,36,12
155,Tank Dell,HOU,29,428,14.8,54,3
156,Kyle Williams,UNLV,35,426,12.2,35,2
157,Najee Harris,ALA,43,425,9.9,26,4
157,Nick Muse,SC,30,425,14.2,35,1
157,Jha'Quan Jackson,TULN,31,425,13.7,42,8
160,Terrell Jana,UVA,36,423,11.8,49,1
161,Tyler Page,SMU,39,422,10.8,44,2
161,Austin Stogner,OU,26,422,16.2,41,3
163,Jalen Wayne,USA,33,418,12.7,49,1
164,Dontario Drummond,MISS,25,417,16.7,48,7
165,Bryce Ford-Wheaton,WVU,27,416,15.4,58,3
166,Tanner Knue,EMU,27,413,15.3,71,4
167,Cary Angeline,NCST,27,412,15.3,34,6
168,Tony Poljan,UVA/CMU,38,411,10.8,28,6
169,Corey Gammage,MRSH,35,409,11.7,46,4
169,Chase Lane,TA&M,29,409,14.1,51,2
171,Jeremiah Haydel,TXST,40,408,10.2,75,4
172,Jayden Reed,MSU,33,407,12.3,55,3
173,Tyler Vaughns,USC,33,406,12.3,42,3
173,Amir Abdur-Rahman,VAN,27,406,15.0,46,1
175,Taylor Morin,WAKE,32,405,12.7,46,3
175,C.J. Johnson,ECU,19,405,21.3,75,6
177,Xavier Gaines,MRSH,28,404,14.4,70,4
177,Jermaine Burton,UGA,27,404,15.0,49,3
179,Mark Pope,MIAMI,33,403,12.2,39,2
180,T.J. Simmons,WVU,23,401,17.4,41,4
180,Ronnie Bell,MICH,26,401,15.4,52,1
182,Victor Tucker,CLT,30,400,13.3,48,2
183,Damon Hazelton,MIZ,30,397,13.2,33,1
183,Jaray Jenkins,LSU,23,397,17.3,47,2
185,Tray Eafford,TROY,34,394,11.6,55,3
186,Ryan O'Keefe,UCF,20,391,19.5,93,3
187,Skyy Moore,WMU,25,388,15.5,56,3
188,Khalil McClain,TROY,32,383,12.0,40,6
189,Ontaria Wilson,FSU,30,382,12.7,69,2
190,Jonathan Mingo,MISS,27,379,14.0,37,3
191,Shameen Jones,RUTG,34,378,11.1,38,3
191,Anthony Queeley,SYR,37,378,10.2,32,2
193,Malik Davis,FLA,31,377,12.2,39,0
193,Mitchell Tinsley,WKU,43,377,8.8,38,4
195,Xavier Lane,WKU,34,376,11.1,51,1
195,Braylon Sanders,MISS,15,376,25.1,81,4
197,Sam Crawford,TLSA,28,374,13.4,54,1
198,Austin Williams,MSST,43,372,8.7,24,3
199,Chris Pierce Jr.,VAN,25,371,14.8,58,5
199,Jadan Blue,TEM,41,371,9.0,35,5
201,Randle Jones,TEM,31,370,11.9,75,2
201,Kyle Philips,UCLA,38,370,9.7,21,2
201,Joshua Simon,WKU,33,370,11.2,40,3
201,Braden Smith,LOU,27,370,13.7,63,0
205,Braden Galloway,CLEM,27,369,13.7,49,2
206,Arik Gilbert,LSU,35,368,10.5,25,2
207,Josh Pederson,ULM,32,367,11.5,26,0
208,Kyric McGowan,NW,34,366,10.8,33,0
209,Dontay Demus Jr.,MD,24,365,15.2,43,4
210,Kyren Lacy,UL,28,364,13.0,36,4
211,DeMario Douglas,LIB,32,363,11.3,46,3
211,Keric Wheatfall,FRES,23,363,15.8,46,1
213,Jalen Williams,UL,20,360,18.0,51,4
214,Eli Stove,AUB,44,359,8.2,38,3
215,Jake Bobo,DUKE,32,358,11.2,26,1
215,Dee Wiggins,MIAMI,31,358,11.5,40,3
217,Javon Ivory,MEM,23,356,15.5,51,3
218,Jack Sorenson,M-OH,18,354,19.7,61,4
219,Josh Whyle,CIN,28,353,12.6,30,6
220,Keith Corbin III,HOU,27,352,13.0,33,1
221,Austin Ogunmakin,UNT,23,349,15.2,38,1
221,Jalon Calhoun,DUKE,39,349,8.9,34,2
223,CT Thomas,BSU,20,347,17.4,75,2
224,Ihmir Smith-Marsette,IOWA,25,345,13.8,53,4
225,Travell Harris,WSU,29,340,11.7,29,2
226,Briley Moore,KSU/UNI,22,338,15.4,66,3
227,Renard Bell,WSU,33,337,10.2,44,2
227,Jayshon Jackson,CIN,27,337,12.5,45,1
227,Khafre Brown,UNC,15,337,22.5,76,2
230,Tory Horton,NEV,20,336,16.8,85,5
231,Austin Trammell,RICE,16,335,20.9,72,6
231,Dimitri Stanley,COLO,20,335,16.8,55,1
233,TJ Chase,FAU,23,334,14.5,49,2
233,Jah'Marae Sheread,TXST,29,334,11.5,36,2
233,Peter LeBlanc,UL,23,334,14.5,78,1
236,Tyler Badie,MIZ,28,333,11.9,54,2
237,Michael Young Jr.,CIN,29,332,11.4,33,3
238,CJ Windham,MTSU,31,331,10.7,32,3
239,Trey McBride,CSU,22,330,15.0,38,4
239,Josh Kelly,FRES,22,330,15.0,71,1
241,Will Mallory,MIAMI,22,329,15.0,45,4
242,Shocky Jacques-Louis,PITT,26,327,12.6,68,0
242,Bryce Miller,USF,33,327,9.9,22,3
244,Jesse Matthews,SDSU,24,326,13.6,51,1
244,Ja'Shaun Poke,KENT,21,326,15.5,55,3
244,Jared Wayne,PITT,21,326,15.5,49,1
247,Jaylen Hall,WMU,12,323,26.9,68,7
247,Nykeim Johnson,SYR,20,323,16.1,83,4
249,Quian Williams,EMU,24,322,13.4,43,2
249,Avery Davis,ND,24,322,13.4,53,2
251,Jared Smart,HAW,36,320,8.9,21,1
252,Trevor Wilson,BUFF,16,319,19.9,78,3
253,Taye Barber,TCU,31,318,10.3,30,2
254,Alec Pierce,CIN,17,315,18.5,45,3
254,Dante Wright,CSU,20,315,15.8,42,0
256,Kyren Williams,ND,35,313,8.9,75,1
257,Charleston Rambo,OU,25,312,12.5,53,3
257,Perry Carter,ULM,22,312,14.2,50,2
257,Jahquan Bloomfield,ULM,16,312,19.5,54,1
260,Pat Freiermuth,PSU,23,310,13.5,74,1
260,Trea Shropshire,UAB,14,310,22.1,71,2
262,Marshon Ford,LOU,25,309,12.4,46,6
263,Artie Henry,MRSH,22,308,14.0,46,3
264,Marquez Stevenson,HOU,20,307,15.4,51,4
264,Malik Heath,MSST,37,307,8.3,32,3
266,Kameron Brown,CCU,20,306,15.3,65,3
266,Bryce Mitchell,TOL,13,306,23.5,44,4
266,E.J. Williams Jr.,CLEM,24,306,12.8,38,2
269,Taysir Mack,PITT,23,305,13.3,40,2
269,Jake Ferguson,WISC,30,305,10.2,34,4
269,Javonte Williams,UNC,25,305,12.2,41,3
269,Jalen Knox,MIZ,31,305,9.8,27,0
269,Milton Wright,PUR,24,305,12.7,45,2
269,Myles Price,TTU,29,305,10.5,44,1
275,Zander Horvath,PUR,30,304,10.1,25,0
275,Smoke Harris,LT,39,304,7.8,66,4
277,Jahmyr Gibbs,GT,24,303,12.6,42,3
278,Sam James,WVU,31,300,9.7,32,2
278,Ben Bresnahan,VAN,28,300,10.7,43,4
278,Tauskie Dove,MIZ,30,300,10.0,58,2
281,Trestan Ebner,BAY,26,299,11.5,58,3
281,Javen Banks,TXST,16,299,18.7,75,4
283,Josh Imatorbhebhe,ILL,22,297,13.5,52,3
283,DeVontres Dukes,USF,24,297,12.4,28,4
285,Christian Trahan,HOU,22,294,13.4,34,3
285,Jake Smith,TEX,23,294,12.8,33,3
287,Chabastin Taylor,KSU,19,293,15.4,42,1
287,Lopini Katoa,BYU,23,293,12.7,42,3
289,Branden Mack,TEM,26,291,11.2,41,3
290,Malachi Carter,GT,20,290,14.5,41,3
290,KeSean Carter,TTU,30,290,9.7,22,4
290,Miles Marshall,IU,19,290,15.3,68,1
293,Danzel McKinley-Lewis,TOL,20,289,14.4,68,2
293,Tamorrion Terry,FSU,23,289,12.6,48,1
295,Jevin Frett,ULM,18,288,16.0,49,1
296,Jahleel Billingsley,ALA,18,287,15.9,34,3
297,Devon Williams,ORE,15,286,19.1,60,2
298,Travis Levy,BC,35,285,8.1,46,0
298,Noah Gray,DUKE,29,285,9.8,24,2
298,Roger Carter Jr.,GAST,23,285,12.4,36,4
301,Jaylon Redd,ORE,25,281,11.2,57,1
301,Frank Ladson Jr.,CLEM,18,281,15.6,54,3
303,Velus Jones Jr.,TENN,22,280,12.7,74,3
304,De'Vion Warren,ARK,15,278,18.5,52,3
305,Kalil Pimpleton,CMU,26,277,10.7,50,2
305,Mannie Logan-Greene,UNM,30,277,9.2,49,0
307,Porter Rooks,NCST,24,276,11.5,33,0
307,Jake Bailey,RICE,23,276,12.0,35,2
307,Jalin Hyatt,TENN,20,276,13.8,48,2
310,Griffin Hebert,LT,19,275,14.5,50,3
311,Rico Bussey,HAW/UNT,31,274,8.8,35,1
311,Jarett Garner,DUKE,13,274,21.1,52,2
313,Omarion Dollison,USF,21,272,13.0,52,1
314,Cee Jay Powell,LT,37,271,7.3,23,0
314,Trevis Graham,TXST,24,271,11.3,34,2
314,Sam LaPorta,IOWA,27,271,10.0,24,1
317,Slade Bolden,ALA,24,270,11.3,30,1
317,Rondale Moore,PUR,35,270,7.7,33,0
317,Andrew Erickson,UNM,18,270,15.0,46,2
320,Landen Akers,ISU,18,269,14.9,49,1
321,Willie Johnson,MRSH,18,268,14.9,46,2
321,Daniel Barker,ILL,19,268,14.1,38,2
321,Justin Shorter,FLA,25,268,10.7,46,3
321,CJ Yarbrough,LIB,17,268,15.8,32,1
321,Woody Marks,MSST,60,268,4.5,19,0
326,Sam Denmark,CCU,15,267,17.8,72,1
326,Michael Carter,UNC,25,267,10.7,46,2
326,Johnny Johnson III,ORE,19,267,14.1,39,2
329,Brennon Dingle,UTSA,27,266,9.9,44,2
330,Ronnie Rivers,FRES,27,265,9.8,35,2
330,Brycen Tremayne,STAN,14,265,18.9,42,0
330,Reed Tyler,ARST,22,265,12.0,32,1
330,Demarcus Jones,USM,29,265,9.1,25,1
334,Britain Covey,UTAH,19,264,13.9,91,3
334,Sean Ryan,WVU,25,264,10.6,28,0
334,Micaleous Elder,CLT,22,264,12.0,46,2
334,Ja'Lynn Polk,TTU,28,264,9.4,60,2
338,Camren McDonald,FSU,23,263,11.4,30,2
338,Dallas Dixon,CMU,13,263,20.2,58,1
340,Michael Wilson,STAN,19,261,13.7,38,1
341,Latrell Williams,USF,22,260,11.8,36,0
341,Tre Nixon,UCF,19,260,13.7,51,2
341,Malik Murray,GASO,21,260,12.4,47,1
344,Cade Otton,WASH,18,258,14.3,42,3
344,Keyon Henry-Brooks,VAN,28,258,9.2,48,0
346,Jack Dunn,WISC,28,255,9.1,24,1
346,Garrett Walston,UNC,19,255,13.4,33,2
346,Luke Grimm,KU,19,255,13.4,37,2
349,Cornelius Johnson,MICH,16,254,15.9,46,3
349,Eric Gray,TENN,30,254,8.5,31,2
351,Miller Forristall,ALA,23,253,11.0,34,1
352,Ayden Eberhardt,WYO,16,252,15.8,56,0
352,Barrett Banister,MIZ,27,252,9.3,28,0
352,Rakim Jarrett,MD,17,252,14.8,62,2
355,Jonathan Hodoh,ULM,22,251,11.4,43,0
356,Melquan Stovall,NEV,33,250,7.6,36,0
357,Braydon Johnson,OKST,20,248,12.4,66,1
357,Quintin Morris,BGSU,20,248,12.4,53,0
357,Isaiah Neyor,WYO,8,248,31.0,54,0
360,Davis Allen,CLEM,16,247,15.4,42,4
361,Gavin Holmes,BAY,33,244,7.4,25,1
361,Drue Jackson,TXST,21,244,11.6,29,0
363,Justin Lockhart,NEV,27,241,8.9,36,2
363,Eli Pancol,DUKE,24,241,10.0,55,1
365,Tarik Black,MICH/TEX,10,240,24.0,72,1
365,Derrick Deese Jr.,SJSU,20,240,12.0,31,5
367,Trevon Bradford,ORST,24,239,10.0,19,1
367,Travis Dye,ORE,9,239,26.6,71,4
367,Aron Cruickshank,RUTG/WISC,37,239,6.5,43,1
370,Beau Corrales,UNC,13,238,18.3,40,1
371,Kylin Hill,MSST,23,237,10.3,75,1
372,Chase Allen,ISU,19,236,12.4,31,2
372,Austin Allen,NEB,18,236,13.1,37,1
372,Brant Kuithe,UTAH,25,236,9.4,26,0
372,Bru McCoy,USC,21,236,11.2,28,2
372,Tre Tucker,CIN,18,236,13.1,45,3
377,Dennis Smith,DUKE,16,235,14.7,44,1
378,John Raine,NW,24,233,9.7,30,2
379,Melquise Stovall,HAW,31,232,7.5,27,0
379,Kekoa Crawford,CAL,19,232,12.2,44,2
379,Greg Latushko,CCU,15,232,15.5,43,2
379,Trayvon Rudolph,NIU,14,232,16.6,47,0
383,Brandon Johnson,TENN,19,231,12.2,33,0
383,Brandon Smith,IOWA,23,231,10.0,19,2
385,Landon Wolf,OKST,24,229,9.5,26,1
386,CJ Marable,CCU,31,228,7.4,26,7
386,Tre'Von Bradley,HOU,18,228,12.7,39,0
386,Bryant Koback,TOL,24,228,9.5,34,2
386,Broc Thompson,MRSH,14,228,16.3,40,0
390,B.J. Smith,TROY,26,227,8.7,29,0
390,T.J. Vasher,TTU,19,227,11.9,29,2
390,Hayden Pittman,UAB,19,227,11.9,28,1
390,Stanley Berryhill,ARIZ,23,227,9.9,30,3
394,Terrance Dixon,GAST,21,226,10.8,32,0
395,Jalen Virgil,APP,22,225,10.2,33,3
395,Isaiah Graham,LT,20,225,11.3,37,3
395,Chandler Speights,TXST,20,225,11.3,42,1
395,James Cook III,UGA,16,225,14.1,82,2
395,Kimani Vidal,TROY,26,225,8.7,24,0
395,JaVonta Payton,MSST,19,225,11.8,34,1
401,Kolby Taylor,ORST,20,224,11.2,31,1
401,Khaleb Hood,GASO,15,224,14.9,65,2
401,Jordan Kress,UNM,12,224,18.7,52,2
404,Adonicas Sanders,GT,17,223,13.1,33,1
404,Ricky White III,MSU,10,223,22.3,50,1
406,Antoine Robinson,USM,23,221,9.6,23,0
407,Christian Wells,APP,14,220,15.7,46,4
407,CJ Daniels,LIB,11,220,20.0,56,3
409,Drake Stoops,OU,15,219,14.6,51,2
409,Nay'Quan Wright,FLA,19,219,11.5,50,0
411,Jeremiah Hall,OU,18,218,12.1,30,5
411,Austin Upshaw,SMU,18,218,12.1,42,1
411,Jordan Merrell,FAU,18,218,12.1,36,0
411,Tommy Tremble,ND,19,218,11.5,30,0
415,Nate Stewart,AKR,17,217,12.8,42,1
415,Phat Watts,TULN,17,217,12.8,38,0
417,Riley Lees,NW,20,214,10.7,27,2
417,Toa Taua,NEV,31,214,6.9,44,1
417,Deven Thompkins,USU,20,214,10.7,44,1
420,Sean Shaw Jr.,ISU,21,212,10.1,35,1
421,A.T. Perry,WAKE,15,211,14.1,40,1
421,Noah Frith,LIB,16,211,13.2,28,2
421,Rhamondre Stevenson,OU,18,211,11.7,45,0
421,Tez Johnson,TROY,18,211,11.7,58,0
425,Jordan Myers,RICE,24,209,8.7,26,1
425,Derius Davis,TCU,15,209,13.9,71,1
425,Brian Hightower,ILL,11,209,19.0,46,3
428,Blair Conwright,TCU,17,207,12.2,34,1
429,Ra'Shaun Henry,UVA,7,206,29.4,52,4
429,Isaiah Hamilton,SJSU,13,206,15.8,43,2
429,Jordan Whittington,TEX,21,206,9.8,43,0
432,Dylan Soehner,ISU,18,205,11.4,26,0
432,Kyle Patterson,AFA,12,205,17.1,39,2
434,Malik Knowles,KSU,13,204,15.7,35,3
