RK,NAME,TEAM,REC,YDS,AVG,LNG,TD
875,Nate Craig-Myers,CSU,6,68,11.3,27,0
875,Jake Funk,MD,10,68,6.8,20,1
875,Jacolby Hewitt,IU,5,68,13.6,32,0
875,Marcel Dancy,CAL,9,68,7.6,12,0
875,Sean Tyler,WMU,11,68,6.2,13,0
875,Nate Jefferson,FIU,6,68,11.3,32,1
875,Spencer Witter,BC,6,68,11.3,22,0
875,JaMichael Thompson,MTSU,6,68,11.3,21,0
875,La'Damian Webb,FSU,9,68,7.6,13,0
886,Tyson Morris,ARK,7,67,9.6,17,1
886,Chris Coleman,FRES,3,67,22.3,51,0
886,NaJee Thompson,GASO,4,67,16.8,35,0
886,Gavin Sharp,UTSA,6,67,11.2,21,0
886,Cedric Tillman,TENN,3,67,22.3,46,1
886,Jermar Jefferson,ORST,9,67,7.4,20,0
886,Bryce Kirtz,NW,6,67,11.2,20,0
886,Sam Olson,SJSU,5,67,13.4,28,1
894,Ezra Naylor II,KU,5,66,13.2,26,0
894,Aubry Payne,GAST,9,66,7.3,19,0
894,Kamari Pleasant,WASH,8,66,8.3,14,0
894,Cyrus Habibi-Likio,ORE,5,66,13.2,28,0
894,Keyvone Lee,PSU,12,66,5.5,14,0
899,Brandon Chapman,WAKE,5,65,13.0,25,0
899,Jarek Broussard,COLO,9,65,7.2,21,0
899,Destin Coates,GAST,12,65,5.4,11,0
899,Wayne Taulapapa,UVA,12,65,5.4,16,0
899,Jadon Haselwood,OU,4,65,16.3,33,0
899,Chris Tyree,ND,8,65,8.1,27,0
899,Malachi Corley,WKU,6,65,10.8,17,0
899,D'ionte Smith,MIZ,8,65,8.1,17,0
907,Vavae Malepeai,USC,16,64,4.0,16,0
907,LD Brown,OKST,6,64,10.7,32,0
907,E.J. Scott,CSU,8,64,8.0,18,0
907,Stephen Carr,USC,10,64,6.4,26,0
907,David Bailey,BC,8,64,8.0,26,1
907,Chase Brown,ILL,7,64,9.1,33,0
907,Loic Fouonji,TTU,4,64,16.0,31,1
914,T.J. Hammonds,ARK,3,63,21.0,51,0
914,Aaron Hackett,SYR,10,63,6.3,13,2
914,Jimmy Marshall,MTSU,8,63,7.9,19,0
914,Oliver Martin,NEB/IOWA,5,63,12.6,22,0
914,Isaiah Epps,UK,8,63,7.9,21,0
914,Braden Lenzy,ND,7,63,9.0,22,1
914,Joe Wilkins Jr.,ND,7,63,9.0,15,1
914,Luke Benson,SYR,6,63,10.5,53,2
914,Jonah White,BAY,9,63,7.0,14,0
923,Drew Rosi,TOL,7,62,8.9,27,0
923,Carson Terrell,USU,4,62,15.5,25,1
923,Cadarrius Thompson,GAST,4,62,15.5,25,1
923,Marcus Rosemy-Jacksaint,UGA,4,62,15.5,32,1
923,Ray Davis,TEM,12,62,5.2,14,0
923,Naricuss Driver Jr.,USM,2,62,31.0,61,1
929,Blake Whiteheart,WAKE,5,61,12.2,31,0
929,Dylan Drummond,EMU,6,61,10.2,18,1
929,Tulu Griffin,MSST,10,61,6.1,13,1
929,Tahj Brooks,TTU,13,61,4.7,16,0
929,Jam Griffin,GT,4,61,15.3,25,0
929,Harrison Waylee,NIU,8,61,7.6,16,1
935,Brad Anderson,MTSU,6,60,10.0,21,0
936,Israel Tucker,LT,10,59,5.9,17,0
936,Erik Krommenhoek,USC,9,59,6.6,12,2
936,AJ Henning,MICH,6,59,9.8,28,0
936,Henry Parrish Jr.,MISS,7,59,8.4,24,0
936,Jordan Houston,NCST,14,59,4.2,15,0
936,Samario Rudolph,UAB,3,59,19.7,42,1
936,Brandon Hayes,USM,8,59,7.4,17,0
936,Trevon West,OU,4,59,14.8,23,0
944,Mason Stokke,WISC,8,58,7.3,14,3
944,Jovani Haskins,RUTG,6,58,9.7,25,2
944,Scooter Harrington,STAN,8,58,7.3,17,2
944,Jalen Holston,VT,3,58,19.3,47,0
944,De'Corian Clark,UTSA,8,58,7.3,15,1
944,Dalvin Smith,WKU,4,58,14.5,26,2
944,Messiah Travis,NIU,5,58,11.6,23,1
944,Jadon Thompson,CIN,6,58,9.7,18,0
944,Nolan Groulx,WAKE,8,58,7.3,15,0
944,Key'Shawn Smith,MIAMI,2,58,29.0,42,0
954,Jordan Nathan,USU,8,57,7.1,15,1
954,Christian Daniels,TULN,5,57,11.4,33,0
954,Sorrell Brown,TULN,4,57,14.3,18,0
954,Blake Aragon,TXST,7,57,8.1,18,1
954,Johnny Lumpkin,UL,6,57,9.5,17,1
954,Lucas Bacon,WSU,5,57,11.4,18,1
954,Mason Fairchild,KU,5,57,11.4,27,0
954,Antavious Willis,USM,5,57,11.4,16,0
954,Drake Dabney,BAY,6,57,9.5,14,1
954,JJ Pegues,AUB,7,57,8.1,16,0
954,Jordan Watkins,LOU,8,57,7.1,13,0
954,Qualan Jones,BAY,14,57,4.1,8,0
954,Kevin Davis,M-OH,5,57,11.4,27,0
954,Reikan Donaldson,ARMY,4,57,14.3,29,1
954,Cam Porter,NW,9,57,6.3,13,0
969,JD Spielman,TCU,5,56,11.2,20,0
969,Jacob Robertson Jr.,TULN,5,56,11.2,23,0
969,D.J. Render,KSU,7,56,8.0,21,0
969,Mohamed Ibrahim,MINN,8,56,7.0,22,0
969,TJ Sullivan,SDSU,4,56,14.0,27,0
969,Cooper Lutz,SYR,8,56,7.0,18,0
969,Trent Thompson,UTEP,2,56,28.0,36,0
969,Theo Johnson,PSU,4,56,14.0,23,0
969,Marcus Washington,TEX,4,56,14.0,26,1
978,James Charles,FAU,9,55,6.1,13,0
978,Alec Sinkfield,WVU,9,55,6.1,18,0
978,Dakereon Joyner,SC,7,55,7.9,30,1
978,Shaun Shivers,AUB,10,55,5.5,17,0
978,Jayy McDonald,MTSU,9,55,6.1,16,0
978,Kam Brown,TA&M,5,55,11.0,15,0
978,B.J. Alexander,FAU,6,55,9.2,20,0
985,Daniel Imatorbhebhe,ILL,3,54,18.0,28,1
985,Akeem Hayes,UK,4,54,13.5,28,1
985,Josh Johnson,ULM,17,54,3.2,13,1
985,Tristian Brank,AKR,5,54,10.8,29,0
989,Gary Brightwell,ARIZ,13,53,4.1,15,0
989,Jake Hescock,UCF,10,53,5.3,11,3
989,Camden Harrison,ARMY,1,53,53.0,53,0
989,Octavius Evans,BSU,4,53,13.3,21,1
989,Sterling Palmer,FIU,6,53,8.8,12,0
989,Charlie Mangieri,NW,7,53,7.6,16,2
989,Reese White,CCU,3,53,17.7,32,0
989,De'Von Fox,TEM,7,53,7.6,11,0
997,Dylan Parham,NCST,4,52,13.0,32,0
997,Chuba Hubbard,OKST,8,52,6.5,21,1
997,Dontae Smith,GT,6,52,8.7,20,0
997,Cole Fotheringham,UTAH,4,52,13.0,16,0
997,Isaiah Bowser,NW,8,52,6.5,12,1
997,Dominic Gicinto,MIZ,4,52,13.0,22,0
997,George Holani,BSU,7,52,7.4,17,2
997,Von Swinton,IU,4,52,13.0,17,0
1005,Jerome Ford,CIN,8,51,6.4,15,0
1005,Lawrence Keys III,ND,5,51,10.2,20,0
1005,Roschon Johnson,TEX,8,51,6.4,13,1
1005,Gary Bryant Jr.,USC,7,51,7.3,23,0
1005,Malik Washington,NW,5,51,10.2,23,0
1005,Jaivian Lofton,LIB,3,51,17.0,34,0
1011,Clay Geary,MINN,5,50,10.0,18,0
1011,Ryan Luehrman,OHIO,7,50,7.1,12,2
1011,Joel Wilson,CMU,5,50,10.0,20,0
1011,Sean Pelkisson,GASO,3,50,16.7,37,0
1011,Rodrigues Clark,MEM,10,50,5.0,27,0
1016,Isaac Lutz,PSU,5,49,9.8,16,0
1016,Nate Weinman,WYO,4,49,12.3,15,0
1016,Jalen Walker,M-OH,3,49,16.3,33,2
1016,John Lovett,BAY,9,49,5.4,11,1
1016,BJ Busbee,SDSU,7,49,7.0,17,0
1016,Cam Carroll,TULN,4,49,12.3,32,1
1016,Trenton Gillison,MSU,5,49,9.8,15,0
1016,Lee Witherspoon,MSST,9,49,5.4,13,0
1016,Jaxon Smith-Njigba,OSU,10,49,4.9,15,1
1016,Jake Roberts,UNT,4,49,12.3,19,0
1016,Conner Kinslow,UNM,1,49,49.0,49,1
1016,Christopher Scott Jr.,NCST,2,49,24.5,34,0
1028,Savon Scarver,USU,5,48,9.6,26,1
1028,Josiah Johnson,MASS,3,48,16.0,25,0
1028,Brenden Brady,UTSA,7,48,6.9,18,0
1028,Daimarqua Foster,TCU,7,48,6.9,11,0
1028,Ali Jennings,WVU,7,48,6.9,14,1
1028,Shedro Louis,LIB,5,48,9.6,18,0
1028,Jd Kavel,WAKE,1,48,48.0,48,0
1028,Dalevon Campbell,ILL,3,48,16.0,24,0
1028,Garrett Miller,PUR,2,48,24.0,40,1
1037,Adam Krumholz,WISC,3,47,15.7,23,0
1037,Hunter Buczkowski,CMU,4,47,11.8,25,1
1037,Garet Morrell,MRSH,2,47,23.5,45,1
1037,Logan Christopherson,MIZ,3,47,15.7,37,0
1037,Tyrion Davis-Price,LSU,8,47,5.9,9,0
1037,Kody Epps,BYU,5,47,9.4,14,0
1037,Isaiah Alston,ARMY,2,47,23.5,29,0
1044,Frank Darby,ASU,6,46,7.7,15,1
1044,Ethan Fernea,UCLA,2,46,23.0,33,1
1044,Chaton Mobley,MTSU,8,46,5.8,16,2
1044,Drew Dixon,ARIZ,3,46,15.3,28,0
1044,Samson Evans,EMU/IOWA,6,46,7.7,17,0
1044,Master Teague,OSU,5,46,9.2,23,0
1044,Oscar Cardenas,UTSA,3,46,15.3,21,0
1044,Tre'Von Morgan,MSU,2,46,23.0,26,1
1052,A.J. Davis,PITT,10,45,4.5,22,0
1052,Kadyn Roach,ULM,7,45,6.4,16,1
1052,Lawrence Arnold,KU,6,45,7.5,13,0
1052,Khalan Griffin,RICE,3,45,15.0,41,0
1052,Ryan Davis,UAB,3,45,15.0,28,0
1052,Preston Daniel,FSU,2,45,22.5,36,0
1058,Jaxson Kincaide,WMU,5,44,8.8,13,0
1058,Adam Luehrman,OHIO,2,44,22.0,22,0
1058,Charles Williams,UNLV,13,44,3.4,9,0
1058,Darwin Barlow,TCU,9,44,4.9,18,0
1058,Mohamed Toure,NIU,1,44,44.0,44,0
1058,Loronzo Thompson,UNT,5,44,8.8,16,2
1058,Ke'Shawn Williams,WAKE,3,44,14.7,34,0
1065,J.C. Chalk,CLEM,6,43,7.2,12,1
1065,Dominic Johnson,BUFF,5,43,8.6,14,0
1065,Isaiah Richardson,SDSU,4,43,10.8,21,0
1065,Thomas Odukoya,EMU,5,43,8.6,20,2
1065,John Humphreys,STAN,3,43,14.3,30,0
1065,Kyle Jarvis,UNM,3,43,14.3,15,0
1065,Marquis McCoy,USM,2,43,21.5,33,0
1065,Miles Davis,BYU,4,43,10.8,23,0
1073,Taylor Edwards,MASS,3,42,14.0,37,0
1073,Christian Beal-Smith,WAKE,5,42,8.4,14,0
1073,Tory Carter,LSU,4,42,10.5,15,0
1073,Daniel Moraga,PITT,4,42,10.5,23,1
1073,Kaegun Williams,SDSU,3,42,14.0,19,0
1073,Jaron Woodyard,MRSH,1,42,42.0,42,1
1073,Malcolm Epps,TEX,3,42,14.0,32,2
1073,Max Wright,TA&M,1,42,42.0,42,1
1073,Nicky Dalmolin,DUKE,3,42,14.0,17,0
1073,Jamal Glaspie,FRES,3,42,14.0,32,0
1073,John Holcomb,TTU,6,42,7.0,14,0
1073,Jadon Jackson,MISS,5,42,8.4,21,0
1073,Bobby Wooden,UNM,8,42,5.3,15,0
1073,Nick DeGennaro,MD,3,42,14.0,20,0
1087,Rontavius Groves,UNC,4,41,10.3,18,0
1087,Donald Stewart,WAKE,5,41,8.2,14,0
1087,Sharod Johnson,SYR,4,41,10.3,31,0
1087,Hassan Littles,BALL,4,41,10.3,15,0
1087,TJ Banks,WVU,4,41,10.3,20,1
1087,Kaleb Carter,UL,4,41,10.3,13,1
1087,Zach Charbonnet,MICH,6,41,6.8,14,0
1087,Jaylen Ellis,BAY,2,41,20.5,39,0
1087,Ajou Ajou,CLEM,2,41,20.5,35,1
1087,Charles Njoku,UCLA,3,41,13.7,27,1
1087,Evan Hull,NW,6,41,6.8,21,0
1087,Alante Brown,NEB,3,41,13.7,22,0
1099,Josh Johnson,LOU,4,40,10.0,16,0
1099,Kade Warner,NEB,5,40,8.0,13,0
1099,Carter Ware,TCU,3,40,13.3,26,1
1099,Kazmeir Allen,UCLA,3,40,13.3,24,0
1099,Michael Brown-Stephens,MINN,4,40,10.0,20,1
1099,Courtney Reese,UNLV,7,40,5.7,18,0
1099,Emil Smith,GASO,4,40,10.0,13,0
1099,D.J. Williams,AUB,7,40,5.7,22,0
1107,Matlin Marshall,GAST,3,39,13.0,18,0
1107,Monte Pottebaum,IOWA,3,39,13.0,20,0
1107,Billy Bowens,BSU,5,39,7.8,10,0
1107,Kris Mitchell,FIU,4,39,9.8,15,0
1107,Kentron Poitier,FSU,4,39,9.8,14,0
1107,Devin Mathews,NAVY,3,39,13.0,22,0
1107,Keshunn Abram,KENT,2,39,19.5,20,1
1107,Christian Dremel,RUTG,5,39,7.8,14,0
1115,Seth Green,MINN,3,38,12.7,20,0
1115,Jared Sparks,PUR,4,38,9.5,20,0
1115,Jakairi Moses,WKU,9,38,4.2,9,0
1115,Jafar Armstrong,ND,3,38,12.7,20,0
1115,Tye Evans,BALL,3,38,12.7,25,0
1115,Messiah Swinson,MIZ,2,38,19.0,29,0
1115,Tavares Kelly Jr.,UVA,9,38,4.2,13,0
1115,Antoine Green,UNC,4,38,9.5,22,1
1115,Chez Mellusi,CLEM,5,38,7.6,23,1
1115,Dylan Deveney,GT,4,38,9.5,18,1
1115,Aidan Bitter,ISU,1,38,38.0,38,0
1115,Luke Floriea,KENT,3,38,12.7,24,0
1115,Shadeed Ahmed,MRSH,6,38,6.3,13,0
1128,Jonathan Ifedi,GAST,8,37,4.6,14,0
1128,Dominic Benson,SDSU,3,37,12.3,15,0
1128,Dylan Thomas,TCU,3,37,12.3,17,0
1128,Luke Farrell,OSU,5,37,7.4,16,1
1128,Lucious Stanley,UAB,3,37,12.3,20,0
1128,Zamir White,UGA,6,37,6.2,10,0
1128,Daniel Parker,MIZ,8,37,4.6,16,0
1128,Justin Henderson,LT,9,37,4.1,8,0
1128,Keyon Lesane,NCST,3,37,12.3,20,0
1128,Kris Hutson,ORE,4,37,9.3,11,0
1128,Caziah Holmes,PSU,6,37,6.2,12,0
1128,Charles Ross,NEV,4,37,9.3,11,0
1128,Jamaal Bell,NEV,3,37,12.3,21,1
1141,Kavika Fonua,BYU,4,36,9.0,22,2
1141,Davion Johnson,M-OH,3,36,12.0,15,0
1141,Melvin Hill,MASS,4,36,9.0,12,0
1141,Zach Jackson,ULM,4,36,9.0,17,0
1141,Ethan Dedeaux,SDSU,5,36,7.2,12,1
1141,Rico Arnold,CLT,3,36,12.0,15,0
1141,C'Bo Flemister,ND,2,36,18.0,27,0
1141,Brayden Cosper,BYU,4,36,9.0,15,0
1141,Josh Delgado,ORE,3,36,12.0,20,0
1141,Corey Crooms Jr.,WMU,2,36,18.0,28,0
1141,Kole Taylor,LSU,6,36,6.0,20,0
1141,Terez Traynor,WKU,4,36,9.0,16,0
1141,Malik Bowen-Sims,DUKE,3,36,12.0,13,0
1141,Koali Nishigaya,HAW,2,36,18.0,26,0
1155,Cameron Odom,OHIO,2,35,17.5,26,0
1155,Spencer Brown,UAB,5,35,7.0,19,0
1155,Stephon Robinson Jr.,KU,2,35,17.5,23,0
1155,Ty Scott,CMU,4,35,8.8,12,0
1155,Jeremiah Payton,MIAMI,5,35,7.0,13,0
1155,Brian Battie,USF,4,35,8.8,16,0
1155,Shamar Garrett,SJSU,4,35,8.8,19,0
1155,Andre Johnson,ASU,1,35,35.0,35,0
1163,Nolan Givan,SDSU,3,34,11.3,14,0
1163,Tucker Fisk,STAN,5,34,6.8,12,1
1163,Ty Brock,CMU/SHSU,1,34,34.0,34,0
1163,Harry Trotter,KSU,8,34,4.3,12,0
1163,Al'vonte Woodard,TEX,4,34,8.5,13,0
1163,Elijah Collins,MSU,4,34,8.5,17,0
1163,Kyi Wright,PITT,3,34,11.3,16,0
1163,Jawhar Jordan,SYR,5,34,6.8,18,0
1163,Fabian McCray,NIU,1,34,34.0,34,0
1163,Jordon Simmons,MSU,5,34,6.8,13,0
1163,Nick Jackson,UVA,2,34,17.0,26,0
1174,Jackson Anthrop,PUR,3,33,11.0,22,0
1174,Rakeem Boyd,ARK,10,33,3.3,15,0
1174,Trey Ross,APP,2,33,16.5,17,0
1174,Andrew McGowan,UTSA,1,33,33.0,33,0
1174,Brandon Walters,ARMY,5,33,6.6,13,0
1174,Rahmir Johnson,NEB,6,33,5.5,17,0
1174,Jalen Mitchell,LOU,4,33,8.3,15,0
1174,Keke Burns,SMU,3,33,11.0,28,0
1174,Michael Wiley,ARIZ,8,33,4.1,8,0
1174,Mikel Barkley,TCU,7,33,4.7,9,0
1174,Jaylen Warren,USU,5,33,6.6,11,0
1174,Javon Turner,MASS,1,33,33.0,33,0
1174,Caden Prieskorn,MEM,3,33,11.0,16,0
1174,Trevor Hobbs,LIB,3,33,11.0,28,0
1188,Mulbah Car,HOU,6,32,5.3,19,0
1188,Zach Wilson,BYU,2,32,16.0,16,0
1188,Jirehl Brock,ISU,4,32,8.0,11,0
1188,Jermaine Brown Jr.,UAB,8,32,4.0,9,0
1188,Jonzell Norrils,AKR,2,32,16.0,24,0
1193,Michael Irvin II,FAU,2,31,15.5,26,0
1193,Bailey Hockman,NCST,1,31,31.0,31,1
1193,Chase Hayden,ECU,1,31,31.0,31,0
1193,Pooka Williams Jr.,KU,6,31,5.2,13,0
1193,Rhett Harms,AFA,1,31,31.0,31,0
1193,Henry To'oTo'o,TENN,1,31,31.0,31,0
1193,Keegan Jones,UCLA,3,31,10.3,26,1
1193,Patrick Garwo III,BC,7,31,4.4,13,0
1193,K'Andre Street,HOU,2,31,15.5,23,1
1193,Joey Hobert,WSU,3,31,10.3,16,0
1193,Jsi Hatfield,ECU,6,31,5.2,18,0
1193,Finn Corwin,OU,2,31,15.5,16,1
1193,Mike Martinez,UCLA,3,31,10.3,15,1
1193,Rahjai Harris,ECU,6,31,5.2,12,1
1207,Bryce Witham,MINN,3,30,10.0,20,0
1207,Deon McIntosh,WSU,2,30,15.0,29,0
1207,Logan Peterson,FAU,2,30,15.0,25,1
1207,B.J. Baylor,ORST,5,30,6.0,12,0
1207,Drake De Iuliis,VT,4,30,7.5,14,0
1207,George Takacs,ND,3,30,10.0,13,0
1207,Tyjae Spears,TULN,2,30,15.0,16,0
1207,Kenneth Walker III,WAKE,3,30,10.0,19,0
1207,Tayvon Ruley,TEM,4,30,7.5,29,0
1207,Graeson Malashevich,WVU,1,30,30.0,30,0
1207,Will Sheppard,VAN,2,30,15.0,24,0
1218,Ko Kieft,MINN,2,29,14.5,15,1
1218,Jesse Brown,NW,3,29,9.7,15,0
1218,Collin Moore,CAL,3,29,9.7,26,0
1218,Aaron Cephus,HAW,1,29,29.0,29,0
1218,Brett Borske,WMU,4,29,7.3,12,0
1218,Samson Nacua,UTAH,4,29,7.3,13,1
1218,Chandler Smith,HOU,3,29,9.7,11,0
1218,Will Swinney,CLEM,7,29,4.1,9,0
1218,Mike Epstein,ILL,2,29,14.5,22,0
1218,Kyle Griffitts,BYU,1,29,29.0,29,0
1218,Carlos Sandy,ILL,1,29,29.0,29,1
1218,Chris Barrett,LIB,5,29,5.8,18,2
1218,Teon Dollard,AKR,10,29,2.9,9,0
1218,Marcus Major Jr.,OU,2,29,14.5,24,0
1218,Jaheim Bell,SC,1,29,29.0,29,0
1218,Case Hatch,ASU,2,29,14.5,24,0
1218,Austin Robinson,M-OH,1,29,29.0,29,0
1218,Cole Caterbone,ARMY,3,29,9.7,13,0
1218,Rob Johnson,UAB,5,29,5.8,11,0
1237,Andrew Clair,BGSU,2,28,14.0,21,0
1237,Orlando Lacey,TROY,3,28,9.3,20,0
1237,Drake Anderson,NW,4,28,7.0,21,0
1237,Gunner Gentry,WYO,2,28,14.0,22,1
1237,Markese Stepp,USC,3,28,9.3,16,0
1237,Parker Christensen,WYO,2,28,14.0,21,0
1237,Devin Chandler,WISC,2,28,14.0,16,0
1237,Javonte Kinsey,BGSU,2,28,14.0,26,1
1237,Shawn Naim,AKR,5,28,5.6,12,0
1237,Daniel Hishaw Jr.,KU,5,28,5.6,9,0
1237,Daniel Jackson,ISU,5,28,5.6,10,0
1248,Demario McCall,OSU,1,27,27.0,27,0
1248,Will Brown,CLEM,3,27,9.0,10,0
1248,Carlos Carriere,MD,2,27,13.5,19,0
1248,Berkeley Holman,NW,2,27,13.5,24,0
1248,Jordan Pouncey,FLA,1,27,27.0,27,1
1248,Matt Landers,UGA,2,27,13.5,23,0
1248,Paul Woods,RUTG,5,27,5.4,12,0
1248,Jack Eschenbach,WISC,2,27,13.5,22,0
1248,Duane Martin,LOU,2,27,13.5,25,0
1248,Darren Wilson Jr.,ISU,2,27,13.5,17,1
1258,Ryan Renick,TA&M,2,26,13.0,17,1
1258,Billy Bob Humphreys,SJSU,3,26,8.7,14,0
1258,Taylor Compton,USU,4,26,6.5,8,0
1258,Robert Burns,MIAMI,2,26,13.0,18,0
1258,Brian Robinson Jr.,ALA,6,26,4.3,7,0
1258,Chance Bell,SDSU,3,26,8.7,14,0
1258,Devin Brumfield,UTAH,5,26,5.2,11,0
1258,Sheldon Evans,MRSH,9,26,2.9,8,0
1258,Wayne Dennis Jr.,NW,2,26,13.0,23,0
1258,Amari Johnson,UCF,3,26,8.7,13,0
1258,Cam Wiley,MINN,4,26,6.5,16,1
1258,Mike Drennen II,UK,3,26,8.7,14,0
1258,Cam Davis,WASH,5,26,5.2,9,0
1258,Sean Atkins,USF,3,26,8.7,12,0
1258,Jacob Gasser,UNLV,4,26,6.5,15,0
1258,Kobe Pace,CLEM,5,26,5.2,14,1
1258,DJ Smith,EMU,3,26,8.7,17,1
1276,Changa Hodge,VILL/VT,3,25,8.3,11,0
1276,Boogie Knight,AKR,3,25,8.3,12,0
1276,Javin Myers,ULM,6,25,4.2,9,0
1276,DaShon Bussell,WMU,2,25,12.5,14,0
1276,Kavosiey Smoke,UK,5,25,5.0,9,0
1276,Micah Bernard,UTAH,4,25,6.3,10,0
1276,Easton Dean,ISU,1,25,25.0,25,0
1276,Jontavis Robertson,DUKE,4,25,6.3,13,0
1276,Nate Noel,APP,2,25,12.5,16,0
1276,Rory Hanson,FRES,3,25,8.3,15,0
1286,Johnnie Lang,ISU,4,24,6.0,10,0
1286,Elijah Cooks,NEV,2,24,12.0,16,0
1286,Peyton Sawyer,HOU,3,24,8.0,9,0
1286,Will Gilchrist,MTSU,1,24,24.0,24,0
1286,Chris Carter,USF,5,24,4.8,12,0
1286,Ed Hendrix,SYR,3,24,8.0,10,0
1286,Xavier Williams,ALA,3,24,8.0,12,0
1286,Zach Williams,ARIZ,2,24,12.0,16,0
1286,Devyn Ford,PSU,7,24,3.4,8,0
1286,Micah Kelly,TOL,5,24,4.8,12,0
1286,Jabari Small,TENN,4,24,6.0,9,0
1286,Matt Sykes,UCLA,3,24,8.0,13,0
1286,Juan Rodriguez,FRES,3,24,8.0,18,1
1286,Malachi Wideman,TENN,1,24,24.0,24,0
1286,Jalen John,ARIZ,3,24,8.0,11,0
1301,Chadarius Townsend,TTU,3,23,7.7,12,0
1301,DK Billingsley,TROY,3,23,7.7,13,0
1301,Robert French,RICE,4,23,5.8,11,0
1301,Aaron Jackson,EMU,3,23,7.7,8,0
1301,Matt Alaimo,RUTG,7,23,3.3,7,0
1301,Kealon Jackson,UNT,3,23,7.7,10,0
1301,Trevon Clark,CAL,4,23,5.8,9,0
1301,John Jackson,USC,1,23,23.0,23,0
1301,Dylan Leonard,GT,3,23,7.7,15,0
1310,Kene Nwangwu,ISU,3,22,7.3,11,0
1310,Jack Coco,GT,4,22,5.5,8,0
1310,Ivory Kelly-Martin,IOWA,3,22,7.3,17,0
1310,Jake Henry,APP,2,22,11.0,17,0
1310,D.J. Butler,GASO,3,22,7.3,14,1
1310,Tyler Henderson,BAY,4,22,5.5,9,0
1310,Baden Pinson,CCU,2,22,11.0,12,0
1310,Julon Williams,HOU/UTSA,5,22,4.4,11,0
1310,Wyatt Liewer,NEB,3,22,7.3,10,1
1310,Damarius Good,UCF,2,22,11.0,13,0
1310,Kendall Milton,UGA,1,22,22.0,22,0
1310,Tristan Golightly,KU,2,22,11.0,13,0
1310,Isaiah Jacobs,MD,2,22,11.0,22,0
1310,Jaylen Erwin,UCLA,1,22,22.0,22,0
1310,Miles Banks,UTEP,3,22,7.3,10,0
1310,Chris Jackson,BYU,6,22,3.7,13,0
1326,Anselem Umeh,UNM,2,21,10.5,12,0
1326,Brock Wright,ND,3,21,7.0,11,0
1326,Maurice Burkley,LOU,3,21,7.0,14,0
