RK,NAME,TEAM,REC,YDS,AVG,LNG,TD
1326,Hunter Bergeron,UL,2,21,10.5,13,0
1326,Clayton Tune,HOU,1,21,21.0,21,0
1326,Lyn-J Dixon,CLEM,3,21,7.0,12,0
1326,Jahmyl Jeter,TXST,5,21,4.2,12,0
1326,Brody Brumm,LIB,4,21,5.3,9,1
1326,Mitchell Pryor,VAN,3,21,7.0,12,0
1326,Timothy Patrick,USU,3,21,7.0,11,0
1326,TW Ayers,ARST,3,21,7.0,17,1
1326,Peny Boone,MD,2,21,10.5,12,0
1326,Dea Dea McDougle,MD,2,21,10.5,21,0
1326,Ethan Wright,CIN,2,21,10.5,13,0
1340,Roscoe Johnson,LOU/UNC,2,20,10.0,10,0
1340,Zac Crosby,APP,4,20,5.0,11,0
1340,Timothy Taylor,MEM,3,20,6.7,13,0
1340,Darius Pittman,TEM,2,20,10.0,18,0
1340,DeAndre Torrey,UNT,4,20,5.0,6,0
1340,Presley Motes,BGSU,2,20,10.0,13,0
1340,Hank Tuipulotu,BYU,1,20,20.0,20,0
1340,Trey Adkins,SC,2,20,10.0,10,0
1340,Trey Potts,MINN,4,20,5.0,10,0
1340,King Doerue,PUR,1,20,20.0,20,1
1340,Jimmy Calloway,TENN,2,20,10.0,14,0
1340,Tyler Scott,CIN,3,20,6.7,9,0
1340,Jayden Harrison,VAN,8,20,2.5,25,0
1340,Malik Jackson,MD,1,20,20.0,20,0
1340,Ryan Graham,ARST,1,20,20.0,20,0
1340,RaJae' Johnson,UAB,2,20,10.0,16,0
1340,Terrion Avery,USA,6,20,3.3,8,0
1340,Demick Starling,UVA,4,20,5.0,9,1
1340,Will Huggins,KU,1,20,20.0,20,1
1340,Tre' Harris,LT,1,20,20.0,20,0
1360,Dylan Koch,BALL,4,19,4.8,8,1
1360,Ryan Carriere,CLT,4,19,4.8,12,0
1360,Darius Pinnix Jr.,ECU,2,19,9.5,17,2
1360,Jake Paulson,MINN,1,19,19.0,19,0
1360,Maverick Wolfley,AKR,2,19,9.5,15,0
1360,Adam Mehelic,M-OH,2,19,9.5,10,0
1360,Amad Anderson Jr.,PUR,5,19,3.8,5,0
1360,Javaughn Williams,KENT,3,19,6.3,13,1
1360,Tyneil Hopper,BSU,2,19,9.5,11,0
1360,Jared Wilson,USA,4,19,4.8,11,0
1360,Trejan Bridges,OU,2,19,9.5,20,0
1360,Rashod Owens,OKST,2,19,9.5,15,0
1360,Rico Powers Jr.,SC,2,19,9.5,14,0
1360,Jake Overman,ORST,1,19,19.0,19,0
1360,Darius Lewis,GASO,3,19,6.3,11,0
1360,Sincere Brown,USF,1,19,19.0,19,0
1360,Francis Sherman,LOU,3,19,6.3,11,1
1360,Michael Redding III,MIAMI,3,19,6.3,7,1
1378,Trey Smith,WYO,3,18,6.0,8,0
1378,Joshua Mack,LIB,6,18,3.0,15,0
1378,Evan Fairs,VT,2,18,9.0,10,0
1378,Chase Rogers,MISS,3,18,6.0,10,0
1378,Julian Hicks,AKR,2,18,9.0,11,0
1378,Chris Reynolds,CLT,1,18,18.0,18,1
1378,Drew Swinney,CLEM,3,18,6.0,12,0
1378,Tyler Shough,ORE,0,18,0.0,18,0
1378,Jordan McCloud,USF,1,18,18.0,18,0
1378,Bryce Carpenter,CCU,2,18,9.0,13,0
1378,AJ Lewis,TROY,2,18,9.0,16,2
1378,Kevin Austin Jr.,ND,1,18,18.0,18,0
1378,Velton Gardner,KU,6,18,3.0,5,0
1378,Asher Alberding,UNT,2,18,9.0,12,0
1378,Jaycob Horn,TXST,1,18,18.0,18,0
1378,Andre Crump Jr.,SJSU,3,18,6.0,8,0
1394,Logan Bonner,ARST,1,17,17.0,17,0
1394,Javan Hawes,ARST,2,17,8.5,17,0
1394,Tayon Fleet-Davis,MD,1,17,17.0,17,0
1394,Jaylon Jackson,COLO,2,17,8.5,14,1
1394,Ben Mason,MICH,2,17,8.5,9,1
1394,Raymond Niro III,NW,2,17,8.5,9,0
1394,Pearse Migl,UL,2,17,8.5,9,1
1394,Christopher Brooks,CAL,4,17,4.3,12,0
1394,La'Darius Jefferson,MSU/WMU,4,17,4.3,6,0
1394,Lincoln Victor,HAW,2,17,8.5,13,0
1394,Marvin Scott III,NEB,2,17,8.5,14,0
1394,Marcus Phillips Jr.,UNLV,2,17,8.5,10,0
1394,Jahmal Banks,WAKE,1,17,17.0,17,0
1394,Joseph Walker,LT,1,17,17.0,17,0
1394,Steven McBride,KU,4,17,4.3,7,0
1409,Jamauri Wakefield,VAN,5,16,3.2,7,0
1409,D'Eriq King,MIAMI,2,16,8.0,15,0
1409,Hendon Hooker,VT,1,16,16.0,20,0
1409,James Sosinski,KU,1,16,16.0,16,0
1409,Garrett Bickhart,PITT,2,16,8.0,10,0
1409,Ryan Montgomery,CIN,4,16,4.0,10,0
1409,Trae Hall,UNM,1,16,16.0,16,1
1409,Jacob Adams,LT,4,16,4.0,13,1
1409,Kyron Cumby,ILL,3,16,5.3,17,0
1409,Kamari Morales,UNC,2,16,8.0,11,1
1409,Raymond Pauwels,FRES,2,16,8.0,12,0
1409,Daniyel Ngata,ASU,1,16,16.0,16,0
1409,Jalen McMillan,WASH,1,16,16.0,16,0
1409,Harlan Dixon,LT,3,16,5.3,7,0
1409,Zamar Wise,MASS,2,16,8.0,15,0
1409,James Burns,M-OH,1,16,16.0,16,0
1409,Greg Garner,LT,3,16,5.3,14,0
1426,Darien Rencher,CLEM,2,15,7.5,8,0
1426,Daetrich Harrington,APP,2,15,7.5,10,0
1426,Michael McFarlane,CCU,1,15,15.0,15,0
1426,Camerun Peoples,APP,3,15,5.0,13,0
1426,Devin Culp,WASH,1,15,15.0,15,0
1426,Monroe Young,CAL,2,15,7.5,8,0
1426,Luke Ford,ILL,2,15,7.5,11,0
1426,Donovan Ollie,WSU,1,15,15.0,15,0
1426,Ron Cook Jr.,BUFF,1,15,15.0,15,0
1426,Maliq Carr,PUR,1,15,15.0,15,0
1426,Nate McCollum,GT,2,15,7.5,10,0
1426,Darion Williamson,FSU,2,15,7.5,8,0
1426,Jeremy Lewis,ECU,3,15,5.0,11,0
1426,Cade McDonald,MSU,2,15,7.5,8,0
1426,Tyler Crowe,BSU,1,15,15.0,15,0
1426,Elelyon Noa,USU,3,15,5.0,9,0
1426,Montana Lemonious-Craig,COLO,1,15,15.0,15,0
1426,Javon Baker,ALA,2,15,7.5,15,0
1444,Drew Schlegel,CAL,2,14,7.0,13,0
1444,Dee Anderson,OKST,1,14,14.0,14,0
1444,Deion Hair-Griffin,UNT,1,14,14.0,14,0
1444,Tre Harbison,CLT/NIU,1,14,14.0,14,0
1444,BJ Emmons,FAU,3,14,4.7,7,0
1444,Jake Zilinskas,PITT,1,14,14.0,14,0
1444,J.D. King,GASO,3,14,4.7,10,0
1444,Darrian Felix,USF,3,14,4.7,19,0
1444,D'vonte Price,FIU,5,14,2.8,6,1
1444,Cameron Sullivan-Brown,PSU,1,14,14.0,14,0
1444,Brenden Bates,UK,1,14,14.0,14,0
1444,Bryce Oliver,UK,2,14,7.0,8,0
1444,Timothy Scippio,AKR,1,14,14.0,14,0
1444,C.J. Schmanski,COLO,3,14,4.7,9,0
1444,Dalton Kincaid,UTAH/USD,1,14,14.0,14,0
1444,Terrell McDonald,UAB,1,14,14.0,14,0
1444,Marquez Cooper,KENT,1,14,14.0,14,0
1444,Willie Taggart Jr.,FAU,2,14,7.0,19,0
1444,Dezmon Jackson,OKST,5,14,2.8,8,0
1444,Brian Darby,OU,1,14,14.0,14,0
1464,Adam Prentice,CSU/SC,2,13,6.5,10,0
1464,Sean McGrew,WASH,3,13,4.3,6,0
1464,Jake Hausmann,OSU,1,13,13.0,13,0
1464,Caleb Huntley,BALL,1,13,13.0,13,0
1464,Michael Bollinger,LIB,1,13,13.0,13,1
1464,Bryce Williams,MINN,2,13,6.5,8,0
1464,O'Shaan Allison,OHIO,1,13,13.0,13,0
1464,Bryan Bradford,KENT,1,13,13.0,13,1
1464,Darius Boone Jr.,EMU,1,13,13.0,13,0
1464,Rashad Amos,SC,3,13,4.3,6,0
1464,Jalen Berger,WISC,2,13,6.5,8,0
1464,Jared Cole,MASS,2,13,6.5,7,0
1464,Avery Morrow,NEV,4,13,3.3,7,0
1464,Ja'Markis Weston,FLA,1,13,13.0,13,0
1464,Brandon Wright,MSU,1,13,13.0,13,0
1464,Kenvontre Bradford,LSU,3,13,4.3,12,1
1464,Brandon Frazier,AUB,2,13,6.5,7,0
1464,Natrone Brooks,USM,1,13,13.0,13,0
1482,Marshall Few,MIAMI,2,12,6.0,6,0
1482,Andrew Marty,NW,1,12,12.0,12,0
1482,James Bostic,VAN,1,12,12.0,12,0
1482,Bentavious Thompson,UCF,3,12,4.0,7,0
1482,Karmi Mackey,EMU,1,12,12.0,12,0
1482,Gunnar Oakes,EMU,1,12,12.0,12,0
1482,Joshua Fields,UTEP,2,12,6.0,11,0
1482,Marcus McElroy Jr.,CSU,1,12,12.0,12,0
1482,Cole McGowan,HOU,1,12,12.0,12,0
1482,Jackson Marcotte,WYO,1,12,12.0,12,0
1482,Jaret Pallotta,MASS,2,12,6.0,7,0
1482,Jerome Buckner,OHIO,2,12,6.0,6,0
1482,Chris Rodriguez Jr.,UK,1,12,12.0,12,0
1482,Brad Cumbest,MSST,2,12,6.0,10,1
1482,Jeremy Tate Jr.,MEM,2,12,6.0,7,0
1482,A.J. Abbott,WISC,2,12,6.0,9,0
1482,Calvin Jackson,WSU,2,12,6.0,7,0
1482,Maclaine Griffin,BSU,2,12,6.0,7,0
1482,Cameron Hatcher-Owens,USA,2,12,6.0,6,0
1482,Jordan Byrd,SDSU,7,12,1.7,9,0
1482,Brett Seither,UGA,1,12,12.0,12,0
1482,Leonard Parker,USF,1,12,12.0,12,0
1482,Dominic Richardson,OKST,1,12,12.0,12,0
1482,Xavier Restrepo,MIAMI,1,12,12.0,12,0
1482,Alec Kritta,IOWA,1,12,12.0,12,0
1482,Devaughn Vele,UTAH,2,12,6.0,9,0
1482,Gavin Thomson,PITT,2,12,6.0,13,0
1482,Pailate Makakona,USU,2,12,6.0,9,0
1482,Dalton King,AFA,1,12,12.0,12,0
1511,Devonta'e Henry-Cole,USU,3,11,3.7,4,0
1511,Tyrell Alexander,VAN,2,11,5.5,6,0
1511,Daevon Vigilant,UNM,5,11,2.2,9,0
1511,Artice Hobbs IV,ARMY,2,11,5.5,6,0
1511,Isaac Martin,LOU,2,11,5.5,7,0
1511,Will Jones,BALL,2,11,5.5,12,0
1511,Aaron Jarman,TEM,1,11,11.0,11,1
1511,Pat McSweeney,CCU,2,11,5.5,8,0
1511,Trent Pennix,NCST,3,11,3.7,5,1
1511,Justin Dunn,NCST,1,11,11.0,11,0
1511,Matt Bjorson,IU,1,11,11.0,11,0
1511,Deneric Prince,TLSA,1,11,11.0,11,0
1511,Stephan Bracey Jr.,WISC,1,11,11.0,11,0
1511,DeWayne Carter,DUKE,1,11,11.0,11,0
1511,Brayden Liebrock,TEX,2,11,5.5,10,0
1511,Milan Tucker,APP,2,11,5.5,8,0
1511,Kamareon Williams,FIU,2,11,5.5,7,0
1511,Israel Abanikanda,PITT,2,11,5.5,15,1
1511,TJ McDaniel,SMU,4,11,2.8,9,0
1511,TJ Sheffield,PUR,2,11,5.5,10,0
1511,Luke Deal,AUB,2,11,5.5,7,0
1511,Cam Jones,CIN,1,11,11.0,11,0
1511,Josh Farr,UTEP,2,11,5.5,6,0
1534,Shakif Seymour,TOL,2,10,5.0,6,0
1534,Peytton Pickett,LIB,3,10,3.3,6,0
1534,Hayden Mitchell,UVA,2,10,5.0,9,0
1534,Gavin Reinwald,CAL,2,10,5.0,6,0
1534,Houston Heimuli,STAN,2,10,5.0,7,0
1534,Johnny Langan,RUTG,2,10,5.0,6,0
1534,Reynaldo Flores,UTEP,1,10,10.0,10,0
1534,Ari Broussard,RICE,1,10,10.0,10,0
1534,Chris Curry,LSU,1,10,10.0,10,0
1534,Tucker Gregg,GAST,2,10,5.0,7,0
1534,Tahj Magee,LT,3,10,3.3,10,0
1534,Keenan Garber,KSU,2,10,5.0,9,0
1534,Henry Ikahihifo,NEV,1,10,10.0,10,0
1534,Jaren Mangham,COLO,1,10,10.0,10,0
1534,Khi Mathieu,MEM,1,10,10.0,10,0
1534,Ronald Thompkins,NEB,1,10,10.0,10,0
1534,Terion Stewart,BGSU,2,10,5.0,7,0
1534,Damien Moore,CAL,1,10,10.0,10,0
1534,Josh Henderson,UNC,3,10,3.3,8,0
1534,Chad Alexander,UNM,5,10,2.0,6,0
1534,Dalen Cambre,UL,1,10,10.0,10,0
1534,Cam Roberson,MASS,1,10,10.0,10,0
1534,Amauri Pesek-Hickson,KU,2,10,5.0,6,0
1534,Zach Rasmussen,ULM,1,10,10.0,10,0
1558,Isaac James-Gray,BALL,1,9,9.0,9,0
1558,Wykeen Gill,KSU,3,9,3.0,6,0
1558,Matt LaRoche,GASO,4,9,2.3,6,0
1558,Calvin Tyler Jr.,ORST,2,9,4.5,7,0
1558,Trevor Hohlt,BALL,1,9,9.0,9,0
1558,Kadas Reams,TEM,1,9,9.0,9,0
1558,Jack Westover,WASH,1,9,9.0,9,0
1558,Jevon Bigelow,FRES,1,9,9.0,9,0
1558,Mark Williams,KENT,1,9,9.0,9,1
1558,Carlinos Acie,NAVY,1,9,9.0,9,0
1558,Tylan Knight,MISS,2,9,4.5,8,0
1558,Sampson James,IU,1,9,9.0,9,0
1558,Ethon Williams,BC,1,9,9.0,9,0
1558,Larry McCammon III,FAU,2,9,4.5,5,0
1558,Onuma Dieke,MASS,1,9,9.0,9,0
1558,Tyson Mobley,CCU,2,9,4.5,6,0
1558,Broc Lane,USU,2,9,4.5,5,0
1558,Shermari Jones,CCU,1,9,9.0,9,0
1576,Nick Lenners,KSU,3,8,2.7,8,0
1576,Jerry Howard Jr.,GT,1,8,8.0,8,0
1576,Tristan Gebbia,ORST,1,8,8.0,8,1
1576,Ben Miles,KU,3,8,2.7,7,0
1576,Mason Barta,KSU,1,8,8.0,8,0
1576,Marquavius Weaver,MEM,1,8,8.0,8,0
1576,Frank Harris,UTSA,1,8,8.0,8,0
1576,Stone Scarcelle,MRSH,1,8,8.0,8,0
1576,Joeseph Sewell,MTSU,1,8,8.0,8,0
1576,Trevor Lawrence,CLEM,1,8,8.0,8,0
1576,Seth Paige,GAST,1,8,8.0,8,0
1576,Juma Otoviano,RICE,1,8,8.0,8,0
1576,Tyler Hussey,TROY,1,8,8.0,8,1
1576,Garland LaFrance,WKU,1,8,8.0,8,0
1576,Caleb McMillan,MRSH,1,8,8.0,8,0
1576,James Palmer,TLSA,2,8,4.0,4,1
1576,Sione Finau,BYU,2,8,4.0,7,0
1576,Garrett Shrader,MSST,1,8,8.0,8,0
1576,Oscar Adaway III,UNT,2,8,4.0,5,0
1576,Ty McCullouch,CSU,1,8,8.0,8,0
1576,Dylan Downing,UNLV,2,8,4.0,7,0
1576,Savion Williams,TCU,1,8,8.0,8,0
1576,Jacob Hopper,USA,1,8,8.0,8,0
1576,Challen Faamatau,MD,1,8,8.0,8,0
1600,Brady White,MEM,1,7,7.0,7,0
1600,Dawson Downing,MIZ,1,7,7.0,7,0
1600,Matt Lynch,COLO,2,7,3.5,6,0
1600,Kameron McQueen,KU,1,7,7.0,7,0
1600,Mark Birmingham,DUKE,1,7,7.0,7,0
1600,Tyler Burns,KSU,2,7,3.5,5,0
1600,Todd Sibley,PITT,1,7,7.0,7,0
1600,Tyler Nevens,SJSU,4,7,1.8,5,0
1600,Osiris St. Brown,STAN,1,7,7.0,7,0
1600,Dalen Morris,NAVY,1,7,7.0,7,0
1600,Clay Markoff,WSU,1,7,7.0,7,0
1600,Conner McCarthy,CCU,1,7,7.0,7,0
1600,Richard Newton,WASH,1,7,7.0,7,0
1600,Max Borghi,WSU,1,7,7.0,7,0
1600,Caden Leggett,TTU,3,7,2.3,3,0
1600,Tyler Walton,OHIO,3,7,2.3,4,0
1600,Jacoby Hopkins,TXST,1,7,7.0,7,0
1600,DeJuan Ellis,MD,1,7,7.0,7,0
1600,Devin Jennings,WYO,1,7,7.0,7,0
1600,Lexington Joseph,FIU,2,7,3.5,7,0
1600,Damon Smith,OU,2,7,3.5,14,0
1600,EJ Smith,STAN,3,7,2.3,5,0
1600,Tyler Moore,MEM,1,7,7.0,7,0
1600,Jake Spiewak,AFA,1,7,7.0,7,0
1600,Leroy Deshazor,ARST,1,7,7.0,7,0
1600,Adam Cousins,UTEP,1,7,7.0,7,0
1600,Landon Burrell,MTSU,2,7,3.5,7,0
1627,Tommy McIntyre,SMU,1,6,6.0,6,0
1627,Jake Molinich,BUFF,1,6,6.0,6,0
1627,Thomas Reid III,ARIZ,1,6,6.0,6,0
1627,Steven Witchoskey,WKU,1,6,6.0,6,0
1627,Lucas Krull,FLA/PITT,1,6,6.0,6,0
1627,Hassan Hall,LOU,3,6,2.0,6,0
1627,Te'Vailance Hunt,TCU,2,6,3.0,5,0
1627,Brady Schipper,WISC,1,6,6.0,6,0
1627,A.J. Howard,ARMY,1,6,6.0,6,0
1627,Asher O'Hara,MTSU,1,6,6.0,6,0
1627,Mekhi Sargent,IOWA,1,6,6.0,6,0
1627,Treshaun Ward,FSU,1,6,6.0,6,0
1627,Konner Fox,KSU,1,6,6.0,6,0
1627,Amir Richardson,MRSH,2,6,3.0,3,1
1627,Alex Adams,LSU,1,6,6.0,6,0
1627,De'Montre Tuggle,OHIO,2,6,3.0,4,0
1627,Bernard Porter,BUFF,1,6,6.0,6,0
1627,Isaiah Johnson,UNT,1,6,6.0,6,0
1627,Hayden Hagler,MRSH,2,6,3.0,5,1
1627,Willie Erdman,TEM,1,6,6.0,6,0
1647,Seth Collins,TTU,1,5,5.0,5,0
1647,Marcus Williams Jr.,APP,3,5,1.7,6,0
1647,Zach Kahn,M-OH,2,5,2.5,4,0
1647,Corey Taylor,TLSA,1,5,5.0,5,0
1647,Chris Elmore,SYR,1,5,5.0,5,0
1647,Chuck McClelland,CIN,1,5,5.0,5,0
1647,Kelan Walker,HOU,1,5,5.0,5,0
1647,TaMerik Williams,SMU,3,5,1.7,6,0
1647,Jordan Travis,FSU,1,5,5.0,5,0
1647,James Tupou,UTEP,2,5,2.5,4,0
1647,Alec Burton,OHIO,1,5,5.0,5,0
1647,John Stephens Jr.,TCU,1,5,5.0,5,0
1647,Kameron Jones,MSST,1,5,5.0,5,0
1647,Damani Burrell,UL,1,5,5.0,5,0
1647,John Vardzel,PITT,1,5,5.0,5,0
1647,Dee Baker,USM,2,5,2.5,5,0
1647,Luke McCaffrey,NEB,1,5,5.0,5,0
1647,Jaelyn Lay,CLEM,1,5,5.0,5,0
1647,Jaquez Pennimon,GAST,1,5,5.0,5,0
1647,Jude Wolfe,USC,2,5,2.5,4,0
1647,Kevin Bauman,ND,1,5,5.0,5,0
1647,Ira Armstead II,UVA,1,5,5.0,5,0
1647,Ger-Cari Caldwell,SC,1,5,5.0,5,0
1647,Ja'Mori Maclin,MIZ,1,5,5.0,5,0
1647,Chip Trayanum,ASU,1,5,5.0,5,0
1647,Logan Loya,UCLA,1,5,5.0,5,0
1647,Noah Whittington,WKU,3,5,1.7,7,0
1647,Ethan Hall,TLSA,3,5,1.7,3,0
1647,Daniel Carter,PITT,1,5,5.0,5,0
1647,Anthony Williams,MSU,1,5,5.0,5,0
1647,Andrew Jayne,NCST,1,5,5.0,5,0
1647,Golden Eke,UL,1,5,5.0,5,0
1647,Donny Marcus,BALL,1,5,5.0,5,0
1680,Luke Sanders,WMU,1,4,4.0,4,0
1680,Major Tennison,ALA,1,4,4.0,4,0
1680,Bryce Wolma,ARIZ,4,4,1.0,3,0
1680,Victor Santiago,MASS,2,4,2.0,5,0
1680,Brevyn Spann-Ford,MINN,1,4,4.0,4,1
1680,Ronnie Stevenson,TEM,1,4,4.0,4,0
1680,Elijah Klein,UTEP,0,4,0.0,4,0
1680,Christoph Henle,BAY,1,4,4.0,4,0
1680,Tanner Allton,OHIO,1,4,4.0,4,0
1680,Brennan Armstrong,UVA,0,4,0.0,4,0
1680,Devon High,NAVY,1,4,4.0,4,0
1680,T.K. Wilkerson,TLSA,2,4,2.0,4,0
1680,Kaymar Mimes,PITT,1,4,4.0,4,0
1680,Jonah Laulu,HAW,2,4,2.0,4,1
1680,Joe Davis,COLO,1,4,4.0,4,0
1680,Kris Abrams-Draine,MIZ,2,4,2.0,2,0
1680,Marcus Crowley,OSU,1,4,4.0,4,0
1680,Isaac Jernagin,NEV,1,4,4.0,4,0
1680,Ja'Quavion Fraziars,FLA,1,4,4.0,4,0
1680,Terry Lockett Jr.,MSU,1,4,4.0,4,0
1680,Taye McWilliams,BAY,1,4,4.0,4,0
1680,Charlie Norman,ULM,1,4,4.0,4,1
1680,Ellis Merriweather,MASS,1,4,4.0,4,0
1680,Jordan Brown,KU,1,4,4.0,4,0
1704,Dylan Autenrieth,NCST,2,3,1.5,2,0
1704,Jordan Chin,WASH,1,3,3.0,3,0
1704,Caleb Spurlin,APP,2,3,1.5,2,2
1704,Erin Collins,NIU,2,3,1.5,4,0
1704,Clevan Thomas,UK,1,3,3.0,3,0
1704,Kris Leach,KENT,1,3,3.0,3,1
1704,Kevin Marks Jr.,BUFF,4,3,0.8,7,0
1704,Matt Dorrity,SMU,1,3,3.0,3,0
1704,Austyn Chestnut,UNC,1,3,3.0,3,0
1704,Trey Hill,UGA,0,3,0.0,3,0
1704,August Pitre III,RICE,1,3,3.0,3,1
1704,Perris Jones,UVA,2,3,1.5,5,0
1704,Daijun Edwards,UGA,1,3,3.0,3,0
1704,Justice Ellison,WAKE,1,3,3.0,3,0
1704,Kenny Tracy,M-OH,1,3,3.0,3,0
1704,Kendall Karr,UNC,1,3,3.0,3,0
1704,Rocko Griffin,VAN,1,3,3.0,3,0
1704,Will Barnard,NEV,1,3,3.0,3,0
1704,Jeremiah Byers,UTEP,1,3,3.0,3,0
1704,Deion Hankins,UTEP,1,3,3.0,3,0
1704,Damien Alford,SYR,1,3,3.0,3,0
1704,Mike Malewitz,UTEP,1,3,3.0,3,0
1726,C.J. Brewer,CCU,1,2,2.0,2,1
1726,Markenzy Pierre,SYR,1,2,2.0,2,0
1726,Maleek Williams,FIU,1,2,2.0,2,0
1726,JoJo Dorceus,MEM,1,2,2.0,2,1
1726,Cannon Montgomery,TLSA,1,2,2.0,2,0
1726,Jay Symonds,STAN,1,2,2.0,2,0
1726,Marcel Murray,ARST,1,2,2.0,2,0
1726,Michael Orphey Jr.,UL,1,2,2.0,2,0
1726,Bryce Mortenson,USU,2,2,1.0,1,0
1726,Eli Wilson,APP,1,2,2.0,2,0
1726,Charles Finley,WVU,1,2,2.0,2,0
1726,Zech Byrd,ECU,1,2,2.0,2,0
1726,Jacoby Clarke,BAY,2,2,1.0,5,0
1726,Riley Wilson,HAW,1,2,2.0,2,0
1726,DJ Taylor Jr.,ASU,1,2,2.0,2,0
1726,Frank Peasant,MTSU,3,2,0.7,3,0
1726,Quinton Hadnot,USU,1,2,2.0,2,0
1726,Will Albright,TENN,1,2,2.0,2,0
1744,Michael Eletise,HAW,1,1,1.0,1,0
1744,Mike Caliendo,WMU,0,1,0.0,1,0
1744,Jacob Mathis,USF,2,1,0.5,5,0
1744,Kurt Rafdal,NEB,1,1,1.0,1,0
1744,Tre Siggers,UNT,1,1,1.0,1,0
1744,Cameron Darling,ULM,1,1,1.0,1,1
1744,Max May,CLEM,1,1,1.0,1,0
1744,A'Jon Vivens,CSU,1,1,1.0,1,0
1744,Spencer Sanders,OKST,1,1,1.0,1,0
1744,Sam Howell,UNC,1,1,1.0,1,1
1744,Jase McClellan,ALA,1,1,1.0,1,0
1744,Jalen Carter,UGA,1,1,1.0,1,1
1744,Don Ragsdale,USM,1,1,1.0,1,0
1744,Marquis Whitmire,AKR,1,1,1.0,1,0
1758,Terrence Horne,USF,4,-1,-0.3,10,0
1758,Willie Eldridge,UTEP,1,-1,-1.0,0,0
1758,Cooper Jewett,NEB,1,-1,-1.0,0,0
1758,Trebor Pena,SYR,1,-1,-1.0,0,0
1762,Trey Sanders,ALA,1,-2,-2.0,0,0
1762,Larry Wooden,UAB,1,-2,-2.0,0,0
1762,Wyatt Davis,OSU,1,-2,-2.0,-2,0
1762,Josh Jackson,CLEM,1,-2,-2.0,-2,0
1762,Larry Hodges,MIAMI,1,-2,-2.0,0,0
1762,Thaiu Jones-Bell,ALA,1,-2,-2.0,0,0
1768,Lindell Stone,UVA,1,-3,-3.0,0,0
1768,Ygenio Booker,TULN,1,-3,-3.0,0,0
1768,Ja'Veon Marlow,VAN,4,-3,-0.8,5,0
1768,Kwatrivous Johnson,MSST,1,-3,-3.0,-3,0
1768,Justin Ball,VAN,1,-3,-3.0,-3,0
1768,Austin Erickson,UNM,1,-3,-3.0,-3,0
1774,ZaQuandre White,SC,2,-4,-2.0,0,0
1774,Sandon McCoy,ARMY,1,-4,-4.0,0,0
1774,John Gentry,USU,1,-4,-4.0,0,0
1774,Kendre Miller,TCU,1,-4,-4.0,0,0
1778,Will Koch,MASS,1,-5,-5.0,0,0
1779,Casey Filkins,STAN,1,-6,-6.0,-6,0
1780,Jordan Waters,DUKE,1,-7,-7.0,0,0
1781,Mac Jones,ALA,1,-8,-8.0,0,0
1781,Grant Miller,VAN,1,-8,-8.0,-8,0
1783,Noah Vedral,RUTG,0,-9,0.0,0,0
1783,Jarret Doege,WVU,1,-9,-9.0,0,0
1785,Shawn Robinson,MIZ,1,-12,-12.0,0,0
1786,Michael Penix Jr.,IU,0,-13,0.0,0,0
1786,Raiqwon O'Neal,RUTG,0,-13,0.0,0,0
1788,Collin Hill,SC,2,-14,-7.0,0,0
1789,Tate Whatley,USM,1,-19,-19.0,0,0
1790,Walter Rouse,STAN,0,-20,0.0,-3,0
