RK,NAME,TEAM,"('Unnamed: 0_level_0', 'POS')","('Kickoffs', 'ATT')","('Kickoffs', 'YDS')","('Kickoffs', 'AVG')","('Kickoffs', 'LNG')","('Kickoffs', 'TD')","('Punts', 'ATT')","('Punts', 'YDS')","('Punts', 'AVG')","('Punts', 'LNG')","('Punts', 'TD')"
255,Trey Ragas,UL,RB,4,46,11.5,20,0,0,0,0.0,0,0
255,Michael Mathison,AKR,WR,3,46,15.3,17,0,0,0,0.0,0,0
255,Te'Rai Powell,MASS,DB,4,46,11.5,26,0,0,0,0.0,0,0
258,Stephon Huderson,TULN,RB,4,45,11.3,22,0,0,0,0.0,0,0
258,Chandler Whitfield,ULM,WR,3,45,15.0,18,0,0,0,0.0,0,0
258,Corey Wren,FSU,LB,3,45,15.0,22,0,0,0,0.0,0,0
258,Daniel Hishaw Jr.,KU,RB,5,45,9.0,19,0,0,0,0.0,0,0
262,Keylon Stokes,TLSA,WR,2,43,21.5,24,0,14,57,4.1,17,0
262,Amon-Ra St. Brown,USC,WR,2,43,21.5,23,0,6,32,5.3,11,0
262,Nic Jones,BALL,CB,2,43,21.5,24,0,1,0,0.0,0,0
262,Brandon Hayes,USM,WR,2,43,21.5,24,0,0,0,0.0,0,0
266,Travis Tisdale,UK,RB,4,42,10.5,22,0,0,0,0.0,0,0
266,Damarion Williams,HOU,CB,2,42,21.0,21,0,2,25,12.5,25,0
268,Cam Johnson,VAN,WR,7,41,5.9,22,0,5,46,9.2,21,0
268,Josh Williams,LSU,RB,8,41,5.1,28,0,0,0,0.0,0,0
270,Ivory Kelly-Martin,IOWA,RB,2,40,20.0,23,0,0,0,0.0,0,0
270,John Lovett,BAY,RB,2,40,20.0,25,0,0,0,0.0,0,0
270,Kyron Cumby,ILL,RB,2,40,20.0,22,0,0,0,0.0,0,0
270,Jeremiah Fails,WKU,WR,4,40,10.0,16,0,0,0,0.0,0,0
270,Nay'Quan Wright,FLA,RB,5,40,8.0,25,0,0,0,0.0,0,0
270,Ben Johnson,OHIO,S,3,40,13.3,27,0,0,0,0.0,0,0
276,Jaylen Waddle,ALA,WR,4,39,9.8,22,0,2,13,6.5,11,0
276,Jordan Addison,PITT,WR,4,39,9.8,20,0,2,15,7.5,21,0
278,Devonta'e Henry-Cole,USU,RB,2,38,19.0,20,0,0,0,0.0,0,0
279,Daevon Vigilant,UNM,RB,2,37,18.5,20,0,0,0,0.0,0,0
279,Randle Jones,TEM,WR,2,37,18.5,22,0,0,0,0.0,0,0
279,Jaylon Redd,ORE,WR,2,37,18.5,23,0,0,0,0.0,0,0
279,Tim Jones,USM,WR,1,37,37.0,37,0,0,0,0.0,0,0
279,BJ Busbee,SDSU,WR,2,37,18.5,19,0,3,87,29.0,90,1
279,Dylan Drummond,EMU,WR,2,37,18.5,19,0,2,7,3.5,8,0
279,Nathan Parodi,ARK,DB,9,37,4.1,18,0,4,14,3.5,15,0
279,Dee Baker,USM,CB,3,37,12.3,24,0,0,0,0.0,0,0
279,ChaVon McEachern,CLT,RB,2,37,18.5,26,0,0,0,0.0,0,0
279,DJ Smith,EMU,RB,3,37,12.3,20,0,0,0,0.0,0,0
279,Brenden Rice,COLO,WR,2,37,18.5,22,0,1,81,81.0,81,1
290,B.J. Daniels,UTSA,RB,4,36,9.0,19,0,0,0,0.0,0,0
290,Jafar Armstrong,ND,WR,2,36,18.0,36,0,0,0,0.0,0,0
292,Alec Sinkfield,WVU,RB,2,35,17.5,20,0,19,101,5.3,22,0
292,Leonard Parker,USF,RB,1,35,35.0,35,0,0,0,0.0,0,0
294,Steven Witchoskey,WKU,TE,3,34,11.3,18,0,0,0,0.0,0,0
294,Justin Shorter,FLA,WR,2,34,17.0,18,0,0,0,0.0,0,0
294,Omarion Dollison,USF,WR,2,34,17.0,18,0,1,0,0.0,0,1
294,Mark Walker,NAVY,WR,1,34,34.0,34,0,9,25,2.8,12,0
298,Jamarye Joiner,ARIZ,WR,3,33,11.0,17,0,5,35,7.0,33,0
299,Christian Beal-Smith,WAKE,RB,3,32,10.7,14,0,0,0,0.0,0,0
299,Jashaun Corbin,FSU,RB,2,32,16.0,21,0,0,0,0.0,0,0
299,Jermar Jefferson,ORST,RB,4,32,8.0,18,0,0,0,0.0,0,0
299,Ben Peterson,AFA,WR,3,32,10.7,32,0,1,5,5.0,5,0
299,An'Darius Coffey,MEM,DB,2,32,16.0,16,0,0,0,0.0,0,0
304,Jalen Holston,VT,RB,2,31,15.5,18,0,0,0,0.0,0,0
304,Terrance Dixon,GAST,WR,9,31,3.4,31,0,1,-3,-3.0,0,0
304,TJ Pledger,OU,RB,2,31,15.5,20,0,0,0,0.0,0,0
307,Julon Williams,HOU/UTSA,RB,2,30,15.0,17,0,0,0,0.0,0,0
307,Chase Lane,TA&M,WR,8,30,3.8,20,0,0,0,0.0,0,0
307,Anthony Watkins,TLSA,RB,2,30,15.0,18,0,0,0,0.0,0,0
310,Jordan Myers,RICE,TE,2,29,14.5,23,0,1,0,0.0,0,0
310,Tray Eafford,TROY,WR,3,29,9.7,20,0,0,0,0.0,0,0
310,Jalen Walker,M-OH,WR,2,29,14.5,21,0,5,50,10.0,20,0
310,Quincy Riley,MTSU,CB,4,29,7.3,15,0,3,6,2.0,6,0
314,Eric Garror,UL,CB,1,28,28.0,28,0,20,156,7.8,83,1
315,Ronnie Blackmon,TOL,WR,2,27,13.5,16,0,13,59,4.5,15,0
315,George Douglas IV,CMU,LB,1,27,27.0,27,0,0,0,0.0,0,0
315,Jordan Houston,NCST,RB,3,27,9.0,15,0,0,0,0.0,0,0
318,Kalil Pimpleton,CMU,WR,3,26,8.7,28,0,8,55,6.9,24,0
318,Brenden Knox,MRSH,RB,2,26,13.0,17,0,0,0,0.0,0,0
318,KeSean Carter,TTU,WR,2,26,13.0,26,0,0,0,0.0,0,0
318,Keegan Jones,UCLA,RB,9,26,2.9,14,0,0,0,0.0,0,0
318,JuTahn McClain,UK,RB,1,26,26.0,26,0,0,0,0.0,0,0
318,Dontae Fleming,UL,WR,1,26,26.0,26,0,2,37,18.5,33,0
318,Ryan Kilburg,WMU,S,2,26,13.0,27,0,0,0,0.0,0,0
318,Tre' Harris,LT,WR,4,26,6.5,14,0,0,0,0.0,0,0
326,Jyran Mitchell,NIU,WR,1,25,25.0,25,0,0,0,0.0,0,0
326,Trey Potts,MINN,RB,1,25,25.0,25,0,0,0,0.0,0,0
326,Joey Hobert,WSU,WR,3,25,8.3,15,0,0,0,0.0,0,0
326,David Ellis,IU,RB,1,25,25.0,25,0,0,0,0.0,0,0
326,Michael LoVett III,UNM,CB,1,25,25.0,25,0,0,0,0.0,0,0
326,Jawaun Johnson,LT,WR,1,25,25.0,25,0,0,0,0.0,0,0
332,ZaQuandre White,SC,RB,3,24,8.0,23,0,0,0,0.0,0,0
332,Max Fisher,NCST,S,1,24,24.0,24,0,1,8,8.0,8,1
332,Brody Belt,NEB,WR,2,24,12.0,13,0,0,0,0.0,0,0
332,NaJee Thompson,GASO,DB,3,24,8.0,22,0,1,18,18.0,18,0
332,Seth Porter,KSU,WR,1,24,24.0,24,0,1,18,18.0,18,0
337,Carl Tucker,UNC/ALA,TE,1,23,23.0,23,0,0,0,0.0,0,0
337,Tywan Francis,CSU,S,1,23,23.0,23,0,0,0,0.0,0,0
337,Darwin Barlow,TCU,RB,3,23,7.7,23,0,0,0,0.0,0,0
340,Malik Davis,FLA,RB,2,22,11.0,22,0,0,0,0.0,0,0
340,C.J. Holmes,KENT,S,1,22,22.0,22,0,0,0,0.0,0,0
340,Tre Siggers,UNT,RB,1,22,22.0,22,0,0,0,0.0,0,0
340,Raheem Blackshear,VT,RB,1,22,22.0,22,0,3,20,6.7,21,0
340,Yusuf Ali,MTSU,WR,1,22,22.0,22,0,0,0,0.0,0,0
340,Juanyeh Thomas,GT,S,3,22,7.3,13,0,0,0,0.0,0,0
340,DaShon Bussell,WMU,CB,1,22,22.0,22,0,4,24,6.0,13,0
340,Jawhar Jordan,SYR,RB,1,22,22.0,22,0,0,0,0.0,0,0
340,Jamison Kelly,LT,DB,1,22,22.0,22,0,0,0,0.0,0,0
340,Dae Dae Hunter,HAW,RB,1,22,22.0,22,0,0,0,0.0,0,0
340,Rachaad White,ASU,RB,2,22,11.0,22,0,3,11,3.7,9,0
351,Qwuantrezz Knight,UCLA,S,1,21,21.0,21,0,0,0,0.0,0,0
351,Rontavius Groves,UNC,WR,2,21,10.5,21,0,1,-1,-1.0,0,0
351,Jake Molinich,BUFF,TE,2,21,10.5,12,0,0,0,0.0,0,0
351,Perris Jones,UVA,RB,3,21,7.0,16,0,0,0,0.0,0,0
351,Reese Taylor,IU,DB,2,21,10.5,21,0,9,73,8.1,21,0
351,Jalen Nailor,MSU,WR,3,21,7.0,21,0,2,18,9.0,17,0
351,Joachim Bangda,KENT,RB,1,21,21.0,21,0,0,0,0.0,0,0
351,Ontario Russell,M-OH,RB,1,21,21.0,21,0,0,0,0.0,0,0
351,Keon Zipperer,FLA,TE,2,21,10.5,13,0,0,0,0.0,0,0
351,Cam Davis,WASH,RB,1,21,21.0,21,0,0,0,0.0,0,0
361,Brady Schipper,WISC,RB,1,20,20.0,20,0,0,0,0.0,0,0
361,Tahj Magee,LT,WR,1,20,20.0,20,0,0,0,0.0,0,0
361,Michel Dukes,CLEM,RB,3,20,6.7,20,0,0,0,0.0,0,0
361,Casey Filkins,STAN,RB,1,20,20.0,20,0,0,0,0.0,0,0
361,Vincent Davis Jr.,PITT,RB,1,20,20.0,20,0,0,0,0.0,0,0
361,Kairee Robinson,SJSU,RB,3,20,6.7,20,0,0,0,0.0,0,0
361,Jalen Brooks,SC,WR,3,20,6.7,20,0,0,0,0.0,0,0
368,Kwamie Lassiter II,KU,WR,2,19,9.5,19,0,4,-5,-1.3,0,0
368,Dazz Newsome,UNC,WR,1,19,19.0,19,0,17,168,9.9,38,0
368,Jimmy Daw,BALL,LB,4,19,4.8,8,0,0,0,0.0,0,0
368,DeJordan Mask,TXST,DB,1,19,19.0,19,0,0,0,0.0,0,0
368,Rakim Jarrett,MD,WR,1,19,19.0,19,0,0,0,0.0,0,0
368,Reese White,CCU,RB,2,19,9.5,19,0,0,0,0.0,0,0
368,Rodrigues Clark,MEM,RB,1,19,19.0,19,0,0,0,0.0,0,0
368,Marvin Mims Jr.,OU,WR,1,19,19.0,19,0,13,162,12.5,38,0
376,Nic Smith,UNT,RB,5,18,3.6,14,0,0,0,0.0,0,0
376,Dexter Carter Jr.,GASO,TE,3,18,6.0,18,0,0,0,0.0,0,0
376,DeMario Douglas,LIB,WR,1,18,18.0,18,0,15,166,11.1,73,1
376,Terion Stewart,BGSU,RB,1,18,18.0,18,0,0,0,0.0,0,0
376,DJ Jones,UNC,RB,1,18,18.0,18,0,0,0,0.0,0,0
381,Trey Sanders,ALA,RB,1,17,17.0,17,0,0,0,0.0,0,0
381,Elijah Hamilton,VAN,DB,1,17,17.0,17,0,0,0,0.0,0,0
381,Gavin Holmes,BAY,WR,2,17,8.5,17,0,2,14,7.0,11,0
381,Jamyest Williams,GAST,RB,1,17,17.0,17,0,0,0,0.0,0,0
381,D'Wayne Crawford,LIB,WR,1,17,17.0,17,0,0,0,0.0,0,0
381,Julian Barnett,MSU,DB,1,17,17.0,17,0,0,0,0.0,0,0
381,Lincoln Victor,HAW,WR,1,17,17.0,17,0,0,0,0.0,0,0
381,Calvin Hill,TXST,RB,1,17,17.0,17,0,0,0,0.0,0,0
381,Xavier White,TTU,WR,1,17,17.0,17,0,0,0,0.0,0,0
381,Silas Bolden,ORST,WR,1,17,17.0,17,0,0,0,0.0,0,0
391,Dayton Metcalf,OKST,TE,1,16,16.0,16,0,0,0,0.0,0,0
391,Quentin Lake,UCLA,S,1,16,16.0,16,0,0,0,0.0,0,0
391,T.K. Wilkerson,TLSA,RB,1,16,16.0,16,0,0,0,0.0,0,0
391,Milton Wright,PUR,WR,1,16,16.0,16,0,0,0,0.0,0,0
391,Dorian Morris,UNT,WR,1,16,16.0,16,0,0,0,0.0,0,0
391,AJ Vongphachanh,USU,LB,1,16,16.0,16,0,0,0,0.0,0,0
391,Micah Kelly,TOL,RB,1,16,16.0,16,0,0,0,0.0,0,0
391,Bijan Robinson,TEX,RB,1,16,16.0,16,0,0,0,0.0,0,0
399,Isaac James-Gray,BALL,WR,1,15,15.0,15,0,0,0,0.0,0,0
399,Cornell Powell,CLEM,WR,1,15,15.0,15,0,0,0,0.0,0,0
399,Landon Wolf,OKST,WR,3,15,5.0,9,0,0,0,0.0,0,0
399,Ben Miles,KU,FB,2,15,7.5,8,0,0,0,0.0,0,0
399,Nick Tarburton,PSU,DE,1,15,15.0,15,0,0,0,0.0,0,0
399,Sheldon Jones,UTSA,WR,1,15,15.0,15,0,21,66,3.1,14,0
399,Troy Henderson,LIB,RB,1,15,15.0,15,0,0,0,0.0,0,0
399,Henry Parrish Jr.,MISS,RB,1,15,15.0,15,0,0,0,0.0,0,0
399,Chris Carpenter,COLO,WR,1,15,15.0,15,0,0,0,0.0,0,0
408,Carlinos Acie,NAVY,FB,1,14,14.0,14,0,0,0,0.0,0,0
408,Kobi Thomas,MD,LB,1,14,14.0,14,0,0,0,0.0,0,0
408,Trevor Wilson,BUFF,WR,1,14,14.0,14,0,0,0,0.0,0,0
411,Audie Omotosho,ECU,WR,1,13,13.0,13,0,0,0,0.0,0,0
411,Brandon Bowling,ARST,WR,1,13,13.0,13,0,2,1,0.5,1,0
411,Jarek Broussard,COLO,RB,1,13,13.0,13,0,0,0,0.0,0,0
411,Jack Colletto,ORST,FB,2,13,6.5,13,0,0,0,0.0,0,0
411,Leroy Watson IV,UTSA,TE,1,13,13.0,13,0,0,0,0.0,0,0
416,Mitchell Brinkman,USF/NIU,TE,1,12,12.0,12,0,0,0,0.0,0,0
416,Luke Brasher,UAB,LB,1,12,12.0,12,0,0,0,0.0,0,0
416,Chris Autman-Bell,MINN,WR,2,12,6.0,12,0,0,0,0.0,0,0
416,Tyler Page,SMU,WR,1,12,12.0,12,0,12,182,15.2,39,0
416,Jeshaun Jones,MD,WR,1,12,12.0,12,0,2,5,2.5,5,0
416,Casey Kelly,MISS,TE,1,12,12.0,12,0,0,0,0.0,0,0
416,Mitch Bartol,WMU,TE,3,12,4.0,7,0,0,0,0.0,0,0
416,Lincoln Pare,ARST,RB,4,12,3.0,12,0,0,0,0.0,0,0
416,Tez Johnson,TROY,WR,1,12,12.0,12,0,9,42,4.7,18,0
425,Aaron Hackett,SYR,TE,3,11,3.7,7,0,0,0,0.0,0,0
425,Blake Bogan,EMU,DB,1,11,11.0,11,0,0,0,0.0,0,0
425,Miles Reed,HAW,RB,1,11,11.0,11,0,0,0,0.0,0,0
425,Trent Thompson,UTEP,TE,1,11,11.0,11,0,0,0,0.0,0,0
425,Jack McCrory,OHIO,DE,1,11,11.0,11,0,0,0,0.0,0,0
425,Pearse Migl,UL,TE,1,11,11.0,11,0,0,0,0.0,0,0
425,Xavier Johnson,OSU,WR,1,11,11.0,11,0,0,0,0.0,0,0
425,Issiah Nixon,TXST,LB,1,11,11.0,11,0,0,0,0.0,0,0
425,Jaden Walley,MSST,WR,1,11,11.0,11,0,2,21,10.5,20,0
425,Zach Fryar,UTEP,TE,1,11,11.0,11,0,0,0,0.0,0,0
435,Kamari Pleasant,WASH,RB,1,10,10.0,10,0,0,0,0.0,0,0
435,Peytton Pickett,LIB,RB,3,10,3.3,10,0,0,0,0.0,0,0
435,Cody Rudy,BALL,FB,1,10,10.0,10,0,0,0,0.0,0,0
435,Rory Walling,ISU,RB,1,10,10.0,10,0,0,0,0.0,0,0
435,Austin Upshaw,SMU,WR,1,10,10.0,10,0,0,0,0.0,0,0
435,Michael Bollinger,LIB,TE,1,10,10.0,10,0,0,0,0.0,0,0
435,Marcel Murray,ARST,RB,1,10,10.0,10,0,0,0,0.0,0,0
435,Gurvan Hall Jr.,MIAMI,S,1,10,10.0,10,0,3,-4,-1.3,1,0
435,Tyquan Thornton,BAY,WR,1,10,10.0,10,0,0,0,0.0,0,0
435,Gerrit Prince,UAB,TE,1,10,10.0,10,0,0,0,0.0,0,0
435,Oscar Cardenas,UTSA,TE,1,10,10.0,10,0,0,0,0.0,0,0
435,Jourdan Heilig,APP,LB,1,10,10.0,10,0,0,0,0.0,0,0
435,Patrick Garwo III,BC,RB,1,10,10.0,10,0,0,0,0.0,0,0
435,JaQues Evans,WKU,LB,1,10,10.0,10,0,0,0,0.0,0,0
435,De'Von Fox,TEM,WR,1,10,10.0,10,0,0,0,0.0,0,0
435,Trystan Slinker,BAY,LB,1,10,10.0,10,0,0,0,0.0,0,0
435,DJ England-Chisolm,MTSU,WR,3,10,3.3,10,0,0,0,0.0,0,0
435,Preston Daniel,FSU,TE,1,10,10.0,10,0,0,0,0.0,0,0
453,Chaton Mobley,MTSU,RB,1,9,9.0,9,0,0,0,0.0,0,0
453,Luke Cameron,EMU,LB,1,9,9.0,9,0,0,0,0.0,0,0
453,Josh Delgado,ORE,WR,1,9,9.0,9,0,2,3,1.5,5,0
453,Caziah Holmes,PSU,RB,1,9,9.0,9,0,0,0,0.0,0,0
453,Mitchell Kulkin,TLSA,LB,1,9,9.0,9,0,0,0,0.0,0,0
453,Manny Stokes Jr.,CCU,CB,2,9,4.5,9,0,0,0,0.0,0,0
453,Doug Bates,TOL,TE,1,9,9.0,9,0,0,0,0.0,0,0
453,Grant Smith,WMU,C,3,9,3.0,5,0,0,0,0.0,0,0
461,T.Q. Jackson,SMU,S,1,8,8.0,8,0,5,-4,-0.8,7,0
462,Dylan Parham,NCST,TE,1,7,7.0,7,0,0,0,0.0,0,0
462,Chandler Smith,HOU,RB,1,7,7.0,7,0,0,0,0.0,0,0
462,Ryan Mitchell,NAVY,WR,1,7,7.0,7,0,0,0,0.0,0,0
462,Devin Thomas,USM,LB,3,7,2.3,5,0,0,0,0.0,0,0
462,Chance Bell,SDSU,RB,1,7,7.0,7,0,0,0,0.0,0,0
462,Jesson Walker,FIU,DB,1,7,7.0,7,0,0,0,0.0,0,0
462,Tristen Tewes,NIU,TE,1,7,7.0,7,0,0,0,0.0,0,0
462,Keyon Mozee,KSU,RB,1,7,7.0,7,0,0,0,0.0,0,0
462,Bryce Kennon,CLT,TE,1,7,7.0,7,0,0,0,0.0,0,0
462,Zack Magdis,MASS,LB,1,7,7.0,7,0,0,0,0.0,0,0
472,Josh Stewart,TLSA,WR,1,6,6.0,6,0,0,0,0.0,0,0
472,Jaetavian Toles,TULN,WR,1,6,6.0,6,0,0,0,0.0,0,0
472,Cole McCrary,UNT,TE,2,6,3.0,6,0,0,0,0.0,0,0
472,Kaleb Smith,VT,WR,1,6,6.0,6,0,0,0,0.0,0,0
472,Seth Hayes,ARST,TE,1,6,6.0,6,0,0,0,0.0,0,0
472,Keyvone Lee,PSU,RB,1,6,6.0,6,0,0,0,0.0,0,0
472,Carson Rieder,LT,FB,1,6,6.0,6,0,0,0,0.0,0,0
479,Jaeger Bull,RICE,TE,1,5,5.0,5,0,0,0,0.0,0,0
479,Nick Allen,KSU,LB,1,5,5.0,5,0,1,10,10.0,10,0
479,Cody Fletcher,KSU,LB,2,5,2.5,4,0,0,0,0.0,0,0
482,Jeff Burroughs,WYO,FB,1,4,4.0,4,0,0,0,0.0,0,0
482,Chase Hayden,ECU,RB,1,4,4.0,4,0,0,0,0.0,0,0
482,CT Thomas,BSU,WR,1,4,4.0,4,0,0,0,0.0,0,0
482,Ben VanSumeren,MICH,LB,1,4,4.0,4,0,0,0,0.0,0,0
482,Marcellus Moore,PUR,WR,1,4,4.0,4,0,0,0,0.0,0,0
482,Kole Taylor,LSU,TE,2,4,2.0,4,0,0,0,0.0,0,0
482,Ladarius Tennison,AUB,DB,5,4,0.8,4,0,0,0,0.0,0,0
482,Garrett Wilson,OSU,WR,1,4,4.0,4,0,8,51,6.4,22,0
482,Tyler Eiguren,BSU,TE,1,4,4.0,4,0,0,0,0.0,0,0
491,Dimitri Stanley,COLO,WR,1,3,3.0,3,0,10,77,7.7,26,0
491,Brenden Brady,UTSA,RB,1,3,3.0,3,0,0,0,0.0,0,0
491,Avery Young,RUTG,DB,1,3,3.0,3,0,10,41,4.1,11,0
491,Will Kakavitsas,VT,WR,1,3,3.0,3,0,0,0,0.0,0,0
491,DeShawn Hanika,ISU,TE,3,3,1.0,3,0,0,0,0.0,0,0
496,Javonis Isaac,ARST,TE,6,2,0.3,2,0,0,0,0.0,0,0
496,Connor Killian,TTU,TE,1,2,2.0,2,0,0,0,0.0,0,0
496,Antonio Nunn,BUFF,WR,2,2,1.0,2,0,0,0,0.0,0,0
496,Hugh Davis,BC,LB,1,2,2.0,2,0,0,0,0.0,0,0
496,Allen Dailey Jr.,UK,WR,1,2,2.0,2,0,0,0,0.0,0,0
496,Noah Seiden,TULN,DE,1,2,2.0,2,0,0,0,0.0,0,0
496,Alex Lines,UNLV,TE,1,2,2.0,2,0,0,0,0.0,0,0
503,Jahmari Moore,WYO,FB,1,1,1.0,1,0,0,0,0.0,0,0
503,Shaine Hailey,SMU,LB,1,1,1.0,1,0,0,0,0.0,0,0
503,Jordan Williams,BALL,TE,1,1,1.0,1,0,0,0,0.0,0,0
503,Alec McEachern,ILL,LB,1,1,1.0,1,0,0,0,0.0,0,0
503,Emmanuel Galvan-Vazquez,TXST,DL,3,1,0.3,1,0,0,0,0.0,0,0
503,Mark Williams,KENT,TE,1,1,1.0,1,0,0,0,0.0,0,0
503,TQ Newsome,USM,LB,5,1,0.2,1,0,0,0,0.0,0,0
503,Billy Pospisil III,WSU,WR,1,1,1.0,1,0,0,0,0.0,0,0
503,Kyle Kelly,OHIO,LB,1,1,1.0,1,0,0,0,0.0,0,0
512,Ephraim Kitchen Jr.,GASO,CB,0,0,0.0,0,0,1,0,0.0,0,0
512,Bailey Gaither,SJSU,WR,0,0,0.0,0,0,5,37,7.4,19,0
512,Nafees Lyon,CLT,DB,0,0,0.0,0,0,2,3,1.5,3,0
512,Kevin Perkins,NWST,RB,1,0,0.0,0,0,0,0,0.0,0,0
512,Elijah Turner,CLEM,S,0,0,0.0,0,0,1,7,7.0,7,0
512,Phillip Howard,MINN,DB,1,0,0.0,0,0,5,4,0.8,8,0
512,JD Spielman,TCU,WR,0,0,0.0,0,0,7,80,11.4,24,0
512,Dawson Downing,MIZ,RB,3,0,0.0,0,0,0,0,0.0,0,0
512,Greg Eisworth II,ISU,S,0,0,0.0,0,0,5,47,9.4,29,0
512,Ethan Tucky,CIN,DT,0,0,0.0,0,0,1,13,13.0,13,0
512,Landen Akers,ISU,WR,0,0,0.0,0,0,2,18,9.0,12,0
512,Riley Lees,NW,WR,2,0,0.0,0,0,12,74,6.2,36,0
