RK,NAME,TEAM,ATT,YDS,AVG,LNG,TD
824,Benson Prosper,EMU,9,41,4.6,13,0
832,Jordan Napier,SDSU,11,40,3.6,16,1
832,Smith Snowden,UTAH,8,40,5.0,9,1
832,Jaylen Poe,NIU,6,40,6.7,21,0
832,Blake Barnett,KSU,14,40,2.9,11,0
832,Dane Nauman,TOL,9,40,4.4,12,0
832,Dennis Palmer,TROY,10,40,4.0,11,0
838,RaRa Thomas,TROY,6,39,6.5,14,0
838,Davis Lane Jr.,UVA,9,39,4.3,11,0
838,Jacquon Gibson,MASS,9,39,4.3,13,0
838,Brandon Tennison,UTSA,13,39,3.0,12,0
838,Jamar Searcy,WAKE,5,39,7.8,21,0
838,Christian Neptune,USF,6,39,6.5,20,0
844,Samuel Brown V,RUTG,16,38,2.4,9,0
844,Max Johnson,UNC,9,38,4.2,18,0
844,Micah Ka'apana,MICH,10,38,3.8,11,0
844,Trelain Maddox,GT,11,38,3.5,9,1
844,JacQai Long,MRSH,15,38,2.5,20,1
844,Kameron Courtney,UVA,4,38,9.5,23,1
844,Ronnel Johnson,MOST,1,38,38.0,38,0
844,Anthony League,CAL,11,38,3.5,8,1
844,Kameron Thomas,ARST,8,38,4.8,23,0
853,Randy Pittman Jr.,FSU,7,37,5.3,14,3
853,Brandon Hawkins Jr.,UAB,2,37,18.5,32,1
853,David Wells Jr.,ORST,4,37,9.3,30,1
853,Chris Jimerson Jr.,UNT,6,37,6.2,12,0
853,Nolan James Jr.,ND,14,37,2.6,15,0
858,Rodney Hill,ARK,8,36,4.5,18,0
858,Ja'Quez Cross,ARST,8,36,4.5,8,1
858,Jayshon Platt,FAU,3,36,12.0,16,1
858,Javin Whatley,ARIZ,8,36,4.5,15,1
858,Kam Thomas,UTEP,16,36,2.3,17,0
858,Brandon White,HAW,4,36,9.0,13,0
858,Jaylen Johnson,USF,4,36,9.0,22,0
858,Jacobe Robinson,USM,4,36,9.0,26,0
858,Javen Nicholas,CLT,7,36,5.1,20,0
858,Dru DeShields,KENT,61,36,0.6,15,3
858,Tyler Jacklich,WVU,8,36,4.5,14,0
858,Carter Jones,NEV,35,36,1.0,27,0
870,Freddie Brock IV,OKST,13,35,2.7,11,0
870,Reggie Virgil,TTU,2,35,17.5,30,2
870,Chance Williams,CIN,14,35,2.5,7,1
870,Jake Godfrey,ULM,4,35,8.8,20,0
870,Aveion Chenault,WMU,3,35,11.7,25,0
870,Xavier Ford,MINN,10,35,3.5,8,0
876,Oran Singleton Jr.,WVU,4,34,8.5,15,0
876,Peyton Jones,DUKE,10,34,3.4,8,1
876,Tre' Hartwell,WMU,12,34,2.8,11,0
876,Judah Price,MRSH,10,34,3.4,11,0
876,Semaj Pierre,RICE,6,34,5.7,17,0
876,Connor Adair,CLT,2,34,17.0,34,0
876,Nick Poulos,OHIO,8,34,4.3,19,0
883,Barion Brown,LSU,3,33,11.0,15,0
883,Jared Brown,SC,3,33,11.0,19,0
883,Omari Kelly,MSU,6,33,5.5,16,0
883,CJ Carr,ND,41,33,0.8,28,3
883,Deuce Adams,LOU,14,33,2.4,11,0
883,Carter Jackson,NEV,8,33,4.1,8,0
883,Alex Manske,ISU,7,33,4.7,13,1
883,Charles Robinson,NAVY,10,33,3.3,7,0
891,Kyler Pearson,ECU,1,32,32.0,32,1
891,Baron May,BGSU,13,32,2.5,28,1
891,Jairus Mack,WKU,3,32,10.7,25,0
891,Cole Martin,UCLA,2,32,16.0,20,0
891,Mike Matthews,TENN,2,32,16.0,20,0
891,Justin Thurman,KU,4,32,8.0,18,0
891,Cornelius Warren,ARIZ,7,32,4.6,11,0
891,Lucky Finau,BYU,8,32,4.0,6,0
899,Michael Johnson Jr.,AKR,27,31,1.1,17,0
899,Tahj Bullock,CSU,23,31,1.3,10,3
899,Tavorus Jones,MIZ,7,31,4.4,17,1
899,MJ Morris,CCU,11,31,2.8,11,0
899,Brock Spalding,ECU,4,31,7.8,11,0
899,Langston Lewis,CMU,8,31,3.9,19,0
899,Robby Washington,CCU,7,31,4.4,15,0
899,Gevani McCoy,TEM,16,31,1.9,14,0
899,Maurice Stephens,KENT,1,31,31.0,31,1
899,Malachi Coleman,SYR,9,31,3.4,8,0
899,Justin Cook,PITT,9,31,3.4,13,0
910,Goose Crowder,TROY,57,30,0.5,16,2
910,Ryan Staub,COLO,19,30,1.6,29,1
910,Corey Smith,PSU,14,30,2.1,9,0
910,Preston Rex,BYU,13,30,2.3,9,0
910,Shay Smith,UTEP,13,30,2.3,8,1
910,Shane Payton Hodges,JVST,2,30,15.0,25,0
910,Ksaan Farrar,CONN,9,30,3.3,21,1
917,Mitch Griffis,TTU,14,29,2.1,12,1
917,Cameron Friel,UNLV,7,29,4.1,6,0
917,Connor Moberly,ISU,4,29,7.3,13,0
917,Armoni Weaver,WVU,1,29,29.0,29,0
917,Champ Hampton,STAN,11,29,2.6,8,0
917,Kayleb Barnett,VAN,6,29,4.8,11,0
917,Breyahn Townsend,CCU,12,29,2.4,8,0
924,Blake Shapen,MSST,111,28,0.3,24,3
924,Jacob Conover,USU,8,28,3.5,9,0
924,Cameron Seldon,VT,7,28,4.0,9,0
924,McCae Hillstead,BYU,5,28,5.6,13,0
924,Michael Merdinger,LIB,19,28,1.5,20,1
924,Luke Carney,SYR,10,28,2.8,18,1
924,Banks Bowen,OKST,4,28,7.0,12,0
931,Jalen Hampton,WKU,11,27,2.5,7,0
931,Tyson Thompson,RICE,6,27,4.5,10,0
931,Reggie Branch II,MOST,6,27,4.5,10,0
931,Vinny Anthony II,WIS,5,27,5.4,14,2
931,Hauss Hejny,OKST,4,27,6.8,14,1
931,Kevin Sperry,FSU,7,27,3.9,18,0
931,Anthony Rubio,FLA,5,27,5.4,12,0
931,Saeed St. Fleur,DEL,3,27,9.0,13,0
931,Curtis Gerrand,SHSU,1,27,27.0,27,0
940,Dekel Crowdus,WIS,3,26,8.7,15,0
940,Elijah Metcalf,USM,4,26,6.5,17,0
940,Alex Honig,CONN,1,26,26.0,26,0
940,Maximus Webster,BALL,1,26,26.0,26,0
940,Todd Pelino,DUKE,1,26,26.0,26,0
940,Luke Reynolds,PSU,2,26,13.0,26,0
940,Chris Edmonds,BGSU,7,26,3.7,15,0
940,Jayden Sellers,SC,5,26,5.2,13,0
940,Kade Reynoldson,DUKE,1,26,26.0,26,0
940,Kolin Wilson,MSST,6,26,4.3,17,0
940,Qua Moss,KSU,2,26,13.0,18,0
940,Bailey Ettridge,NEV,2,26,13.0,14,0
952,Keelan Marion,MIA,4,25,6.3,22,0
952,Anthony Brown-Stephens,TULN,5,25,5.0,15,0
952,Tad Hudson,CCU,44,25,0.6,18,2
952,Semaj Morgan,MICH,5,25,5.0,11,0
952,Luke Kromenhoek,MSST,8,25,3.1,13,1
952,Darius Curry,CSU,17,25,1.5,20,0
952,Edd Guerrier,RUTG,7,25,3.6,9,0
952,Quinton Brown,BOIS,4,25,6.3,12,0
952,Shekai Mills-Knight,MISS,8,25,3.1,13,0
952,Ethan Ervin,FAU,9,25,2.8,8,0
952,Major Cantrell,ISU,3,25,8.3,14,0
952,Drew Devillier,RICE,9,25,2.8,10,0
952,Nick Tyree,DEL,6,25,4.2,8,0
952,Isaiah Johnson,CIN,3,25,8.3,15,0
952,Cam Macon,AKR,6,25,4.2,8,0
952,Jared Porter,DEL,7,25,3.6,13,0
968,Owen McCown,UTSA,45,24,0.5,29,1
968,Terrance Carter Jr.,TTU,2,24,12.0,12,0
968,Anthony Eager,USA,2,24,12.0,21,1
968,Isaiah Sategna III,OU,4,24,6.0,21,0
968,Troy Leigber,UCLA,4,24,6.0,15,0
968,Curtis Jones Jr.,WVU,11,24,2.2,6,3
968,Zion Booker,TLSA,5,24,4.8,10,0
968,Ethan Houck,LIB,7,24,3.4,12,0
968,Rocco Conti,AFA,4,24,6.0,13,0
977,Jalynn Williams,PITT,5,23,4.6,9,0
977,Zach Calzada,UK,14,23,1.6,22,1
977,Donnie Gray,MASS,4,23,5.8,9,0
977,Tyrell Henry,WIS,9,23,2.6,5,0
977,Max Brown,WVU,4,23,5.8,14,0
977,Charlie Mirer,STAN,2,23,11.5,30,0
977,Joquez Smith,TEM,8,23,2.9,5,0
977,Cedric Hawkins,ARST,4,23,5.8,16,0
977,Patrick Overmyer,UTSA,19,23,1.2,2,1
977,Cam Wallace,PSU,6,23,3.8,9,0
977,Da'Marion Alberic,MASS,8,23,2.9,9,0
977,Rion Roseborough,ECU,3,23,7.7,21,1
977,Easton Miller,ISU,4,23,5.8,9,0
977,Matt Long,AFA,5,23,4.6,7,0
991,EJ Horton Jr.,PUR,2,22,11.0,31,0
991,Octavian Smith Jr.,MD,4,22,5.5,11,0
991,Roderick Robinson II,UGA,6,22,3.7,10,0
991,William Watson III,VT,9,22,2.4,14,1
991,Austin Mack,ALA,9,22,2.4,20,1
991,Eric Smith,LIB,6,22,3.7,7,0
991,Miles Coleman,UNT,2,22,11.0,18,1
991,Kaden Cloud,AFA,3,22,7.3,11,0
991,Kenneth Williams,NEB,5,22,4.4,15,0
991,Juan Berchal,APP,1,22,22.0,22,0
991,Nakai Amachree,BGSU,7,22,3.1,11,0
991,Anthony Wilhite,ARIZ,5,22,4.4,7,0
991,Ryken Moon,WASH,5,22,4.4,11,0
1004,Brady Lichtenberg,CIN,4,21,5.3,21,0
1004,Treyson Bourguet,BYU,1,21,21.0,21,0
1004,Micah Tease,TLSA,2,21,10.5,19,0
1004,Kyle Crum,SDSU,8,21,2.6,11,2
1004,Iverson Young,MOST,4,21,5.3,20,0
1004,Gabe Sawchuk,OU,2,21,10.5,17,0
1004,Jeremiah Smith,OSU,3,21,7.0,17,1
1004,James Ferguson-Reynolds,ORE,1,21,21.0,21,0
1004,Cam'ron Lacy,MTSU,4,21,5.3,19,0
1004,Ty Hawkins,SMU,3,21,7.0,12,0
1004,Winston Watkins,MISS,5,21,4.2,10,0
1004,Ryan Williams,ALA,2,21,10.5,16,0
1004,Mason Drube,WYO,16,21,1.3,23,0
1004,Hunter Najm,BGSU,15,21,1.4,24,0
1004,Kelvin Washington,TLSA,5,21,4.2,9,0
1019,Luke Doty,SC,9,20,2.2,10,0
1019,Bryce Farrell,STAN,5,20,4.0,7,0
1019,Nicholas Vattiato,MTSU,62,20,0.3,12,2
1019,Cam Pickett,KU,2,20,10.0,19,0
1019,Reese Poffenbarger,UNT,4,20,5.0,12,0
1019,Cyrus Allen,CIN,7,20,2.9,15,0
1019,Jacory Barney Jr.,NEB,5,20,4.0,7,0
1019,Kyle McNeal,FIU,1,20,20.0,20,0
1019,Tyler Mason,VT,3,20,6.7,13,0
1019,Bryson Williams,MSU,2,20,10.0,14,0
1019,Sean West,WIS,1,20,20.0,20,0
1030,Cam Ross,UVA,1,19,19.0,19,1
1030,Kyre Duplessis,DEL,3,19,6.3,14,0
1030,Emory Williams,MIA,4,19,4.8,10,0
1030,Cincere Rhaney,SDSU,5,19,3.8,8,0
1030,Lynel Billups-Williams,M-OH,3,19,6.3,15,0
1030,Marlion Jackson,LT,3,19,6.3,14,0
1030,Noah Walters,OKST,9,19,2.1,9,0
1030,C'Quan Jnopierre,FIU,4,19,4.8,9,0
1030,Aaron Philo,GT,4,19,4.8,12,0
1030,Coleson Fields,NCSU,11,19,1.7,7,0
1030,Jaylen McGill,UNC,7,19,2.7,7,0
1030,Kadenn Rose,CMU,8,19,2.4,10,0
1030,Gage LaDue,AFA,5,19,3.8,6,0
1043,Tony Mathis Jr.,MRSH,8,18,2.3,5,0
1043,Xavier Townsend,ISU,5,18,3.6,11,1
1043,Jmariyae Robinson,MOST,3,18,6.0,21,0
1043,TK King,NMSU,8,18,2.3,13,0
1043,Johntay Cook,SYR,1,18,18.0,18,0
1043,Jaxson Lavender,SMU,4,18,4.5,9,0
1043,Cole Cabana,WMU,8,18,2.3,9,0
1043,Marques Hicks,KENT,4,18,4.5,14,0
1043,JB Price,KSU,9,18,2.0,12,0
1043,Tikey Hayes,PSU,3,18,6.0,10,0
1043,Riley Wormley,USC,5,18,3.6,6,0
1043,Carson Morgan,RICE,5,18,3.6,6,0
1043,Joshua Harriott,FAU,3,18,6.0,18,0
1043,Javon Robinson,GAST,4,18,4.5,6,0
1043,Cutter Woods,SC,3,18,6.0,7,0
1043,Jackson McCarter,JMU,4,18,4.5,13,0
1043,Mason Phillips,TENN,2,18,9.0,16,0
1043,Oscar Bird,MISS,1,18,18.0,18,0
1061,Sawyer Robertson,BAY,56,17,0.3,16,3
1061,Xavier Ward,SJSU,6,17,2.8,8,0
1061,QuaRon Adams,CAL,4,17,4.3,9,0
1061,Brock Rechsteiner,JVST,3,17,5.7,13,1
1061,Sam Vander Haar,BYU,2,17,8.5,11,0
1061,DJ Epps,TROY,4,17,4.3,8,0
1061,Josiah Freeman,FRES,3,17,5.7,9,0
1061,Keelon Russell,ALA,3,17,5.7,9,0
1061,Cole Hagen,BYU,1,17,17.0,17,0
1061,Elijah Jackson,BALL,8,17,2.1,7,0
1061,Landon Ransom-Goelz,RICE,5,17,3.4,7,0
1061,Malcolm Gillie,CCU,2,17,8.5,11,0
1061,Vic Listorti,NAVY,3,17,5.7,9,0
1061,Brock Thomas,ORE,9,17,1.9,15,0
1061,Sean Cuono,IU,2,17,8.5,9,0
1061,Drew Wagner,NU,3,17,5.7,9,0
1077,Corey Rucker,ARST,4,16,4.0,4,0
1077,Emmanuel Henderson Jr.,KU,4,16,4.0,9,0
1077,Brayden Johnson,AKR,1,16,16.0,16,0
1077,Brandon Inniss,OSU,3,16,5.3,8,0
1077,Kaleb Jackson,LSU,7,16,2.3,10,0
1077,Kadyn Proctor,ALA,5,16,3.2,11,0
1077,Carnell Tate,OSU,2,16,8.0,8,0
1077,Junior Sherrill,VAN,4,16,4.0,19,1
1077,Jake Merklinger,TENN,4,16,4.0,11,0
1077,Chris Domercant,UCF,2,16,8.0,11,0
1077,Daniel Beale,UL,10,16,1.6,22,0
1077,Wyatt Young,UNT,3,16,5.3,11,1
1077,Allen Middleton,BGSU,5,16,3.2,7,0
1077,Jordan Magwood,FAU,3,16,5.3,8,0
1077,Cam Settles,ARK,6,16,2.7,5,0
1077,Derrick Eley,CLT,2,16,8.0,12,0
1077,Julius Gillick,FRES,2,16,8.0,14,0
1094,Jaden Bradley,UNLV,1,15,15.0,15,0
1094,Javon Tracy,MINN,1,15,15.0,15,0
1094,Peter Woods,CLEM,8,15,1.9,5,2
1094,Malin White,BUFF,1,15,15.0,15,0
1094,Cash Jones,UGA,13,15,1.2,8,0
1094,Ryan Niblett,TEX,5,15,3.0,7,0
1094,Sam West,MSST,1,15,15.0,15,0
1094,Jackson Brousseau,CSU,54,15,0.3,12,1
1094,John Alan Richter,TOL,4,15,3.8,9,0
1094,Richie Hoskins,VAN,1,15,15.0,15,0
1094,Lloyd Jones III,TTU,3,15,5.0,13,0
1094,Cole Geer,UVA,3,15,5.0,12,0
1094,Ayden Harris,KENT,3,15,5.0,8,0
1094,David Clerk,ARMY,2,15,7.5,10,0
1094,Donovan Delaney Jr.,KENT,15,15,1.0,5,1
1094,Jamarice Wilder,LOU,4,15,3.8,7,0
1094,Jaron Thomas,PUR,2,15,7.5,8,0
1094,JoJo Stone,FIU,6,15,2.5,11,0
1094,Jackson Bennee,UTAH,2,15,7.5,14,0
1094,Tray Kinkle,USF,1,15,15.0,15,0
1094,Malichi Greaves,CONN,3,15,5.0,10,0
1115,Kris Hutson,ARIZ,2,14,7.0,15,0
1115,Brenen Thompson,MSST,4,14,3.5,10,1
1115,Omari Evans,WASH,1,14,14.0,14,0
1115,Jamari Hawkins,MEM,3,14,4.7,7,0
1115,Keldric Luster,TXST,3,14,4.7,10,0
1115,Blake Kendall,JMU,5,14,2.8,5,0
1115,Bricen Brantley,WYO,3,14,4.7,7,0
1115,Kason Stokes,MTSU,1,14,14.0,14,0
1115,Jordan Clemons,FIU,3,14,4.7,9,0
1115,Anthony Ferrucci,BC,4,14,3.5,5,0
1115,Marvin Sims,WKU,1,14,14.0,14,0
1115,Deshaun Buchanan,UNM,7,14,2.0,14,0
1115,Terrell Mitchell,RUTG,3,14,4.7,7,0
1115,Quaid Carr,WASH,4,14,3.5,8,0
1115,Amari Brundidge,UAB,3,14,4.7,7,0
1115,Michael Barrow,NAVY,4,14,3.5,7,1
1115,Ronald Coleman,COLO,1,14,14.0,14,0
1115,Lucas Scheerhorn,RICE,15,14,0.9,20,0
1115,Charles Miska,BYU,6,14,2.3,5,1
1115,Lucas Farrington,JVST,5,14,2.8,5,0
1115,Vernell Brown III,FLA,1,14,14.0,14,0
1136,Larenzo McMillan,NMSU,4,13,3.3,5,0
1136,Lawson Albright,NU,4,13,3.3,4,0
1136,Drew Dickey,VAN,3,13,4.3,9,1
1136,Jackson Proctor,NIU,2,13,6.5,11,0
1136,Ryan Puglisi,UGA,5,13,2.6,8,0
1136,Thai Chiaokhiao-Bowman,CONN,2,13,6.5,7,0
1136,Andrew Marsh,MICH,2,13,6.5,23,1
1136,Jake DeHaan,TOL,1,13,13.0,13,0
1136,King Davis,MOST,4,13,3.3,5,0
1136,Au'Tori Newkirk,UNC,1,13,13.0,13,0
1136,Jaylon Hawkins,SDSU,4,13,3.3,11,0
1136,Mason Welch,LT,3,13,4.3,6,0
1148,Jimmy Calloway,TULN,3,12,4.0,14,1
1148,Tychaun Chapman,USM,1,12,12.0,12,0
1148,Mojo Dortch,TROY,2,12,6.0,9,0
1148,Brody Foley,TLSA,5,12,2.4,5,2
1148,Landry Lyddy,USM,6,12,2.0,7,1
1148,Nyck Harbor,SC,1,12,12.0,12,0
1148,Oliver Straw,WVU,1,12,12.0,12,0
1148,Eugene Wilson III,FLA,3,12,4.0,9,0
1148,Jambres Dubar,BOIS,3,12,4.0,7,0
1148,Tyseer Denmark,PSU,1,12,12.0,12,0
1148,Jeff Weimer,WVU,3,12,4.0,12,0
1148,Evan Svoboda,WYO,5,12,2.4,6,0
1148,Trashon Dye,JMU,2,12,6.0,8,0
1148,Zach Marker,DEL,2,12,6.0,10,0
1148,TK Hodges,NAVY,2,12,6.0,8,0
1148,TK Norman,TA&M,1,12,12.0,12,0
1148,Chris Durr Jr.,WYO,2,12,6.0,11,0
1148,Jalen Alexander,BALL,3,12,4.0,6,0
1148,Mekhi Dodd,BC,7,12,1.7,4,0
1148,Jason Philpot-Dixon,CMU,4,12,3.0,6,0
1148,Mason Bray,ARIZ,2,12,6.0,6,0
1148,Brendon Haygood,MIZ,4,12,3.0,8,0
1148,Shanard Clower,UNC,1,12,12.0,12,0
1148,Zane Smith,HOU,2,12,6.0,7,0
1172,AJ Green,ARK,3,11,3.7,12,0
1172,Braden Pegan,USU,4,11,2.8,11,1
1172,Henry Rutledge,CLT,2,11,5.5,14,0
1172,Turner Helton,GASO,2,11,5.5,8,0
1172,Jayvontay Conner,ECU,3,11,3.7,6,0
1172,Devin McCuin,UTSA,2,11,5.5,12,0
1172,Elija Lofton,MIA,3,11,3.7,4,0
1172,Nick Marsh,MSU,3,11,3.7,9,0
1172,Joshua Guerin,NAVY,1,11,11.0,11,0
1172,Derek Eusebio,ASU,3,11,3.7,8,0
1172,Parker Awad,NMSU,1,11,11.0,11,0
1172,Jamarion McDougle,BALL,2,11,5.5,23,0
1172,Maguire Martin,AFA,4,11,2.8,4,1
1172,Stewart McDonald,MOST,1,11,11.0,11,0
1186,Brandon Buckhaulter,ULM,2,10,5.0,9,0
1186,Marcus Bellon,NEV,3,10,3.3,5,0
1186,Brady Boyd,USU,2,10,5.0,6,0
1186,Anthony Simpson,MICH,1,10,10.0,10,0
1186,Holden Geriner,TXST,2,10,5.0,8,0
1186,AJ Bianco,NEV,13,10,0.8,12,0
1186,Alex Broome,BC,7,10,1.4,6,1
1186,Jack McCallister,PUR,1,10,10.0,10,0
1186,Tovani Mizell,UK,3,10,3.3,4,0
1186,Rohan Jones,ARK,2,10,5.0,5,1
1186,Cade Carruth,ALA,1,10,10.0,10,0
1186,Ezekiel Avit,FRES,1,10,10.0,10,0
1186,Royal Capell,OKST,2,10,5.0,6,0
1186,Brayden Roggow,AKR,3,10,3.3,7,0
1186,Caleb Williams,PITT,7,10,1.4,4,0
1186,Darius Johnson,NCSU,3,10,3.3,7,0
1186,Dezmen Roebuck,WASH,2,10,5.0,6,0
1186,Austin Clemons,MTSU,3,10,3.3,5,0
1186,Shawn Simeon,TOL,1,10,10.0,10,0
1186,Shane Marshall,GT,2,10,5.0,8,0
1186,Landon Strother,UL,2,10,5.0,7,0
1186,Whitt Newbauer,OU,3,10,3.3,9,0
1186,Tramell Jones Jr.,FLA,8,10,1.3,9,0
1209,T.J. Bollers,CAL,1,9,9.0,9,0
1209,Keagan Johnson,UNM,2,9,4.5,5,0
1209,Heinrich Haarberg,NEB,9,9,1.0,2,0
1209,Tyson Davis,CMU,4,9,2.3,6,0
1209,Deuce Spann,PITT,3,9,3.0,4,1
1209,Kai Horton,WASH,8,9,1.1,14,2
1209,Tate Carney,WAKE,1,9,9.0,9,0
1209,Ashton Hayes,NEV,3,9,3.0,4,0
1209,CJ Tiller,USU,1,9,9.0,9,0
1209,Amare Thomas,HOU,5,9,1.8,6,0
1209,Connor Lair,MOST,6,9,1.5,4,0
1209,Darrien Jones,UNLV,2,9,4.5,6,0
1209,Sam Dixon,OSU,3,9,3.0,6,1
1209,Koi Perich,MINN,5,9,1.8,6,0
1209,Miles O'Neill,TA&M,7,9,1.3,11,0
1209,Bryson Goodwin,TEM,1,9,9.0,9,0
1209,Karson Cox,UCLA,2,9,4.5,6,0
1209,Daniel Anderson,NU,3,9,3.0,5,0
1209,Jeremy Bell,UGA,1,9,9.0,9,0
1209,Jeremiah Scoby,BGSU,1,9,9.0,9,0
1209,Zach Hernandez,SMU,2,9,4.5,5,0
1209,Quentin Gibson,COLO,2,9,4.5,7,0
1209,Billy Gowers,HAW,1,9,9.0,9,0
1209,Brady Hart,TA&M,1,9,9.0,9,0
1209,Chase Dawkins,WMU,3,9,3.0,6,0
1209,Stanley Anderson-Lofton,MTSU,3,9,3.0,15,0
1209,Soren Rief,CONN,2,9,4.5,9,0
1236,Jalil Farooq,MD,2,8,4.0,6,0
1236,Le'Meke Brockington,MINN,3,8,2.7,7,1
1236,Braydon Bennett,VT,4,8,2.0,3,1
1236,James Jointer Jr.,EMU,5,8,1.6,3,0
1236,Larry Simmons,UTAH,1,8,8.0,8,0
1236,Dominique Henry,FAU,1,8,8.0,8,0
1236,Khalifa Keith,APP,3,8,2.7,4,0
1236,Jordan Shipp,UNC,2,8,4.0,7,0
1236,Preston Landis,TA&M,4,8,2.0,3,1
1236,AJ Maddox,MISS,1,8,8.0,8,0
1236,Jaxon Potter,WSU,5,8,1.6,5,0
1236,Brycen Coleman,VAN,1,8,8.0,8,0
1236,Taylor Bradshaw,GASO,1,8,8.0,8,0
1236,Whit Muschamp,VAN,1,8,8.0,8,0
1236,Adonis Moise,KSU,2,8,4.0,6,0
1236,Khristian Martin,MD,4,8,2.0,8,0
1236,Koby Young,HOU,1,8,8.0,8,0
1236,Kenny Williams,FIU,1,8,8.0,8,0
1236,Brian Rowe Jr.,SC,3,8,2.7,9,0
1236,John Kelly,KU,1,8,8.0,8,0
1236,Gabe Fields,VAN,5,8,1.6,3,0
1236,T.J. Moore,CLEM,2,8,4.0,5,0
1236,Tama Uiliata,HAW,2,8,4.0,6,0
1236,Tyler Wrenn,UCF,1,8,8.0,8,0
1236,Troy Marquez,ODU,1,8,8.0,8,0
1236,Donovan Brown,SDSU,3,8,2.7,6,0
1262,Trayvon Rudolph,TOL,3,7,2.3,4,0
1262,Billy Wiles,APP,5,7,1.4,12,0
1262,Devonte Ross,PSU,1,7,7.0,7,0
1262,Myles Walker,AKR,1,7,7.0,7,0
