RK,NAME,TEAM,ATT,YDS,AVG,LNG,TD
1262,Jameson Tucker,CCU,1,7,7.0,7,0
1262,Major Everhart,TCU,5,7,1.4,11,0
1262,Zachariah Branch,UGA,4,7,1.8,10,0
1262,Tim Gans,NMSU,2,7,3.5,5,0
1262,Josh Cuevas,ALA,1,7,7.0,7,0
1262,Adrian Murdaugh,SHSU,2,7,3.5,6,0
1262,Mekhi Jenkins,CMU,1,7,7.0,7,0
1262,London Humphreys,UGA,1,7,7.0,7,0
1262,Patrick Rea,JMU,1,7,7.0,7,0
1262,Lance Mason,WIS,1,7,7.0,7,0
1262,Lotzeir Brooks,ALA,5,7,1.4,2,0
1262,Jadyn Glasser,CMU,10,7,0.7,5,1
1262,Cameron Flowers,WKU,3,7,2.3,7,0
1262,Tylor Latham,AFA,1,7,7.0,7,0
1262,Christian Langford,FIU,2,7,3.5,6,0
1262,Austin Clay,BGSU,1,7,7.0,7,0
1262,Kourdey Glass,ORST,2,7,3.5,7,0
1262,Darrell Smith,UL,3,7,2.3,8,0
1262,Donnell Gee Jr.,TLSA,1,7,7.0,7,0
1262,Trey Roberts,BYU,1,7,7.0,7,0
1286,Qian Magwood,BALL,4,6,1.5,8,0
1286,Sam Horn,MIZ,1,6,6.0,6,0
1286,Jordan Hudson,SMU,1,6,6.0,6,0
1286,Thai Baldwin,CLT,1,6,6.0,6,0
1286,Grant Wilson,IU,1,6,6.0,6,0
1286,Calvin Johnson II,TLSA,4,6,1.5,16,0
1286,Terrell Crosby Jr.,TOL,1,6,6.0,6,0
1286,Charles Robertson,UL,1,6,6.0,6,0
1286,Tre Spivey,ARIZ,2,6,3.0,3,1
1286,Devon Rivers,FRES,1,6,6.0,6,0
1286,Nathan Leacock,UNC,1,6,6.0,6,0
1286,Tyler Douglas,TEM,3,6,2.0,4,0
1286,Kevin O'Connor,DUKE,1,6,6.0,6,0
1286,Stonka Burnside,MSST,1,6,6.0,6,0
1286,Squirrel White,FSU,4,6,1.5,6,0
1286,Kenyon Sadiq,ORE,3,6,2.0,3,0
1286,Jake Reichle,ORST,3,6,2.0,3,1
1286,Jeremy Hecklinski,IOWA,1,6,6.0,6,1
1286,PJ Hatter,GAST,1,6,6.0,6,0
1286,Deante Ruffin,KENT,6,6,1.0,10,0
1286,Tucker Parks,WKU,2,6,3.0,5,0
1286,Jaylen King,FSU,2,6,3.0,6,0
1286,Darius Copeland,LIB,1,6,6.0,6,0
1286,Conor Booth,NEB,3,6,2.0,4,0
1286,Harold Mack,EMU,2,6,3.0,5,0
1286,Antwon Thomas,M-OH,1,6,6.0,6,0
1286,Jalen Mickens,LT,1,6,6.0,6,0
1286,Lucas Laroche,TOL,5,6,1.2,3,0
1286,Malachi Fannin-Render,LIB,2,6,3.0,3,0
1286,Rodney Bullard Jr.,MSU,2,6,3.0,8,1
1286,Nehemiah Washington,USU,1,6,6.0,6,0
1286,Justin Ruffin Jr.,CMU,1,6,6.0,6,0
1318,Donaven McCulley,MICH,2,5,2.5,11,0
1318,Kaleb Brown,UAB,1,5,5.0,5,0
1318,Nate Boerkircher,TA&M,3,5,1.7,3,1
1318,Daniel Sparks,UVA,1,5,5.0,5,0
1318,David Nunez,TXST,1,5,5.0,5,0
1318,Nick DeGennaro,JMU,1,5,5.0,5,0
1318,Bradley Dunn,SC,5,5,1.0,3,1
1318,Stephon Johnson,HOU,1,5,5.0,5,0
1318,Bryce Bohanon,TULN,3,5,1.7,4,0
1318,Junior Vandeross III,TOL,2,5,2.5,4,0
1318,Josh Dallas,GASO,2,5,2.5,5,0
1318,Takye Heath,VT,1,5,5.0,5,0
1318,Collin Dixon,ILL,2,5,2.5,3,0
1318,Ardell Banks,KENT,0,5,0.0,5,0
1318,Brett Brown,MIZ,1,5,5.0,5,0
1318,Ryan Warkentin,FRES,1,5,5.0,5,0
1318,Tyshawn Russell,SYR,1,5,5.0,5,0
1318,Bailey Stockton,GT,1,5,5.0,5,0
1318,Donovan Lewis,DEL,2,5,2.5,4,0
1318,Griffin Wilde,NU,1,5,5.0,5,0
1318,DaMarion Fowlkes,MIZ,1,5,5.0,5,0
1318,Dean-Taylor Chapman,CAL,1,5,5.0,5,0
1318,Tyler Chandler,SYR,1,5,5.0,5,0
1318,Mekhi Anderson,UTSA,2,5,2.5,3,0
1318,Patrick Durkin,TULN,1,5,5.0,5,0
1318,Parker Threatt,SDSU,1,5,5.0,5,1
1318,Josiah Basten,USM,1,5,5.0,5,0
1318,Eric Willis III,UTEP,3,5,1.7,6,0
1346,John Emery Jr.,UTSA,4,4,1.0,11,0
1346,Romello Brinson,SMU,1,4,4.0,4,0
1346,Liam Clifford,PSU,2,4,2.0,2,0
1346,Janiran Bonner,NEB,2,4,2.0,3,0
1346,Josh Hoover,TCU,55,4,0.1,13,2
1346,Brady Allen,LOU,1,4,4.0,4,0
1346,Marquis Crosby,ORST,3,4,1.3,3,0
1346,Brandon Rose,MASS,27,4,0.1,12,0
1346,Makai Lemon,USC,9,4,0.4,7,2
1346,Raphael Williams Jr.,PITT,1,4,4.0,4,0
1346,Jordyn Tyson,ASU,2,4,2.0,3,1
1346,Franklin Estrada II,TCU,1,4,4.0,4,0
1346,Stephen Kittleman,TLSA,3,4,1.3,3,1
1346,Rex Johnsen,WYO,0,4,0.0,4,0
1346,Ethan Crawford,ARST,1,4,4.0,4,0
1346,Braeden Wisloski,JMU,1,4,4.0,4,0
1346,Jaylen Mbakwe,ALA,1,4,4.0,4,0
1346,Air Noland,SC,1,4,4.0,4,0
1346,Anthony Favrow,MIZ,1,4,4.0,4,0
1346,Jaheim Merriweather,PUR,2,4,2.0,2,0
1346,Cody Hardy,NCSU,1,4,4.0,4,1
1346,Mikey Welsh,SDSU,2,4,2.0,3,0
1346,Dominic Rezac,VAN,1,4,4.0,4,0
1346,De'Andre Tamarez,MRSH,0,4,0.0,4,0
1346,Mason Andrade,WAKE,1,4,4.0,4,0
1346,Bryant Wesco Jr.,CLEM,1,4,4.0,4,0
1346,Kam Shanks,ARK,1,4,4.0,4,0
1346,Quanell Farrakhan Jr.,COLO,1,4,4.0,4,0
1346,Ryan Millmore,WMU,1,4,4.0,4,0
1346,Raycine Guillory,UTAH,1,4,4.0,4,0
1346,Josh Bell,UTEP,1,4,4.0,4,0
1346,Luke Reed,AKR,1,4,4.0,4,0
1346,Cian McKelvey,USC,1,4,4.0,4,0
1346,Jaylen Elder,UAB,1,4,4.0,4,0
1346,Owen Gardner,UVA,2,4,2.0,3,0
1346,Ben Turner,MRSH,1,4,4.0,4,0
1346,Brady Jones,WMU,18,4,0.2,13,0
1383,Tyler Buchner,ND,1,3,3.0,3,0
1383,Preston Stone,NU,50,3,0.1,30,1
1383,Jacob Rodriguez,TTU,2,3,1.5,2,2
1383,Zach Gibson,FAU,2,3,1.5,6,0
1383,Lewis Bond,BC,4,3,0.8,7,0
1383,Brady Hunt,SC,3,3,1.0,1,2
1383,Chase Curtis,TCU,1,3,3.0,3,0
1383,Francis Mauigoa,MIA,1,3,3.0,3,1
1383,Ross Fournet,FIU,1,3,3.0,3,0
1383,Maguire Anderson,FIU,1,3,3.0,3,0
1383,David Chapeau,LOU,1,3,3.0,3,0
1383,Kenny Johnson,PITT,2,3,1.5,9,0
1383,Jaxon Smolik,PSU,4,3,0.8,3,0
1383,Isaac Wilson,UTAH,3,3,1.0,4,0
1383,Eli Wood,UVA,1,3,3.0,3,1
1383,Chad Alexander,GT,2,3,1.5,2,0
1383,DeAngelo Irvin Jr.,UNLV,2,3,1.5,2,0
1383,Brevin Doll,IOWA,2,3,1.5,2,0
1383,AJ Hairston,MASS,43,3,0.1,23,0
1383,Ui Ale,TROY,6,3,0.5,8,0
1383,Cam Vaughn,WVU,1,3,3.0,3,0
1383,Cole Feuerbacher,MOST,3,3,1.0,2,0
1383,Isaiah Spencer,VT,1,3,3.0,3,0
1383,Dailan Goodman,NMSU,2,3,1.5,2,0
1383,Jordyn Bridgewater,UCF,1,3,3.0,3,0
1383,Jayden Parker,CAL,1,3,3.0,3,0
1383,Charleston French,UNC,1,3,3.0,3,0
1383,Holden Phillips,TTU,1,3,3.0,3,0
1411,Quinton Stewart,OKST,1,2,2.0,2,0
1411,Eli Stowers,VAN,2,2,1.0,4,0
1411,Doug Emilien,KU,0,2,0.0,2,0
1411,Nathaneal Floyd,NEV,1,2,2.0,2,0
1411,Justin Lynch,NIU,3,2,0.7,1,0
1411,Justyn Martin,MD,1,2,2.0,2,0
1411,Jacob Busic,UCLA,1,2,2.0,2,0
1411,Aaron Anderson,LSU,1,2,2.0,2,0
1411,Riley Nowakowski,IU,2,2,1.0,1,2
1411,Quinton Urwiler,NIU,1,2,2.0,2,0
1411,Dae'Quan Wright,MISS,1,2,2.0,2,0
1411,Martel Hight,VAN,1,2,2.0,2,0
1411,Jaquaize Pettaway,ECU,4,2,0.5,2,0
1411,Taz Reddicks,ORST,1,2,2.0,2,0
1411,Chase Gillespie,VAN,1,2,2.0,2,0
1411,Tiger Bachmeier,BYU,1,2,2.0,2,0
1411,Jacob Fields,LT,1,2,2.0,2,0
1411,Cole Skinner,USF,3,2,0.7,1,2
1411,Jayden Bradford,LIB,1,2,2.0,2,0
1411,Hunter Barnes,TENN,1,2,2.0,2,0
1411,Jaylin Belford,LIB,2,2,1.0,2,0
1411,Charlie Fiser,SMU,1,2,2.0,2,0
1411,AJ DiNota,TA&M,2,2,1.0,2,0
1411,Miles Kitselman,TENN,1,2,2.0,2,0
1411,Yamir Knight,SMU,1,2,2.0,2,0
1411,Jakorion Caffey,CIN,2,2,1.0,1,0
1411,Waden Charles,UCF,1,2,2.0,2,0
1411,Wayne Harris,KENT,2,2,1.0,4,0
1411,Tristen Brown,VAN,1,2,2.0,2,0
1411,Germanuel Tanelus,CMU,1,2,2.0,2,0
1411,Garrett Hawkins,UTEP,1,2,2.0,2,0
1411,Luke Hutchison,NAVY,1,2,2.0,2,1
1411,Preston Douglas,NCSU,1,2,2.0,2,0
1411,Gio Richardson,ARIZ,1,2,2.0,2,0
1411,Monterrio Elston Jr.,KSU,2,2,1.0,2,0
1411,Brandon Mathis,UGA,2,2,1.0,1,0
1411,Tom von Grote,UNT,1,2,2.0,2,0
1411,Mikey Pearson III,NAVY,2,2,1.0,3,0
1411,Jonathan Mathis,KENN,1,2,2.0,2,0
1411,Ramarian Tillman,TA&M,1,2,2.0,2,0
1411,Ravian Larry,USU,1,2,2.0,2,0
1411,Skyler Jackson,ORST,1,2,2.0,2,0
1411,Toa Faavae,UNM,1,2,2.0,2,0
1411,Cameron Dorner,UNT,1,2,2.0,2,0
1455,Chamon Metayer,ASU,1,1,1.0,1,0
1455,Julian Nixon,ULM,3,1,0.3,2,1
1455,Jameson Geers,MINN,2,1,0.5,1,0
1455,Luke Murphy,CCU,1,1,1.0,1,0
1455,J. Michael Sturdivant,FLA,1,1,1.0,1,0
1455,Stone Eby,SMU,1,1,1.0,1,1
1455,Harrison Wallace III,MISS,3,1,0.3,6,0
1455,CJ Montes,KENT,8,1,0.1,7,0
1455,Gabe Burkle,ISU,1,1,1.0,1,0
1455,Xavier Irvin,TEM,1,1,1.0,1,0
1455,Tim Hardiman,TLSA,1,1,1.0,1,1
1455,Chase Hendricks,OHIO,1,1,1.0,1,0
1455,Isaiah Augustave,SC,2,1,0.5,1,0
1455,Mikey Matthews,UCLA,1,1,1.0,1,0
1455,Kade Eldridge,WASH,1,1,1.0,1,1
1455,Terry Bussey,TA&M,1,1,1.0,1,0
1455,Chase Farrell,NU,1,1,1.0,1,0
1455,Shaq McRoy,ARK,1,1,1.0,1,1
1455,Trent Pearman,CLEM,2,1,0.5,4,0
1455,Tommy Ulatowski,KENN,1,1,1.0,1,0
1455,Vincent Genatone,NEB,1,1,1.0,1,0
1455,Bryce Boettcher,ORE,1,1,1.0,1,1
1455,Cole Gonzales,PITT,2,1,0.5,2,0
1455,Jaylen Lloyd,OKST,1,1,1.0,1,0
1455,Darrell Gill Jr.,SYR,1,1,1.0,1,0
1455,Clayton Dees,FIU,1,1,1.0,1,0
1455,Nate Roberts,OSU,2,1,0.5,1,0
1455,Kamran Williams,UNLV,1,1,1.0,1,0
1455,Maddox Lassiter,ARK,1,1,1.0,1,0
1455,Jake Tarwater,FRES,1,1,1.0,1,0
1455,Ethan Conner,TROY,2,1,0.5,1,0
1455,Kirk Francis,TLSA,9,1,0.1,6,0
1455,Leo Kemp,BGSU,1,1,1.0,1,0
1455,Ronnie Crosby III,TA&M,1,1,1.0,1,0
1455,Shaker Reisig,BC,7,1,0.1,8,0
1455,Raiden Vines-Bright,WASH,1,1,1.0,1,0
1455,Demetres Samuel Jr.,SYR,1,1,1.0,1,0
1455,Michael Scott,JMU,1,1,1.0,1,0
1455,Izaac Dickey,NEB,1,1,1.0,1,0
1455,Romelo Ware,NIU,2,1,0.5,3,0
1455,Joseph Hagman,BAY,1,1,1.0,1,0
1455,Nolan Good,KENT,7,1,0.1,5,0
1455,Braden Streeter,DEL,1,1,1.0,1,0
1455,John Gazzaniga,ALA,1,1,1.0,1,0
1499,Koy Moore,UNLV,1,0,0.0,0,0
1499,Carter Evans,EMU,1,0,0.0,0,0
1499,Joey Bearns III,CLT,1,0,0.0,0,0
1499,JJ Hawkins,USM,1,0,0.0,0,0
1499,CJ Smith,MEM,1,0,0.0,0,0
1499,Zyere Horton,FAU,1,0,0.0,0,0
1499,Chrishon McCray,MSU,1,0,0.0,0,0
1499,Toby Payne,MRSH,1,0,0.0,0,0
1499,Isaiah Carlson,UCLA,1,0,0.0,0,0
1499,Isaiah Hardge,COLO,1,0,0.0,0,0
1499,Blane Cleaver,BGSU,1,0,0.0,0,0
1499,Iverson Hooks,UAB,1,0,0.0,0,0
1499,David Amador II,UTSA,3,0,0.0,3,0
1499,Israel Polk,AKR,1,0,0.0,0,0
1499,Kole Wilson,BAY,3,0,0.0,4,0
1499,Cooper Rusk,TOL,1,0,0.0,0,0
1499,Roger Saleapaga,ORE,1,0,0.0,0,0
1499,Hardley Gilmore IV,UK,1,0,0.0,0,0
1499,Michael Terry III,TEX,1,0,0.0,0,0
1499,Jacob Emmers,TLSA,1,0,0.0,0,0
1499,Micah Woods,USA,1,0,0.0,0,0
1499,Jose Corbo,FIU,1,0,0.0,0,0
1499,Mason Mini,CAL,1,0,0.0,0,0
1499,Fred Robertson,LT,2,0,0.0,2,0
1499,Nick Townsend,TEX,2,0,0.0,2,1
1499,John Henderson,BGSU,1,0,0.0,0,0
1499,Jawaun Campbell,JVST,1,0,0.0,0,0
1499,Jerrian Parker Jr.,SHSU,5,0,0.0,2,0
1526,Luke Wysong,ARIZ,1,-1,-1.0,0,0
1526,Deion Burks,OU,6,-1,-0.2,14,0
1526,J.T. Byrne,GT,1,-1,-1.0,0,0
1526,JoJo Bermudez,TEM,6,-1,-0.2,5,0
1526,Nick Del Grande,CCU,0,-1,0.0,0,0
1526,Jordyn Bailey,TCU,1,-1,-1.0,0,0
1526,Jaylen Bonelli,ARST,1,-1,-1.0,0,0
1526,Shane Porter,SHSU,2,-1,-0.5,4,0
1526,Deondre Johnson,JVST,1,-1,-1.0,0,0
1526,Taylor Tatum,OU,1,-1,-1.0,0,0
1526,Jaren Hamilton,ASU,2,-1,-0.5,0,0
1526,Kyan Mason,AKR,1,-1,-1.0,0,0
1526,Steele Pizzella,WAKE,1,-1,-1.0,0,0
1526,Angus Davies,TLSA,1,-1,-1.0,0,0
1526,Rogerick Ray,UNLV,2,-1,-0.5,0,0
1526,Landon Roldan,UGA,1,-1,-1.0,0,0
1526,Roman Jensen,MD,1,-1,-1.0,0,0
1526,Tony Freeman,WSU,1,-1,-1.0,0,0
1526,Grayson Rigdon,ASU,2,-1,-0.5,0,0
1526,Jayon Farrar,FRES,1,-1,-1.0,0,0
1526,Da'Realyst Clark,KENT,4,-1,-0.3,6,0
1547,Christian Moore,PUR,1,-2,-2.0,0,0
1547,Ken Seals,TCU,9,-2,-0.2,8,1
1547,Skyler Bell,CONN,2,-2,-1.0,0,0
1547,Nick Evers,CONN,1,-2,-2.0,0,0
1547,Benjamin Brahmer,ISU,1,-2,-2.0,0,0
1547,Tykeem Wallace,KENN,2,-2,-1.0,0,0
1547,Cole Turner,CLEM,1,-2,-2.0,0,0
1547,Chris Dawn Jr.,TXST,1,-2,-2.0,0,0
1547,Riley Trujillo,DEL,3,-2,-0.7,5,0
1547,Dakarai Anderson,CIN,1,-2,-2.0,0,0
1547,Mark Konecny,WMU,1,-2,-2.0,0,0
1547,Chauncy Cobb,ARST,1,-2,-2.0,0,0
1547,Dylan Joyce,MIA,0,-2,0.0,0,0
1547,Byron Louis,FLA,2,-2,-1.0,1,0
1547,Max Shikenjanski,MINN,3,-2,-0.7,8,1
1547,Drayden Dickmann,RICE,14,-2,-0.1,16,0
1547,Michael Henderson III,TTU,1,-2,-2.0,0,0
1547,Malachi James,SYR,2,-2,-1.0,3,0
1547,Zhaiel Smith,UNM,1,-2,-2.0,0,0
1566,Peyton Higgins,TROY,2,-3,-1.5,0,0
1566,Logan Fife,NMSU,83,-3,0.0,24,1
1566,Payton Mangrum,ECU,1,-3,-3.0,0,0
1566,Brayden Fowler-Nicolosi,CSU,14,-3,-0.2,13,1
1566,Sam Jackson V,OKST,32,-3,-0.1,12,1
1566,Michael Brescia,WMU,3,-3,-1.0,2,1
1566,Wesley Grimes,NCSU,1,-3,-3.0,0,0
1566,Jai Patel,RUTG,1,-3,-3.0,0,0
1566,Isaiah Thacker,BALL,1,-3,-3.0,0,0
1566,Nyziah Hunter,NEB,1,-3,-3.0,0,0
1566,Eli Mason,MD,1,-3,-3.0,0,0
1566,Hank Brown,IOWA,3,-3,-1.0,1,1
1566,Gael Ochoa,UNLV,2,-3,-1.5,0,0
1566,Lloyd Benson III,ARMY,3,-3,-1.0,2,0
1566,Sean Ashenfelder,RUTG,1,-3,-3.0,0,0
1566,Davion Kerr,SYR,5,-3,-0.6,2,0
1566,Jordan Mack,CCU,1,-3,-3.0,0,0
1566,Eric Richardson,WYO,2,-3,-1.5,1,0
1584,Beau Allen,UK,1,-4,-4.0,0,0
1584,Latrell Caples,BOIS,1,-4,-4.0,0,0
1584,Joseph Manjack IV,TCU,2,-4,-2.0,6,0
1584,PJ Johnson III,NMSU,2,-4,-2.0,0,0
1584,Reed Harris,BC,1,-4,-4.0,0,0
1584,Ryder Burton,UAB,32,-4,-0.1,19,2
1584,Zack Card,ORST,1,-4,-4.0,0,0
1584,Malik Benson,ORE,1,-4,-4.0,0,0
1584,Ian Brandt,ODU,1,-4,-4.0,0,0
1584,Dominiq Ponder,COLO,2,-4,-2.0,4,0
1584,Link Rhodes,SMU,2,-4,-2.0,0,0
1584,Teddy Hoffmann,NCSU,1,-4,-4.0,0,0
1584,Trevon Tate,UTEP,2,-4,-2.0,0,0
1597,Logan Loya,MINN,1,-5,-5.0,0,0
1597,Michael Jackson III,PUR,3,-5,-1.7,2,0
1597,Marcus Burke,UCF,1,-5,-5.0,0,0
1597,Evan Bullock,LT,12,-5,-0.4,10,0
1597,AJ Surace,RUTG,2,-5,-2.5,0,0
1597,Antonio Meeks,LOU,1,-5,-5.0,0,0
1597,Cataurus Hicks,PITT,3,-5,-1.7,0,0
1597,Grady O'Neill,SHSU,1,-5,-5.0,0,0
1597,Locklan Hewlett,USF,2,-5,-2.5,4,0
1597,Jared Hollins,USA,1,-5,-5.0,0,0
1597,Ja'Carree Kelly,DEL,2,-5,-2.5,3,0
1597,Yousef Obeid,MOST,1,-5,-5.0,0,0
1597,James Johnson,USC,2,-5,-2.5,1,0
1597,Darien Williams,SYR,1,-5,-5.0,0,0
1597,Caleb Rollerson,UCF,1,-5,-5.0,0,0
1597,Caden High,STAN,2,-5,-2.5,2,0
1597,Duke Smith,AUB,1,-5,-5.0,0,0
1614,Zane Herring,USF,1,-6,-6.0,0,0
1614,Henry Hesson,M-OH,22,-6,-0.3,14,0
1614,Caleb Junko,PITT,1,-6,-6.0,0,0
1614,Jadyn Davis,MICH,1,-6,-6.0,0,0
1614,AJ Hill,MEM,1,-6,-6.0,0,0
1614,Gunnar Gray,BUFF,1,-6,-6.0,0,0
1614,Matthew Henry,WKU,3,-6,-2.0,2,0
1621,Daejon Reynolds,UNLV,0,-7,0.0,0,0
1621,Micah Davis,USM,3,-7,-2.3,4,0
1621,Asaad Waseem,FAU,1,-7,-7.0,0,0
1621,Joshua Manning,MIZ,1,-7,-7.0,0,0
1621,Davis Bryson,KENN,3,-7,-2.3,0,0
1621,Ricky Johnson,MSST,1,-7,-7.0,0,0
1621,KT Seay,DEL,1,-7,-7.0,0,0
1621,Jacob De Jesus,CAL,7,-7,-1.0,4,0
1629,Nathan Acevedo,SDSU,1,-8,-8.0,0,0
1629,Taye Brown,ARIZ,1,-8,-8.0,0,0
1629,Jordan Faison,ND,1,-8,-8.0,0,0
1629,Will Karoll,UCLA,1,-8,-8.0,0,0
1629,Lexington Matthews,LT,1,-8,-8.0,0,0
1629,Andrew Nelms,FAU,1,-8,-8.0,0,0
1635,Gaston Moore,USF,15,-9,-0.6,9,0
1635,Jordan Ross,CSU,1,-9,-9.0,0,0
1635,Michael Grant,FSU,1,-9,-9.0,0,0
1635,Quin Smith,AFA,1,-9,-9.0,0,0
1635,Jack James,TROY,1,-9,-9.0,0,0
1640,Justin Smith-Brown,WVU,1,-10,-10.0,0,0
1640,DJ Bailey,SHSU,3,-10,-3.3,0,0
1642,Caleb Coombs,JVST,1,-11,-11.0,0,0
1642,Max Morgan,LIB,1,-11,-11.0,0,0
1642,Mekhi Mews,HOU,4,-11,-2.8,1,0
1642,Deshawn Purdie,WAKE,11,-11,-1.0,13,0
1642,Landon Rehkow,USU,1,-11,-11.0,0,0
1642,Fuller Shurtz,BYU,1,-11,-11.0,0,0
1648,Evan Crenshaw,TROY,1,-12,-12.0,0,0
1648,AJ Swann,APP,20,-12,-0.6,19,0
1648,Hudson Kaak,AUB,1,-12,-12.0,0,0
1648,Brady Anderson,ARMY,1,-12,-12.0,0,0
1652,Malachi Nelson,UTEP,23,-13,-0.6,10,0
1652,Jack Howes,BUFF,1,-13,-13.0,0,0
1652,Cash Peterman,UCLA,1,-13,-13.0,0,0
1652,Ed Small,TCU,1,-13,-13.0,0,0
1652,Chaston Ditta,ECU,14,-13,-0.9,11,0
1652,Que'Sean Brown,DUKE,2,-13,-6.5,0,0
1658,Drew Pyne,BGSU,30,-14,-0.5,23,0
1658,Keelan Crimmins,ILL,1,-14,-14.0,0,0
1660,Devin Brown,CAL,3,-15,-5.0,0,0
1660,Xayvion Turner-Bradshaw,MRSH,3,-15,-5.0,4,0
1660,Landyn Locke,SHSU,17,-15,-0.9,12,0
1660,Adam Damante,NMSU,16,-15,-0.9,13,1
1660,Tim Burns Jr.,SHSU,2,-15,-7.5,0,0
1665,Jacob Clark,MOST,94,-16,-0.2,14,3
1665,Carson Conklin,FRES,15,-16,-1.1,6,0
1667,Joe Labas,CMU,54,-17,-0.3,10,0
1667,Bryson Graves,CCU,2,-17,-8.5,0,0
1669,Devin Kargman,KENT,3,-20,-6.7,0,0
1670,Myles Butler,MTSU,2,-21,-10.5,0,0
1670,Noah Gillon,APP,8,-21,-2.6,7,0
1672,Hunter Simmons,WIS,14,-22,-1.6,9,0
1672,Robert McDaniel,SJSU,5,-22,-4.4,5,0
1674,Braedyn Locke,ARIZ,5,-23,-4.6,7,0
1674,Joseph Castle,AKR,1,-23,-23.0,0,0
1674,Matt Zollers,MIZ,16,-23,-1.4,6,0
1674,Brady Davidson,NIU,12,-23,-1.9,11,0
1678,Athan Kaliakmanis,RUTG,96,-26,-0.3,15,4
1679,Darian Mensah,DUKE,59,-32,-0.5,34,1
1680,Steve Angeli,SYR,23,-33,-1.4,11,1
1681,Julian Lewis,COLO,24,-35,-1.5,15,0
1682,Patrick Crayton Jr.,RICE,11,-36,-3.3,5,0
1683,Dylan Lonergan,BC,36,-37,-1.0,16,1
1684,Tristan Ti'a,ORST,13,-38,-2.9,11,0
1685,Kaden Anderson,WYO,43,-39,-0.9,9,0
1686,Jalen Kitna,UAB,35,-40,-1.1,8,0
1687,Julian Sayin,OSU,42,-44,-1.0,12,0
1688,Ethan Grunkemeyer,PSU,35,-46,-1.3,10,1
1689,TJ Finley,GAST,28,-51,-1.8,15,0
1690,Garrett Nussmeier,LSU,29,-57,-2.0,26,1
1691,Maalik Murphy,ORST,23,-58,-2.5,11,1
1692,Alessio Milivojevic,MSU,31,-59,-1.9,16,1
1693,Miller Moss,LOU,54,-65,-1.2,13,9
1694,Max Cutforth,BOIS,17,-73,-4.3,8,0
1695,Grayson Loftis,CLT,47,-86,-1.8,15,0
1696,Dylan Raiola,NEB,46,-87,-1.9,17,0
1697,Elijah Brown,STAN,17,-96,-5.6,10,0
1698,Behren Morton,TTU,43,-113,-2.6,11,0
1699,Drake Lindsey,MINN,34,-119,-3.5,3,4
1700,Jaron-Keawe Sagapolutele,CAL,60,-120,-2.0,25,4
1701,Ben Gulbranson,STAN,33,-201,-6.1,12,0
