RK,NAME,TEAM,"('Unnamed: 0_level_0', 'POS')","('Touchdowns', 'RUSH')","('Touchdowns', 'REC')","('Touchdowns', 'RET')","('Touchdowns', 'TD')","('Scoring', 'FG')","('Scoring', 'XP')","('Scoring', '2PT')","('Scoring', 'PTS')","('Scoring', 'PTS/G')"
294,Zion Webb,JVST,QB,7,0,0,7,0,0,1,44,6.2
294,Jamari Thrash,LOU,WR,1,6,0,7,0,0,1,44,7.3
294,Ron Cook Jr.,BUFF,RB,6,1,0,7,0,0,1,44,8.8
294,Jeremiah Hunter,CAL,WR,0,7,0,7,0,0,1,44,6.2
294,Deion Burks,PUR,WR,0,7,0,7,0,0,1,44,6.2
294,Lewis Bond,BC,WR,0,7,0,7,0,0,1,44,6.2
294,Donovan Smith,HOU,QB,6,1,0,7,0,0,1,44,4.4
294,Tejhaun Palmer,UAB,WR,0,7,0,7,0,0,1,44,7.3
294,Keith Willis Jr.,LT,RB,7,0,0,7,0,0,1,44,11.0
304,Deshaun Fenwick,ORST,RB,5,2,0,7,0,1,0,43,10.7
304,Kyle Cunanan,CLT,PK,0,0,0,0,9,16,0,43,6.1
306,Joe Milton III,TENN,QB,7,0,0,7,0,0,0,42,3.8
306,Jordan Travis,FSU,QB,7,0,0,7,0,0,0,42,4.2
306,Andrew Peasley,WYO,QB,7,0,0,7,0,0,0,42,3.8
306,Tykee Ogle-Kellogg,UTSA,WR,0,7,0,7,0,0,0,42,7.0
306,Malik Jackson,JVST,RB,7,0,0,7,0,0,0,42,7.0
306,Brennan Armstrong,NCSU,QB,7,0,0,7,0,0,0,42,5.2
306,Nakia Watson,WSU,RB,4,3,0,7,0,0,0,42,6.0
306,Lawrence Keys III,TULN,WR,0,7,0,7,0,0,0,42,7.0
306,Dallin Holker,CSU,TE,1,6,0,7,0,0,0,42,7.0
306,Dequan Finn,TOL,QB,7,0,0,7,0,0,0,42,3.5
306,Kris Mitchell,FIU,WR,0,7,0,7,0,0,0,42,7.0
306,Treshaun Ward,KSU,RB,5,2,0,7,0,0,0,42,6.0
306,Theo Johnson,PSU,TE,0,7,0,7,0,0,0,42,7.0
306,Traeshon Holden,ORE,WR,1,6,0,7,0,0,0,42,7.0
306,Demeer Blankumsee,MEM,WR,0,7,0,7,0,0,0,42,7.0
306,George Holani,BOIS,RB,7,0,0,7,0,0,0,42,10.5
306,Xavier Legette,SC,WR,0,7,0,7,0,0,0,42,10.5
306,Caullin Lacy,USA,WR,0,7,0,7,0,0,0,42,8.4
306,Kyren Lacy,LSU,WR,0,7,0,7,0,0,0,42,7.0
306,Logan Smothers,JVST,QB,7,0,0,7,0,0,0,42,6.0
306,Kiael Kelly,BALL,QB,7,0,0,7,0,0,0,42,8.4
306,Tyler Warren,PSU,TE,0,7,0,7,0,0,0,42,7.0
306,Will Shipley,CLEM,RB,5,2,0,7,0,0,0,42,7.0
306,Brock Bowers,UGA,TE,1,6,0,7,0,0,0,42,7.0
306,Tyler Lavine,SMU,RB,7,0,0,7,0,0,0,42,8.4
306,Michael Johnson Jr.,FAU,QB,7,0,0,7,0,0,0,42,7.0
306,Sean Atkins,USF,WR,0,7,0,7,0,0,0,42,8.4
306,Ayir Asante,WYO,WR,1,6,0,7,0,0,0,42,7.0
306,Ta'Ron Keith,BGSU,RB,4,3,0,7,0,0,0,42,7.0
306,Jaylin Noel,ISU,WR,0,7,0,7,0,0,0,42,8.4
306,Billy Edwards Jr.,MD,QB,7,0,0,7,0,0,0,42,10.5
306,Pat Bryant,ILL,WR,0,7,0,7,0,0,0,42,7.0
306,Logan Diggs,LSU,RB,7,0,0,7,0,0,0,42,7.0
306,Kaytron Allen,PSU,RB,6,1,0,7,0,0,0,42,7.0
306,Jordan Hudson,SMU,WR,0,7,0,7,0,0,0,42,7.0
306,Devin Mockobee,PUR,RB,6,1,0,7,0,0,0,42,6.0
306,Robert Lewis,GAST,WR,0,7,0,7,0,0,0,42,7.0
306,Roman Hemby,MD,RB,4,3,0,7,0,0,0,42,7.0
306,Javon Baker,UCF,WR,0,7,0,7,0,0,0,42,7.0
306,Devontez Walker,UNC,WR,0,7,0,7,0,0,0,42,10.5
306,RJ Maryland,SMU,TE,0,7,0,7,0,0,0,42,6.0
306,Jarquez Hunter,AUB,RB,7,0,0,7,0,0,0,42,8.4
306,Makhi Hughes,TULN,RB,7,0,0,7,0,0,0,42,7.0
306,Avery Johnson,KSU,QB,7,0,0,7,0,0,0,42,7.0
306,John Lee Eldridge III,AFA,RB,6,1,0,7,0,0,0,42,8.4
306,Bryson Daily,ARMY,QB,7,0,0,7,0,0,0,42,5.2
306,Tyrone Howell,ULM,WR,0,7,0,7,0,0,0,42,8.4
306,Kanye Roberts,APP,RB,7,0,0,7,0,0,0,42,7.0
306,Dawson Pendergrass,BAY,RB,5,2,0,7,0,0,0,42,8.4
306,Tawee Walker,OU,RB,7,0,0,7,0,0,0,42,8.4
306,Kelly Akharaiyi,UTEP,WR,0,7,0,7,0,0,0,42,8.4
306,Diego Pavia,NMSU,QB,7,0,0,7,0,0,0,42,3.0
358,Joe McFadden,CONN,PK,0,0,0,0,7,20,0,41,5.1
359,Terrance Ferguson,ORE,TE,0,6,0,6,0,0,2,40,5.7
360,Ben Freehill,PUR,PK,0,0,0,0,6,21,0,39,5.5
361,Phillip Brooks,KSU,WR,1,5,0,6,0,0,1,38,7.6
361,Sean Dollars,NEV,RB,6,0,0,6,0,0,1,38,7.6
361,Dalvin Smith,WKU,WR,0,6,0,6,0,0,1,38,6.3
361,Xavier Weaver,COLO,WR,2,4,0,6,0,0,1,38,9.5
361,Xavier Restrepo,MIA,WR,0,6,0,6,0,0,1,38,7.6
361,Tai Felton,MD,WR,0,6,0,6,0,0,1,38,7.6
361,Kyle Williams,WSU,WR,0,6,0,6,0,0,1,38,5.4
361,Greg Desrosiers Jr.,MASS,RB,4,2,0,6,0,0,1,38,9.5
361,Jalen Moss,FRES,WR,0,6,0,6,0,0,1,38,5.4
361,Liam Gray,CCU,PK,0,0,0,0,7,17,0,38,7.6
361,Eugene Wilson III,FLA,WR,0,6,0,6,0,0,1,38,6.3
361,Keyone Jenkins,FIU,QB,6,0,0,6,0,0,1,38,4.2
361,Daelen Alexander,RICE,RB,5,1,0,6,0,0,1,38,12.6
374,Trey Sanders,TCU,RB,6,0,0,6,0,0,0,36,9.0
374,Bentley Hanshaw,LIB,TE,0,6,0,6,0,0,0,36,6.0
374,Jaelen Gill,FRES,WR,0,6,0,6,0,0,0,36,6.0
374,Joseph Scates,MEM,WR,0,6,0,6,0,0,0,36,6.0
374,Lorenzo Lingard,AKR,RB,4,2,0,6,0,0,0,36,6.0
374,Cam Johnson,NU,WR,0,6,0,6,0,0,0,36,6.0
374,Ty Son Lawton,JMU,RB,5,1,0,6,0,0,0,36,7.2
374,Bo Nix,ORE,QB,6,0,0,6,0,0,0,36,2.5
374,Ramel Keyton,TENN,WR,0,6,0,6,0,0,0,36,7.2
374,Theo Wease Jr.,MIZ,WR,0,6,0,6,0,0,0,36,6.0
374,Oscar Adaway III,UNT,RB,6,0,0,6,0,0,0,36,6.0
374,Billy Lucas,LIB,RB,6,0,0,6,0,0,0,36,6.0
374,Bub Means,PITT,WR,0,6,0,6,0,0,0,36,6.0
374,Ricky Pearsall,FLA,WR,2,4,0,6,0,0,0,36,6.0
374,Lincoln Victor,WSU,WR,1,5,0,6,0,0,0,36,7.2
374,DJ Uiagalelei,ORST,QB,6,0,0,6,0,0,0,36,3.2
374,Woody Marks,MSST,RB,4,2,0,6,0,0,0,36,7.2
374,Malik Hornsby,TXST,WR,6,0,0,6,0,0,0,36,9.0
374,Jalen McMillan,WASH,WR,1,5,0,6,0,0,0,36,9.0
374,Lawrence Arnold,KU,WR,0,6,0,6,0,0,0,36,9.0
374,Eli Wilson,APP,TE,1,5,0,6,0,0,0,36,6.0
374,Henry Parrish Jr.,MIA,RB,6,0,0,6,0,0,0,36,9.0
374,Elijah Metcalf,MTSU,WR,0,6,0,6,0,0,0,36,7.2
374,Rocko Griffin,UTSA,RB,6,0,0,6,0,0,0,36,6.0
374,Luke Grimm,KU,WR,0,6,0,6,0,0,0,36,12.0
374,Elijah Young,WKU,RB,3,3,0,6,0,0,0,36,7.2
374,Christan Horn,APP,WR,0,6,0,6,0,0,0,36,9.0
374,Josh Williams,LSU,RB,5,1,0,6,0,0,0,36,7.2
374,Wyatt Wieland,WYO,WR,1,5,0,6,0,0,0,36,7.2
374,Zak Wallace,ARST,RB,6,0,0,6,0,0,0,36,9.0
374,Jelani Stafford,CONN,DL,6,0,0,6,0,0,0,36,9.0
374,Logan Lupo,FAU,P,0,0,0,0,5,21,0,36,5.1
374,Zac Larrier,AFA,QB,6,0,0,6,0,0,0,36,5.1
374,Rahjai Harris,ECU,RB,5,1,0,6,0,0,0,36,9.0
374,Donaven McCulley,IU,WR,0,6,0,6,0,0,0,36,6.0
374,Talique Williams,GAST,WR,0,6,0,6,0,0,0,36,6.0
374,Jaylin Lane,VT,WR,0,6,0,6,0,0,0,36,7.2
374,Derwin Burgess Jr.,GASO,WR,0,6,0,6,0,0,0,36,6.0
374,Rivaldo Fairweather,AUB,TE,0,6,0,6,0,0,0,36,7.2
374,Xavier Worthy,TEX,WR,0,5,1,6,0,0,0,36,6.0
374,Will Pauling,WIS,WR,0,6,0,6,0,0,0,36,6.0
374,Joseph Manjack IV,HOU,WR,0,6,0,6,0,0,0,36,6.0
374,Montrell Johnson Jr.,FLA,RB,5,1,0,6,0,0,0,36,9.0
374,Kamdyn Benjamin,TLSA,WR,0,6,0,6,0,0,0,36,7.2
374,Dane Key,UK,WR,0,6,0,6,0,0,0,36,6.0
374,Beau Pribula,PSU,QB,6,0,0,6,0,0,0,36,4.5
374,Roydell Williams,ALA,RB,5,1,0,6,0,0,0,36,6.0
374,Kevorian Barnes,UTSA,RB,6,0,0,6,0,0,0,36,9.0
374,Ben Sinnott,KSU,TE,0,6,0,6,0,0,0,36,7.2
374,Ron Wiggins,JVST,RB,6,0,0,6,0,0,0,36,7.2
374,Micah Davis,USU,WR,0,6,0,6,0,0,0,36,6.0
374,Elijah Gilliam,FRES,RB,5,1,0,6,0,0,0,36,12.0
374,Jonah Coleman,ARIZ,RB,5,1,0,6,0,0,0,36,9.0
374,Jimmy Horn Jr.,COLO,WR,0,6,0,6,0,0,0,36,6.0
374,Jaquez Moore,DUKE,RB,6,0,0,6,0,0,0,36,6.0
374,Demond Claiborne,WAKE,RB,5,0,1,6,0,0,0,36,7.2
374,Zeon Chriss-Gremillion,UL,QB,6,0,0,6,0,0,0,36,5.1
374,Marion Lukes,CMU,RB,5,0,1,6,0,0,0,36,6.0
374,Ayo Adeyi,UNT,RB,6,0,0,6,0,0,0,36,9.0
374,Gage Larvadain,M-OH,WR,0,6,0,6,0,0,0,36,12.0
374,Jayden Higgins,ISU,WR,0,6,0,6,0,0,0,36,6.0
374,Zach Horton,JMU,TE,0,6,0,6,0,0,0,36,9.0
374,Amari Daniels,TA&M,RB,6,0,0,6,0,0,0,36,6.0
374,Elic Ayomanor,STAN,WR,0,6,0,6,0,0,0,36,9.0
374,Jahiem White,WVU,RB,4,2,0,6,0,0,0,36,7.2
374,Abu Sama III,ISU,RB,6,0,0,6,0,0,0,36,12.0
374,Harold Fannin Jr.,BGSU,TE,0,6,0,6,0,0,0,36,7.2
374,Star Thomas,NMSU,RB,4,2,0,6,0,0,0,36,7.2
374,Eric Singleton Jr.,GT,WR,0,6,0,6,0,0,0,36,6.0
374,Kadarius Calloway,ODU,RB,5,1,0,6,0,0,0,36,9.0
374,Davon Booth,USU,RB,6,0,0,6,0,0,0,36,9.0
445,Trond Grizzell,CAL,WR,0,5,0,5,0,0,2,34,6.8
445,Nathan Kirkwood,NAVY,PK,0,0,0,0,6,16,0,34,3.7
447,David Martin-Robinson,TEM,TE,1,4,0,5,0,0,1,32,8.0
447,Jack Westover,WASH,TE,1,4,0,5,0,0,1,32,8.0
447,Smoke Harris,LT,WR,0,4,1,5,0,0,1,32,6.4
447,Rashod Owens,OKST,WR,0,5,0,5,0,0,1,32,8.0
447,Chamon Metayer,CIN,TE,0,5,0,5,0,0,1,32,8.0
447,Malachi Fields,UVA,WR,0,5,0,5,0,0,1,32,6.4
447,Eli Sanders,ISU,RB,4,1,0,5,0,0,1,32,6.4
447,Michael Harrison,COLO,TE,0,5,0,5,0,0,1,32,8.0
447,Chase Roberts,BYU,WR,0,5,0,5,0,0,1,32,5.3
447,Ajay Allen,MIA,RB,5,0,0,5,0,0,1,32,8.0
447,Jaylen Raynor,ARST,QB,5,0,0,5,0,0,1,32,3.5
447,Andrew Armstrong,ARK,WR,0,5,0,5,0,0,1,32,6.4
447,Grayson Barnes,NIU,TE,0,5,0,5,0,0,1,32,6.4
447,Rahsul Faison,USU,RB,5,0,0,5,0,0,1,32,5.3
461,Dontae Smith,GT,RB,4,1,0,5,0,0,0,30,7.5
461,Erik Brooks,FRES,WR,0,5,0,5,0,0,0,30,7.5
461,Dakereon Joyner,SC,RB,5,0,0,5,0,0,0,30,6.0
461,Jalen Mayden,SDSU,QB,5,0,0,5,0,0,0,30,3.3
461,Tyre Shelton,LT,RB,5,0,0,5,0,0,0,30,7.5
461,McCallan Castles,TENN,TE,0,5,0,5,0,0,0,30,6.0
461,Jeremiah Hixon,UNM,WR,0,5,0,5,0,0,0,30,10.0
461,Phoenix Sproles,JMU,WR,0,5,0,5,0,0,0,30,7.5
461,John Rhys Plumlee,UCF,QB,5,0,0,5,0,0,0,30,3.7
461,Cade Stover,OSU,TE,0,5,0,5,0,0,0,30,7.5
461,Ulysses Bentley IV,MISS,RB,4,1,0,5,0,0,0,30,6.0
461,Khafre Brown,USF,WR,0,5,0,5,0,0,0,30,6.0
461,Aaron Bedgood,LIB,WR,3,2,0,5,0,0,0,30,7.5
461,Damon Ward Jr.,UNT,WR,0,5,0,5,0,0,0,30,7.5
461,Dante Wright,TEM,WR,0,4,0,4,0,0,3,30,5.0
461,Hudson Card,PUR,QB,5,0,0,5,0,0,0,30,2.7
461,AJ Henning,NU,WR,1,4,0,5,0,0,0,30,6.0
461,Lawrance Toafili,FSU,RB,4,1,0,5,0,0,0,30,6.0
461,Tulu Griffin,MSST,WR,1,4,0,5,0,0,0,30,7.5
461,Drake Dabney,BAY,TE,0,5,0,5,0,0,0,30,7.5
461,Neal Johnson,UL,TE,0,5,0,5,0,0,0,30,7.5
461,Bryce Kirtz,NU,WR,0,5,0,5,0,0,0,30,7.5
461,Larry McCammon III,FAU,RB,5,0,0,5,0,0,0,30,7.5
461,Myles Price,TTU,WR,0,5,0,5,0,0,0,30,6.0
461,Keshawn Wicks,ODU,RB,4,1,0,5,0,0,0,30,10.0
461,Kentrel Bullock,USA,RB,4,1,0,5,0,0,0,30,7.5
461,Jake Briningstool,CLEM,TE,0,5,0,5,0,0,0,30,7.5
461,Logan Loya,UCLA,WR,0,5,0,5,0,0,0,30,6.0
461,Kejon Owens,FIU,RB,5,0,0,5,0,0,0,30,10.0
461,Ahmari Huggins-Bruce,LOU,WR,1,4,0,5,0,0,0,30,7.5
461,Corey Kiner,CIN,RB,5,0,0,5,0,0,0,30,7.5
461,Kaden Prather,MD,WR,0,5,0,5,0,0,0,30,6.0
461,Donovan Edwards,MICH,RB,5,0,0,5,0,0,0,30,7.5
461,TJ Finley,TXST,QB,5,0,0,5,0,0,0,30,3.0
461,Kendall Karr,CCU,TE,0,5,0,5,0,0,0,30,6.0
461,Camar Wheaton,SMU,RB,5,0,0,5,0,0,0,30,7.5
461,John Gentry,SHSU,RB,3,2,0,5,0,0,0,30,7.5
461,Anthony Sambucci,WMU,WR,0,5,0,5,0,0,0,30,10.0
461,Luke Floriea,KENT,WR,1,4,0,5,0,0,0,30,10.0
461,Taulia Tagovailoa,MD,QB,5,0,0,5,0,0,0,30,2.7
461,D.J. Williams,ARIZ,RB,5,0,0,5,0,0,0,30,7.5
461,Khaleb Hood,GASO,WR,0,5,0,5,0,0,0,30,6.0
461,Isaiah Williams,ILL,WR,0,5,0,5,0,0,0,30,7.5
461,Sean Brown,JVST,TE,0,5,0,5,0,0,0,30,7.5
461,Deion Hankins,UTEP,RB,5,0,0,5,0,0,0,30,6.0
461,Harrison Waylee,WYO,RB,5,0,0,5,0,0,0,30,6.0
461,Camden Orth,BGSU,QB,5,0,0,5,0,0,0,30,5.0
461,Roderick Daniels Jr.,SMU,WR,0,4,1,5,0,0,0,30,6.0
461,Eric McAlister,BOIS,WR,0,5,0,5,0,0,0,30,7.5
461,Bryson Nesbit,UNC,TE,0,5,0,5,0,0,0,30,6.0
461,Seth Henigan,MEM,QB,5,0,0,5,0,0,0,30,2.3
461,Jabre Barber,TROY,WR,0,5,0,5,0,0,0,30,6.0
461,Dan Villari,SYR,TE,2,3,0,5,0,0,0,30,6.0
461,Braydon Bennett,CCU,RB,5,0,0,5,0,0,0,30,6.0
461,Holden Willis,MTSU,TE,0,5,0,5,0,0,0,30,7.5
461,Nate Noel,APP,RB,5,0,0,5,0,0,0,30,7.5
461,Kyron Drones,VT,QB,5,0,0,5,0,0,0,30,3.3
461,Zahir Abdus-Salaam,WMU,RB,5,0,0,5,0,0,0,30,7.5
461,Heinrich Haarberg,NEB,TE,5,0,0,5,0,0,0,30,4.2
461,Marquis Shoulders,TLSA,WR,0,5,0,5,0,0,0,30,10.0
461,Justin Lamson,STAN,QB,5,0,0,5,0,0,0,30,6.0
461,Michael Pratt,TULN,QB,5,0,0,5,0,0,0,30,2.7
461,Miles Cross,OHIO,WR,0,5,0,5,0,0,0,30,7.5
461,Travis Hunter,COLO,WR,0,5,0,5,0,0,0,30,7.5
461,Le'Veon Moss,TA&M,RB,5,0,0,5,0,0,0,30,6.0
461,Jadarian Price,ND,RB,3,1,1,5,0,0,0,30,6.0
461,Cam Porter,NU,RB,4,1,0,5,0,0,0,30,10.0
461,DJ Thomas-Jones,USA,TE,0,5,0,5,0,0,0,30,15.0
461,Grant Wilson,ODU,QB,4,1,0,5,0,0,0,30,3.0
461,Kaelon Black,JMU,RB,1,4,0,5,0,0,0,30,10.0
461,Jaylon Jackson,EMU,RB,2,2,1,5,0,0,0,30,6.0
461,Robby Ashford,AUB,QB,5,0,0,5,0,0,0,30,7.5
461,Naiem Simmons,USF,WR,0,5,0,5,0,0,0,30,6.0
461,Jared Brown,CCU,WR,1,4,0,5,0,0,0,30,10.0
461,Konata Mumpfield,PITT,WR,0,5,0,5,0,0,0,30,7.5
461,Jayden Gibson,OU,WR,0,5,0,5,0,0,0,30,6.0
461,Noah Thomas,TA&M,WR,0,5,0,5,0,0,0,30,10.0
461,Alex Bauman,TULN,TE,0,5,0,5,0,0,0,30,7.5
461,Jonathan Brady,NMSU,WR,1,4,0,5,0,0,0,30,7.5
461,CJ Baxter,TEX,RB,5,0,0,5,0,0,0,30,6.0
461,Zachariah Branch,USC,WR,1,2,2,5,0,0,0,30,7.5
461,Mark Fletcher Jr.,MIA,RB,5,0,0,5,0,0,0,30,7.5
461,Jaden Greathouse,ND,WR,0,5,0,5,0,0,0,30,7.5
461,Jaylin Lucas,IU,RB,2,2,1,5,0,0,0,30,7.5
461,Cardell Williams,TLSA,QB,5,0,0,5,0,0,0,30,4.2
461,Quinn Ewers,TEX,QB,5,0,0,5,0,0,0,30,2.5
461,Louis Brown IV,CSU,WR,0,5,0,5,0,0,0,30,6.0
461,Sione Vaki,UTAH,S,2,3,0,5,0,0,0,30,10.0
461,LJ Martin,BYU,RB,4,1,0,5,0,0,0,30,10.0
461,Dylan Edwards,COLO,RB,1,4,0,5,0,0,0,30,15.0
461,Darius Taylor,MINN,RB,5,0,0,5,0,0,0,30,7.5
461,Eli Heidenreich,NAVY,WR,1,4,0,5,0,0,0,30,6.0
461,Alex Tecza,NAVY,RB,5,0,0,5,0,0,0,30,7.5
461,Cam Edwards,CONN,RB,4,1,0,5,0,0,0,30,10.0
461,Chris Brazzell II,TULN,WR,0,5,0,5,0,0,0,30,7.5
461,Colbie Young,MIA,WR,0,5,0,5,0,0,0,30,6.0
461,Rickey Hunt Jr.,OHIO,RB,4,1,0,5,0,0,0,30,30.0
558,Tanner Mordecai,WIS,QB,4,0,0,4,0,0,1,26,3.2
558,Tyler Brown,CLEM,WR,0,4,0,4,0,0,1,26,6.5
558,Brendon Lewis,NEV,QB,4,0,0,4,0,0,1,26,6.5
558,Jalon Calhoun,DUKE,WR,0,4,0,4,0,0,1,26,4.3
558,KeAndre Lambert-Smith,PSU,WR,0,4,0,4,0,0,1,26,5.2
558,John Copenhaver,UNC,TE,0,4,0,4,0,0,1,26,5.2
558,Jerand Bradley,TTU,WR,0,4,0,4,0,0,1,26,5.2
558,Chandler Rogers,UNT,QB,4,0,0,4,0,0,1,26,2.3
558,Malik Rutherford,GT,WR,0,4,0,4,0,0,1,26,8.6
558,Caden Prieskorn,MISS,TE,0,4,0,4,0,0,1,26,8.6
558,Anthony Simpson,MASS,WR,1,3,0,4,0,0,1,26,5.2
558,Isaiah Bond,ALA,WR,0,4,0,4,0,0,1,26,5.2
558,Jjay Mcafee,GASO,TE,0,4,0,4,0,0,1,26,5.2
558,Wesley Grimes,WAKE,WR,0,4,0,4,0,0,1,26,8.6
558,Devon Dampier,UNM,QB,4,0,0,4,0,0,1,26,3.7
558,Landon Sides,UNT,WR,0,4,0,4,0,0,1,26,8.6
574,Frank Harris,UTSA,QB,4,0,0,4,0,0,0,24,2.6
574,Perry Carter,JVST,WR,0,4,0,4,0,0,0,24,6.0
574,Ben Bryant,NU,QB,4,0,0,4,0,0,0,24,3.0
574,Emory Jones,CIN,QB,4,0,0,4,0,0,0,24,2.4
574,Jeshaun Jones,MD,WR,0,4,0,4,0,0,0,24,6.0
574,Jordan Smith,TEM,TE,0,4,0,4,0,0,0,24,8.0
574,Trent Pennix,NCSU,TE,1,3,0,4,0,0,0,24,8.0
574,Quincy Patterson,TEM,QB,4,0,0,4,0,0,0,24,8.0
574,Anthony Torres,TOL,TE,0,3,0,3,0,0,3,24,4.8
574,Juma Otoviano,RICE,RB,4,0,0,4,0,0,0,24,12.0
574,Gino Campiotti,MASS,TE,0,4,0,4,0,0,0,24,6.0
574,Austin Reed,WKU,QB,4,0,0,4,0,0,0,24,2.0
574,Jacob Warren,TENN,TE,0,4,0,4,0,0,0,24,6.0
574,Dylan McDuffie,KU,RB,4,0,0,4,0,0,0,24,8.0
574,Roderic Burns,UNT,WR,0,4,0,4,0,0,0,24,12.0
574,Tanner McLachlan,ARIZ,TE,0,4,0,4,0,0,0,24,8.0
574,Graham Mertz,FLA,QB,4,0,0,4,0,0,0,24,2.1
574,Spencer Rattler,SC,QB,4,0,0,4,0,0,0,24,2.6
574,Chez Mellusi,WIS,RB,4,0,0,4,0,0,0,24,8.0
574,Jacob Zeno,UAB,QB,4,0,0,4,0,0,0,24,2.6
574,Joachim Bangda,CLT,RB,4,0,0,4,0,0,0,24,8.0
574,Noah Cain,LSU,RB,3,1,0,4,0,0,0,24,6.0
574,Jeff Foreman,ARST,WR,0,4,0,4,0,0,0,24,8.0
574,Jha'Quan Jackson,TULN,WR,0,4,0,4,0,0,0,24,8.0
574,Peter LeBlanc,UL,WR,0,4,0,4,0,0,0,24,6.0
574,Nathaniel Peat,MIZ,RB,3,1,0,4,0,0,0,24,6.0
574,Courtney Reese,UNLV,RB,4,0,0,4,0,0,0,24,8.0
