RK,NAME,TEAM,"('Unnamed: 0_level_0', 'POS')","('Touchdowns', 'RUSH')","('Touchdowns', 'REC')","('Touchdowns', 'RET')","('Touchdowns', 'TD')","('Scoring', 'FG')","('Scoring', 'XP')","('Scoring', '2PT')","('Scoring', 'PTS')","('Scoring', 'PTS/G')"
574,Tayvion Robinson,UK,WR,0,4,0,4,0,0,0,24,8.0
574,Brett Seither,GT,TE,0,4,0,4,0,0,0,24,8.0
574,Treon Sibley,LIB,WR,0,4,0,4,0,0,0,24,6.0
574,Dayton Wade,MISS,WR,0,4,0,4,0,0,0,24,6.0
574,Casey Washington,ILL,WR,0,4,0,4,0,0,0,24,12.0
574,Marcus Rosemy-Jacksaint,UGA,WR,0,4,0,4,0,0,0,24,8.0
574,Gary Bryant Jr.,ORE,WR,0,4,0,4,0,0,0,24,8.0
574,Bryce Farrell,STAN,WR,3,1,0,4,0,0,0,24,8.0
574,Elijhah Badger,ASU,WR,1,3,0,4,0,0,0,24,4.8
574,Javon Harvey,ODU,WR,0,4,0,4,0,0,0,24,6.0
574,Kurtis Rourke,OHIO,QB,4,0,0,4,0,0,0,24,2.6
574,Marquez Cooper,BALL,RB,4,0,0,4,0,0,0,24,6.0
574,Chris Tyree,ND,WR,0,3,1,4,0,0,0,24,6.0
574,Carson Beck,UGA,QB,4,0,0,4,0,0,0,24,1.8
574,Caziah Holmes,FSU,RB,2,2,0,4,0,0,0,24,8.0
574,Moochie Dixon,SMU,WR,0,4,0,4,0,0,0,24,8.0
574,Rodney Hammond Jr.,PITT,RB,4,0,0,4,0,0,0,24,8.0
574,Behren Morton,TTU,QB,4,0,0,4,0,0,0,24,2.6
574,Jordan Watkins,MISS,WR,0,3,1,4,0,0,0,24,6.0
574,Savion Williams,TCU,WR,0,4,0,4,0,0,0,24,6.0
574,Eli Stowers,NMSU,TE,2,2,0,4,0,0,0,24,8.0
574,Roc Taylor,MEM,WR,0,4,0,4,0,0,0,24,8.0
574,LJ Johnson Jr.,SMU,RB,4,0,0,4,0,0,0,24,6.0
574,Shedeur Sanders,COLO,QB,4,0,0,4,0,0,0,24,2.1
574,Preston Stone,SMU,QB,4,0,0,4,0,0,0,24,2.1
574,Kole Taylor,WVU,TE,0,4,0,4,0,0,0,24,6.0
574,Blake Shapen,BAY,QB,4,0,0,4,0,0,0,24,3.0
574,Keilan Robinson,TEX,RB,3,0,1,4,0,0,0,24,12.0
574,Ja'Varrius Johnson,AUB,WR,1,3,0,4,0,0,0,24,8.0
574,Emeka Egbuka,OSU,WR,0,4,0,4,0,0,0,24,8.0
574,J'Wan Evans,JVST,RB,4,0,0,4,0,0,0,24,8.0
574,Anthony Watkins,TLSA,RB,4,0,0,4,0,0,0,24,6.0
574,Jahmal Banks,WAKE,WR,0,4,0,4,0,0,0,24,6.0
574,Marlyn Johnson,BUFF,WR,0,4,0,4,0,0,0,24,8.0
574,Aaron Young,RUTG,RB,1,2,1,4,0,0,0,24,6.0
574,Jalon Jones,CLT,QB,4,0,0,4,0,0,0,24,4.8
574,OJ Hiliare,BGSU,WR,0,4,0,4,0,0,0,24,6.0
574,Thomas Fidone II,NEB,TE,0,4,0,4,0,0,0,24,6.0
574,Mason Tharp,TTU,TE,0,4,0,4,0,0,0,24,6.0
574,Dominic Lovett,UGA,WR,0,4,0,4,0,0,0,24,6.0
574,Yulkeith Brown,TULN,WR,2,2,0,4,0,0,0,24,6.0
574,Brashard Smith,MIA,RB,1,2,1,4,0,0,0,24,6.0
574,Trey Cooley,GT,RB,3,1,0,4,0,0,0,24,12.0
574,Nathan Carter,MSU,RB,4,0,0,4,0,0,0,24,12.0
574,Sam Olson,SJSU,TE,1,3,0,4,0,0,0,24,6.0
574,Ahmon Green,GAST,TE,0,4,0,4,0,0,0,24,12.0
574,J. Michael Sturdivant,UCLA,WR,0,4,0,4,0,0,0,24,6.0
574,Jaylen Wright,TENN,RB,4,0,0,4,0,0,0,24,6.0
574,Riley Leonard,DUKE,QB,4,0,0,4,0,0,0,24,4.8
574,Tyson Davis,CMU,WR,0,4,0,4,0,0,0,24,6.0
574,Tahj Bullock,AKR,QB,4,0,0,4,0,0,0,24,6.0
574,Germie Bernard,WASH,WR,2,2,0,4,0,0,0,24,6.0
574,Jaydon Blue,TEX,RB,3,1,0,4,0,0,0,24,6.0
574,Cade Klubnik,CLEM,QB,4,0,0,4,0,0,0,24,2.1
574,Jake Johnson,TA&M,TE,0,4,0,4,0,0,0,24,6.0
574,Gi'Bran Payne,ND,RB,2,2,0,4,0,0,0,24,6.0
574,Evan Stewart,TA&M,WR,0,4,0,4,0,0,0,24,8.0
574,Holden Staes,ND,TE,0,4,0,4,0,0,0,24,8.0
574,Tre Watson,FRES,TE,0,4,0,4,0,0,0,24,8.0
574,Kobe Pace,UVA,RB,1,3,0,4,0,0,0,24,8.0
574,Braden Smith,CIN,WR,0,4,0,4,0,0,0,24,6.0
574,Frank Peasant,MTSU,RB,4,0,0,4,0,0,0,24,6.0
574,Tyson Riley,ARMY,RB,1,3,0,4,0,0,0,24,6.0
574,Robert Williams,UL,WR,0,4,0,4,0,0,0,24,6.0
574,Ja'Quinden Jackson,UTAH,RB,4,0,0,4,0,0,0,24,8.0
574,Shomari Lawrence,FIU,RB,4,0,0,4,0,0,0,24,6.0
574,Reggie Love III,ILL,RB,4,0,0,4,0,0,0,24,6.0
574,Cam Fancher,MRSH,QB,4,0,0,4,0,0,0,24,3.4
574,Arlis Boardingham,FLA,TE,0,4,0,4,0,0,0,24,8.0
574,Monaray Baldwin,BAY,WR,0,4,0,4,0,0,0,24,6.0
574,Jensen Jones,AFA,QB,4,0,0,4,0,0,0,24,8.0
574,Dillon Bell,UGA,WR,2,2,0,4,0,0,0,24,6.0
574,Drew Allar,PSU,QB,4,0,0,4,0,0,0,24,2.1
574,Colston Loveland,MICH,TE,0,4,0,4,0,0,0,24,8.0
574,Sutton Smith,MEM,RB,2,2,0,4,0,0,0,24,8.0
574,Junior Vandeross III,TOL,WR,0,4,0,4,0,0,0,24,8.0
574,Richard Reese,BAY,RB,2,0,2,4,0,0,0,24,12.0
574,OJ Arnold,GASO,RB,4,0,0,4,0,0,0,24,6.0
574,Tate Carney,WAKE,RB,4,0,0,4,0,0,0,24,6.0
574,Nate Johnson,UTAH,WR,4,0,0,4,0,0,0,24,4.0
574,Amari Niblack,ALA,TE,0,4,0,4,0,0,0,24,6.0
574,Chrishon McCray,KENT,WR,0,4,0,4,0,0,0,24,12.0
574,Jeremiah Cobb,AUB,RB,2,2,0,4,0,0,0,24,6.0
574,Kaleb Jackson,LSU,RB,4,0,0,4,0,0,0,24,8.0
574,Tony Johnson,FAU,WR,0,4,0,4,0,0,0,24,8.0
574,Brendan Sorsby,IU,QB,4,0,0,4,0,0,0,24,3.4
574,Semaj Morgan,MICH,WR,2,2,0,4,0,0,0,24,6.0
574,Cyrus Allen,LT,WR,0,4,0,4,0,0,0,24,6.0
574,Easton Messer,WKU,WR,0,4,0,4,0,0,0,24,6.0
574,Sedrick Alexander,VAN,RB,4,0,0,4,0,0,0,24,8.0
574,London Humphreys,VAN,WR,0,4,0,4,0,0,0,24,6.0
574,Darius Lassiter,BYU,WR,0,4,0,4,0,0,0,24,6.0
574,Jesse Prewitt III,CMU,WR,0,4,0,4,0,0,0,24,6.0
574,Lee Beebe Jr.,UAB,RB,4,0,0,4,0,0,0,24,8.0
574,Dominic Dutton,ODU,WR,0,4,0,4,0,0,0,24,6.0
574,Hudson Clement,WVU,WR,0,4,0,4,0,0,0,24,12.0
574,Jordan Faison,ND,WR,0,4,0,4,0,0,0,24,6.0
574,Ethan Conner,TROY,TE,0,4,0,4,0,0,0,24,8.0
574,Brendan Doyle,MEM,TE,0,4,0,4,0,0,0,24,8.0
574,Donerio Davenport,TXST,RB,2,2,0,4,0,0,0,24,6.0
574,Owen Wiley,AKR,PK,0,0,0,0,4,12,0,24,4.8
574,Mario Anderson Jr.,SC,RB,3,1,0,4,0,0,0,24,6.0
703,Seth Morgan,MEM,PK,0,0,0,0,3,14,0,23,7.6
704,Anthony Landphere,MEM,TE,0,3,0,3,0,0,2,22,4.4
704,Quincy Skinner Jr.,VAN,WR,0,3,0,3,0,0,2,22,4.4
704,Jace Feely,COLO,PK,0,0,0,0,4,10,0,22,7.3
707,Michael Luckhurst,CAL,PK,0,0,0,0,3,12,0,21,4.2
708,DeCarlos Brooks,ASU,RB,3,0,0,3,0,0,1,20,10.0
708,Trey Cleveland,UNT,WR,0,3,0,3,0,0,1,20,6.6
708,Patrick Herbert,ORE,TE,0,3,0,3,0,0,1,20,6.6
708,Trayvon Rudolph,NIU,WR,1,2,0,3,0,0,1,20,3.3
708,George Johnson III,MASS,WR,0,3,0,3,0,0,1,20,5.0
708,Christian Dremel,RUTG,WR,0,3,0,3,0,0,1,20,5.0
708,Luke Altmyer,ILL,QB,3,0,0,3,0,0,1,20,2.5
708,Montana Lemonious-Craig,ARIZ,WR,0,3,0,3,0,0,1,20,5.0
708,Matt Lauter,BOIS,TE,0,3,0,3,0,0,1,20,6.6
708,Bryson Barnes,UTAH,QB,3,0,0,3,0,0,1,20,3.3
708,Tip Reiman,ILL,TE,0,3,0,3,0,0,1,20,5.0
708,John Michael Gyllenborg,WYO,TE,0,3,0,3,0,0,1,20,5.0
708,Ashton Daniels,STAN,QB,3,0,0,3,0,0,1,20,2.8
708,Luke Hasz,ARK,TE,0,3,0,3,0,0,1,20,10.0
708,Traylon Ray,WVU,WR,0,3,0,3,0,0,1,20,6.6
708,Devin McCuin,UTSA,WR,0,3,0,3,0,0,1,20,6.6
708,Amare Thomas,UAB,WR,0,3,0,3,0,0,1,20,5.0
708,Junior Sherrill,VAN,WR,0,3,0,3,0,0,1,20,6.6
726,Blake Glessner,UCLA,PK,0,0,0,0,2,13,0,19,3.8
726,Carter Davis,FAU,PK,0,0,0,0,1,16,0,19,3.8
728,Zack Dobson,MTSU,WR,1,2,0,3,0,0,0,18,9.0
728,Hamze El-Zayat,EMU,WR,0,2,1,3,0,0,0,18,6.0
728,Hunter Smith,ULM,RB,3,0,0,3,0,0,0,18,6.0
728,Ryan Montgomery,CIN,RB,1,2,0,3,0,0,0,18,6.0
728,Michael Penix Jr.,WASH,QB,3,0,0,3,0,0,0,18,1.3
728,Jason Bean,KU,QB,3,0,0,3,0,0,0,18,2.2
728,Joey Gatewood,LOU,TE,0,3,0,3,0,0,0,18,6.0
728,Amad Anderson Jr.,TEM,WR,0,3,0,3,0,0,0,18,9.0
728,Anthony Queeley,GASO,WR,0,3,0,3,0,0,0,18,6.0
728,Sam Hartman,ND,QB,3,0,0,3,0,0,0,18,1.6
728,O'Shaan Allison,OHIO,RB,3,0,0,3,0,0,0,18,9.0
728,Kobe Lewis,FAU,RB,3,0,0,3,0,0,0,18,6.0
728,Anthony Grant,NEB,RB,3,0,0,3,0,0,0,18,6.0
728,Tanner Knue,EMU,WR,0,3,0,3,0,0,0,18,6.0
728,Noah Frith,LIB,WR,0,3,0,3,0,0,0,18,6.0
728,Caleb McMillan,MRSH,WR,1,2,0,3,0,0,0,18,6.0
728,C'Bo Flemister,PITT,RB,2,1,0,3,0,0,0,18,9.0
728,Brennan Jackson,WSU,EDGE,0,0,3,3,0,0,0,18,9.0
728,Chevan Cordeiro,SJSU,QB,3,0,0,3,0,0,0,18,1.5
728,Markese Stepp,WKU,RB,3,0,0,3,0,0,0,18,6.0
728,Sam Wiglusz,OHIO,WR,0,3,0,3,0,0,0,18,6.0
728,DeQuece Carter,IU,WR,0,3,0,3,0,0,0,18,6.0
728,Dashaun Davis,APP,WR,0,3,0,3,0,0,0,18,6.0
728,Easton Dean,ISU,TE,0,3,0,3,0,0,0,18,6.0
728,Mason Fairchild,KU,TE,0,3,0,3,0,0,0,18,9.0
728,Kelley Joiner,USF,RB,1,2,0,3,0,0,0,18,9.0
728,Erick All Jr.,IOWA,TE,0,3,0,3,0,0,0,18,4.5
728,Trey Potts,PSU,RB,2,1,0,3,0,0,0,18,6.0
728,Collin Schlee,UCLA,QB,3,0,0,3,0,0,0,18,4.5
728,Kedon Slovis,BYU,QB,3,0,0,3,0,0,0,18,2.5
728,Ainias Smith,TA&M,WR,0,2,1,3,0,0,0,18,6.0
728,Cadarrius Thompson,GAST,WR,0,3,0,3,0,0,0,18,9.0
728,Levi Williams,USU,QB,3,0,0,3,0,0,0,18,6.0
728,Jaheim Bell,FSU,TE,1,2,0,3,0,0,0,18,9.0
728,Tyrone Broden,ARK,WR,0,3,0,3,0,0,0,18,6.0
728,Taj Davis,CAL,WR,0,3,0,3,0,0,0,18,6.0
728,Darrell Harding Jr.,BUFF,WR,0,3,0,3,0,0,0,18,6.0
728,Loic Fouonji,TTU,WR,0,2,1,3,0,0,0,18,9.0
728,Maliq Carr,MSU,TE,0,3,0,3,0,0,0,18,9.0
728,Payton Thorne,AUB,QB,3,0,0,3,0,0,0,18,1.8
728,Xzavier Henderson,CIN,WR,0,3,0,3,0,0,0,18,9.0
728,Troy Omeire,ASU,WR,0,3,0,3,0,0,0,18,6.0
728,Darvon Hubbard,TEM,RB,3,0,0,3,0,0,0,18,6.0
728,Chip Trayanum,OSU,RB,3,0,0,3,0,0,0,18,6.0
728,Gavin Williams,NIU,RB,3,0,0,3,0,0,0,18,9.0
728,Mac Dalena,FRES,WR,0,3,0,3,0,0,0,18,6.0
728,Jackson Acker,WIS,TE,2,1,0,3,0,0,0,18,6.0
728,Billy Bowman Jr.,OU,S,0,0,3,3,0,0,0,18,6.0
728,Beaux Collins,CLEM,WR,0,3,0,3,0,0,0,18,6.0
728,Mark Redman,SDSU,TE,0,3,0,3,0,0,0,18,9.0
728,Kenny Tracy,M-OH,RB,2,1,0,3,0,0,0,18,6.0
728,Sy'veon Wilkerson,COLO,RB,3,0,0,3,0,0,0,18,6.0
728,Kobe Paysour,UNC,WR,0,3,0,3,0,0,0,18,6.0
728,Monte Watkins,NMSU,RB,2,1,0,3,0,0,0,18,6.0
728,Stephen Gosnell,VT,WR,0,3,0,3,0,0,0,18,6.0
728,Isaiah Jacobs,UAB,RB,3,0,0,3,0,0,0,18,9.0
728,Miyan Williams,OSU,RB,3,0,0,3,0,0,0,18,9.0
728,Tramel Logan,USF,DL,0,0,3,3,0,0,0,18,6.0
728,Mike Wright Jr.,MSST,QB,3,0,0,3,0,0,0,18,3.0
728,J.J. McCarthy,MICH,QB,3,0,0,3,0,0,0,18,1.6
728,Jayden Harrison,MRSH,WR,0,1,2,3,0,0,0,18,6.0
728,Josh Henderson,IU,RB,2,1,0,3,0,0,0,18,6.0
728,Hudson Habermehl,UCLA,TE,0,3,0,3,0,0,0,18,9.0
728,Cade McDonald,M-OH,WR,0,3,0,3,0,0,0,18,6.0
728,Devaughn Vele,UTAH,WR,0,3,0,3,0,0,0,18,9.0
728,Isaac Rex,BYU,TE,0,3,0,3,0,0,0,18,6.0
728,Trevor Wilson,KU,WR,0,2,1,3,0,0,0,18,6.0
728,Elijah Spencer,MINN,WR,0,3,0,3,0,0,0,18,6.0
728,DJ England-Chisolm,MTSU,WR,0,3,0,3,0,0,0,18,6.0
728,Jakobi Buchanan,ARMY,RB,3,0,0,3,0,0,0,18,6.0
728,Sam Brown Jr.,HOU,WR,0,3,0,3,0,0,0,18,6.0
728,Dalton Stroman,APP,WR,0,3,0,3,0,0,0,18,6.0
728,AJ Green,ARK,RB,2,1,0,3,0,0,0,18,9.0
728,J.J. Jones,UNC,WR,0,3,0,3,0,0,0,18,6.0
728,Montorie Foster Jr.,MSU,WR,0,3,0,3,0,0,0,18,6.0
728,Landen King,UTAH,TE,0,3,0,3,0,0,0,18,6.0
728,David Larkins,APP,TE,0,3,0,3,0,0,0,18,6.0
728,Keelan Marion,BYU,WR,3,0,0,3,0,0,0,18,6.0
728,Damien Alford,SYR,WR,0,3,0,3,0,0,0,18,9.0
728,Key'Shawn Smith,SMU,WR,0,3,0,3,0,0,0,18,6.0
728,Ladd McConkey,UGA,WR,1,2,0,3,0,0,0,18,6.0
728,Myles Montgomery,CIN,RB,3,0,0,3,0,0,0,18,9.0
728,Chris Parker,CMU,WR,0,3,0,3,0,0,0,18,6.0
728,Max Balthazar,CCU,WR,2,1,0,3,0,0,0,18,6.0
728,JP Richardson,TCU,WR,0,3,0,3,0,0,0,18,6.0
728,Jayden Maiava,UNLV,QB,3,0,0,3,0,0,0,18,2.0
728,Carsen Ryan,UCLA,TE,0,3,0,3,0,0,0,18,6.0
728,Dre Washington,UL,RB,2,1,0,3,0,0,0,18,6.0
728,Isaiah Johnson,UNT,RB,3,0,0,3,0,0,0,18,9.0
728,Cole Harrity,BUFF,WR,0,3,0,3,0,0,0,18,9.0
728,Trexler Ivey,CLT,QB,3,0,0,3,0,0,0,18,3.0
728,Craig Burt Jr.,WKU,WR,0,3,0,3,0,0,0,18,6.0
728,Umari Hatcher,SYR,WR,0,3,0,3,0,0,0,18,6.0
728,Chandler Morris,TCU,QB,3,0,0,3,0,0,0,18,3.0
728,Trapper Pannell,SHSU,QB,3,0,0,3,0,0,0,18,9.0
728,Jayden de Laura,ARIZ,QB,3,0,0,3,0,0,0,18,3.6
728,River Helms,WKU,TE,0,3,0,3,0,0,0,18,6.0
728,Austin Henderson,LIB,TE,0,3,0,3,0,0,0,18,9.0
728,Owen Burk,AFA,RB,3,0,0,3,0,0,0,18,6.0
728,Oscar Delp,UGA,TE,0,3,0,3,0,0,0,18,6.0
728,Stephon Johnson,HOU,WR,0,3,0,3,0,0,0,18,9.0
728,K.D. Hutchinson,WKU,WR,1,2,0,3,0,0,0,18,6.0
728,Hahsaun Wilson,CLT,RB,3,0,0,3,0,0,0,18,18.0
728,Devonte Ross,PSU,WR,0,3,0,3,0,0,0,18,6.0
728,Jameson Tucker,CCU,WR,0,3,0,3,0,0,0,18,6.0
728,Dorian Singer,USC,WR,0,3,0,3,0,0,0,18,6.0
728,Tyrell Henry,MSU,WR,0,3,0,3,0,0,0,18,6.0
728,Rocco Becht,ISU,QB,3,0,0,3,0,0,0,18,1.3
728,Xavier Townsend,UCF,WR,0,3,0,3,0,0,0,18,6.0
728,Kaleb Johnson,IOWA,RB,3,0,0,3,0,0,0,18,6.0
728,Jordan McDonald,UCF,RB,3,0,0,3,0,0,0,18,9.0
728,Jaiden Credle,MTSU,RB,2,1,0,3,0,0,0,18,9.0
728,Terrance Carter Jr.,UL,TE,0,3,0,3,0,0,0,18,6.0
728,Kaden Feagin,ILL,RB,2,1,0,3,0,0,0,18,6.0
728,Nico Iamaleava,TENN,QB,3,0,0,3,0,0,0,18,9.0
728,Brett Norfleet,MIZ,TE,0,3,0,3,0,0,0,18,9.0
728,Rueben Owens II,TA&M,RB,3,0,0,3,0,0,0,18,6.0
728,Creed Whittemore,MSST,WR,1,2,0,3,0,0,0,18,9.0
728,Victor Rosa,CONN,RB,3,0,0,3,0,0,0,18,9.0
728,Jordan Nubin,MINN,RB,3,0,0,3,0,0,0,18,9.0
728,Austin Hence,WMU,TE,0,3,0,3,0,0,0,18,6.0
728,Myles Bailey,CMU,RB,3,0,0,3,0,0,0,18,6.0
728,Mitchel Collier,CMU,TE,0,3,0,3,0,0,0,18,9.0
728,Kevin Hurley,UTEP,WR,3,0,0,3,0,0,0,18,4.5
728,C.J. Ogbonna,BUFF,QB,3,0,0,3,0,0,0,18,4.5
728,Drae McCray,TTU,WR,0,2,1,3,0,0,0,18,6.0
728,Ashtyn Hawkins,TXST,WR,0,3,0,3,0,0,0,18,6.0
728,Juju McDowell,SC,RB,2,1,0,3,0,0,0,18,9.0
728,Bryce Damous,UAB,TE,0,3,0,3,0,0,0,18,6.0
728,Daba Fofana,NAVY,FB,3,0,0,3,0,0,0,18,6.0
728,Anton Hall Jr.,NAVY,RB,2,1,0,3,0,0,0,18,6.0
728,Chuck Montgomery,MRSH,WR,0,3,0,3,0,0,0,18,6.0
728,Andrew Henry,UNM,RB,3,0,0,3,0,0,0,18,6.0
728,Jack Hestera,CLT,WR,0,3,0,3,0,0,0,18,6.0
728,Cartevious Norton,ISU,RB,3,0,0,3,0,0,0,18,9.0
728,Jordin Parker,NMSU,WR,0,3,0,3,0,0,0,18,6.0
728,Justus Ross-Simmons,CSU,WR,0,3,0,3,0,0,0,18,6.0
728,John Mateer,WSU,QB,3,0,0,3,0,0,0,18,6.0
728,Zylan Perry,UL,RB,2,0,1,3,0,0,0,18,6.0
728,Tanner Koziol,BALL,TE,0,3,0,3,0,0,0,18,6.0
728,Tiger Bachmeier,STAN,WR,1,2,0,3,0,0,0,18,6.0
728,Parker Jenkins,HOU,RB,3,0,0,3,0,0,0,18,18.0
728,Aidan Chiles,ORST,QB,3,0,0,3,0,0,0,18,3.6
728,Marquis Johnson,MIZ,WR,0,3,0,3,0,0,0,18,6.0
728,Isaiah Sategna III,ARK,WR,0,2,1,3,0,0,0,18,6.0
728,Vann Schield,CSU,RB,3,0,0,3,0,0,0,18,6.0
728,Boden Groen,RICE,TE,0,3,0,3,0,0,0,18,9.0
728,Latreal Jones,USM,WR,0,3,0,3,0,0,0,18,6.0
728,Alex Perry,HAW,WR,0,3,0,3,0,0,0,18,6.0
728,Moni Jones,NMSU,RB,3,0,0,3,0,0,0,18,6.0
728,Cade Harris,AFA,WR,2,1,0,3,0,0,0,18,9.0
728,Anwar Lewis,JVST,RB,3,0,0,3,0,0,0,18,6.0
728,Torrance Burgess Jr.,UTEP,RB,2,0,1,3,0,0,0,18,6.0
728,Noah Perez,AKR,PK,0,0,0,0,3,9,0,18,3.6
728,Ty Mims,USM,WR,0,2,1,3,0,0,0,18,6.0
728,Jared Roznos,AFA,WR,0,3,0,3,0,0,0,18,6.0
728,Jaylen Lloyd,NEB,WR,0,3,0,3,0,0,0,18,6.0
728,Jayce Brown,KSU,WR,0,3,0,3,0,0,0,18,6.0
728,Luke McGary,TLSA,TE,0,3,0,3,0,0,0,18,6.0
728,Jake Retzlaff,BYU,QB,3,0,0,3,0,0,0,18,6.0
728,Mike Franklin,UTEP,RB,3,0,0,3,0,0,0,18,6.0
728,Landon Ransom-Goelz,RICE,WR,0,3,0,3,0,0,0,18,6.0
728,Desna Washington,UNM,WR,0,3,0,3,0,0,0,18,6.0
728,Joey Aguilar,APP,QB,3,0,0,3,0,0,0,18,1.5
728,Reymello Murphy,ODU,WR,0,3,0,3,0,0,0,18,9.0
728,Jeffery Pittman,MSST,RB,1,2,0,3,0,0,0,18,6.0
728,Jacob De Jesus,UNLV,WR,1,2,0,3,0,0,0,18,6.0
728,Bill Davis,UL,RB,3,0,0,3,0,0,0,18,9.0
896,Ryan Coe,UNC,PK,0,0,0,0,3,8,0,17,8.5
896,Teagen Lenderink,LIB,PK,0,0,0,0,4,5,0,17,8.5
896,Robert Gunn III,CLEM,PK,0,0,0,0,1,14,0,17,5.6
899,Julio Macias,PUR,PK,0,0,0,0,2,9,0,15,5.0
900,Tyler Walton,OHIO,WR,0,2,0,2,0,0,1,14,4.6
900,Michael Brown-Stephens,USF,WR,0,2,0,2,0,0,1,14,4.6
900,Edward Saydee,TEM,RB,0,2,0,2,0,0,1,14,7.0
900,Nick Lopez,LOU,PK,0,0,0,0,1,11,0,14,3.5
900,Antwain Littleton Jr.,MD,RB,2,0,0,2,0,0,1,14,4.6
900,Mario Williams,USC,WR,0,2,0,2,0,0,1,14,4.6
