RK,NAME,TEAM,"('Unnamed: 0_level_0', 'POS')","('Touchdowns', 'RUSH')","('Touchdowns', 'REC')","('Touchdowns', 'RET')","('Touchdowns', 'TD')","('Scoring', 'FG')","('Scoring', 'XP')","('Scoring', '2PT')","('Scoring', 'PTS')","('Scoring', 'PTS/G')"
900,Trenton Bourguet,ASU,QB,2,0,0,2,0,0,1,14,7.0
900,Leroy Thomas,WMU,WR,0,2,0,2,0,0,1,14,4.6
900,Josh McCray,ILL,RB,2,0,0,2,0,0,1,14,4.6
900,Josh Hoover,TCU,QB,2,0,0,2,0,0,1,14,2.0
900,Ty Simpson,ALA,QB,2,0,0,2,0,0,1,14,4.6
900,Brandon Frazier,AUB,TE,0,2,0,2,0,0,1,14,7.0
900,Sam Scott,WYO,RB,2,0,0,2,0,0,1,14,7.0
900,Ethan Vasko,CCU,QB,2,0,0,2,0,0,1,14,3.5
900,Rawson MacNeill,RICE,WR,0,2,0,2,0,0,1,14,4.6
900,Zavion Thomas,MSST,WR,0,1,1,2,0,0,1,14,4.6
900,Hayden Hansen,FLA,TE,0,2,0,2,0,0,1,14,4.6
900,Josh Sapp,CLEM,TE,0,2,0,2,0,0,1,14,4.6
900,Justin Joly,CONN,TE,0,2,0,2,0,0,1,14,7.0
900,Hayden Reed,ARMY,RB,2,0,0,2,0,0,1,14,4.6
900,Jack Endries,CAL,TE,0,2,0,2,0,0,1,14,4.6
900,Gabriel Plascencia,SDSU,PK,0,0,0,0,4,2,0,14,7.0
922,William Testa,USU,PK,0,0,0,0,2,7,0,13,4.3
923,John Adams,TEM,WR,0,2,0,2,0,0,0,12,6.0
923,Dalen Morris,HAW,QB,2,0,0,2,0,0,0,12,6.0
923,Eddie Heckard,BYU,CB,0,0,2,2,0,0,0,12,6.0
923,Isaiah Woullard,ULM,RB,1,1,0,2,0,0,0,12,6.0
923,Deion Smith,BYU,RB,1,1,0,2,0,0,0,12,6.0
923,Tyler Shough,TTU,QB,2,0,0,2,0,0,0,12,4.0
923,Chris Carter,TULN,TE,0,2,0,2,0,0,0,12,12.0
923,Brevyn Spann-Ford,MINN,TE,0,2,0,2,0,0,0,12,6.0
923,Devin Culp,WASH,TE,0,2,0,2,0,0,0,12,6.0
923,Drake Anderson,AKR,RB,1,1,0,2,0,0,0,12,6.0
923,Devin Carter,WVU,WR,0,2,0,2,0,0,0,12,6.0
923,Al'vonte Woodard,SHSU,WR,0,2,0,2,0,0,0,12,12.0
923,Alan Bowman,OKST,QB,2,0,0,2,0,0,0,12,1.3
923,Shane Hooks,AUB,WR,0,2,0,2,0,0,0,12,6.0
923,Alec Holler,UCF,TE,0,2,0,2,0,0,0,12,6.0
923,Dee Wiggins,CIN,WR,0,2,0,2,0,0,0,12,6.0
923,Keaton Upshaw,GASO,TE,0,2,0,2,0,0,0,12,6.0
923,Warren Thompson,TCU,WR,0,2,0,2,0,0,0,12,6.0
923,Koby Duru,LT,WR,0,2,0,2,0,0,0,12,6.0
923,Josiah Norwood,UCLA,WR,0,2,0,2,0,0,0,12,6.0
923,Tyrek Funderburk,APP,CB,0,0,2,2,0,0,0,12,6.0
923,Je'Quan Burton,FAU,WR,0,2,0,2,0,0,0,12,12.0
923,DJ Irons,AKR,QB,2,0,0,2,0,0,0,12,4.0
923,Perris Jones,UVA,RB,2,0,0,2,0,0,0,12,6.0
923,Billy Kemp IV,NEB,WR,1,1,0,2,0,0,0,12,6.0
923,Jeremy Tate Jr.,MTSU,WR,0,2,0,2,0,0,0,12,6.0
923,Christian Turner,IU,RB,2,0,0,2,0,0,0,12,6.0
923,British Brooks,UNC,RB,2,0,0,2,0,0,0,12,6.0
923,Ben Wooldridge,UL,QB,2,0,0,2,0,0,0,12,6.0
923,Jaylen Johnson,ECU,WR,0,2,0,2,0,0,0,12,6.0
923,Elijah Collins,OKST,RB,2,0,0,2,0,0,0,12,6.0
923,Riley Sharp,ORST,TE,0,2,0,2,0,0,0,12,6.0
923,Dominick Blaylock,GT,WR,0,2,0,2,0,0,0,12,6.0
923,Baylor Cupp,TTU,TE,0,2,0,2,0,0,0,12,12.0
923,Dylan Wright,TCU,WR,0,2,0,2,0,0,0,12,6.0
923,Taisun Phommachanh,MASS,QB,2,0,0,2,0,0,0,12,1.5
923,Connor Bazelak,BGSU,QB,2,0,0,2,0,0,0,12,1.5
923,Colby Bowman,USU,WR,0,2,0,2,0,0,0,12,6.0
923,Marcus Major Jr.,OU,RB,1,1,0,2,0,0,0,12,6.0
923,Hank Bachmeier,LT,QB,2,0,0,2,0,0,0,12,1.5
923,Oscar Cardenas,UTSA,TE,0,2,0,2,0,0,0,12,6.0
923,Dante Cephas,PSU,WR,0,2,0,2,0,0,0,12,12.0
923,Blair Conwright,UNT,WR,0,2,0,2,0,0,0,12,6.0
923,Michel Dukes,USF,RB,2,0,0,2,0,0,0,12,6.0
923,Brett Gabbert,M-OH,QB,2,0,0,2,0,0,0,12,2.0
923,Tahj Gary,TLSA,RB,2,0,0,2,0,0,0,12,6.0
923,Ta'Quan Roberson,CONN,QB,2,0,0,2,0,0,0,12,1.5
923,Gerald Green,ECU,RB,2,0,0,2,0,0,0,12,6.0
923,Ali Jennings,VT,WR,0,2,0,2,0,0,0,12,12.0
923,Keegan Jones,UCLA,RB,2,0,0,2,0,0,0,12,12.0
923,Casey Kelly,ORE,TE,0,2,0,2,0,0,0,12,6.0
923,Dominick Mazotti,SJSU,TE,0,2,0,2,0,0,0,12,6.0
923,Tre Mosley,MSU,WR,0,2,0,2,0,0,0,12,6.0
923,Mike Sainristil,MICH,CB,0,0,2,2,0,0,0,12,6.0
923,Milan Tucker,APP,WR,1,1,0,2,0,0,0,12,6.0
923,Luke Doty,SC,WR,1,1,0,2,0,0,0,12,6.0
923,Arian Smith,UGA,WR,0,2,0,2,0,0,0,12,6.0
923,CJ Beasley,CCU,RB,2,0,0,2,0,0,0,12,6.0
923,Austin Bolt,BOIS,WR,0,2,0,2,0,0,0,12,6.0
923,Evan Conley,LOU,QB,2,0,0,2,0,0,0,12,6.0
923,Chandler Fields,UL,QB,2,0,0,2,0,0,0,12,3.0
923,Corey Dyches,MD,TE,0,2,0,2,0,0,0,12,6.0
923,Anthony Gould,ORST,WR,0,2,0,2,0,0,0,12,6.0
923,Daequan Hardy,PSU,CB,0,0,2,2,0,0,0,12,12.0
923,Karter Johnson,PITT,TE,0,2,0,2,0,0,0,12,6.0
923,Jordan Kerley,SMU,WR,0,2,0,2,0,0,0,12,12.0
923,LaMareon James,ODU,CB,0,0,2,2,0,0,0,12,12.0
923,Isaac Jernagin,SJSU,WR,0,2,0,2,0,0,0,12,6.0
923,Munir McClain,UTAH,WR,0,2,0,2,0,0,0,12,6.0
923,TJ Sheffield,PUR,WR,0,2,0,2,0,0,0,12,6.0
923,Joshua Simon,SC,TE,0,2,0,2,0,0,0,12,6.0
923,Charvis Thornton,LT,RB,1,1,0,2,0,0,0,12,6.0
923,Treyton Welch,WYO,TE,0,2,0,2,0,0,0,12,6.0
923,Dominic Richardson,BAY,RB,1,1,0,2,0,0,0,12,6.0
923,Reese White,CCU,RB,2,0,0,2,0,0,0,12,6.0
923,Dariyan Wiley,ULM,WR,0,2,0,2,0,0,0,12,6.0
923,Hayden Wolff,WMU,QB,2,0,0,2,0,0,0,12,2.4
923,Alex Adams,AKR,WR,0,2,0,2,0,0,0,12,6.0
923,Jimmy Holiday,WKU,WR,0,2,0,2,0,0,0,12,6.0
923,Romello Brinson,SMU,WR,0,2,0,2,0,0,0,12,6.0
923,Dacari Collins,NCSU,WR,0,2,0,2,0,0,0,12,6.0
923,Jalil Farooq,OU,WR,0,2,0,2,0,0,0,12,6.0
923,Blake Nowell,TCU,WR,0,1,1,2,0,0,0,12,6.0
923,Money Parks,UTAH,WR,0,2,0,2,0,0,0,12,6.0
923,Chris Hilton Jr.,LSU,WR,0,2,0,2,0,0,0,12,6.0
923,Mello Dotson,KU,CB,0,0,2,2,0,0,0,12,6.0
923,Ken Seals,VAN,QB,2,0,0,2,0,0,0,12,1.5
923,Ketron Jackson Jr.,BAY,WR,0,1,0,1,0,0,3,12,3.0
923,Ashton Stredick,CAL,RB,2,0,0,2,0,0,0,12,6.0
923,Leshon Williams,IOWA,RB,1,1,0,2,0,0,0,12,6.0
923,Miller Moss,USC,QB,2,0,0,2,0,0,0,12,3.0
923,Ja'Tavion Sanders,TEX,TE,0,2,0,2,0,0,0,12,6.0
923,Jayden Thomas,ND,WR,0,2,0,2,0,0,0,12,6.0
923,Caleb Coombs,MRSH,WR,0,2,0,2,0,0,0,12,6.0
923,Mason Garcia,ECU,QB,2,0,0,2,0,0,0,12,4.0
923,Ahmani Marshall,APP,RB,2,0,0,2,0,0,0,12,6.0
923,Avery Morrow,CSU,RB,2,0,0,2,0,0,0,12,6.0
923,Keyon Mozee,M-OH,RB,2,0,0,2,0,0,0,12,12.0
923,Jabari Small,TENN,RB,2,0,0,2,0,0,0,12,6.0
923,Stacy Sneed,HOU,RB,1,1,0,2,0,0,0,12,6.0
923,Noah Whittington,ORE,RB,2,0,0,2,0,0,0,12,6.0
923,JoJo Earle,TCU,WR,0,2,0,2,0,0,0,12,6.0
923,Kamarro Edmonds,ECU,RB,2,0,0,2,0,0,0,12,12.0
923,Bryson Green,WIS,WR,0,2,0,2,0,0,0,12,6.0
923,Athan Kaliakmanis,MINN,QB,2,0,0,2,0,0,0,12,1.3
923,Moliki Matavao,UCLA,TE,0,2,0,2,0,0,0,12,6.0
923,Kyron Hudson,USC,WR,0,2,0,2,0,0,0,12,6.0
923,Mitch Griffis,WAKE,QB,2,0,0,2,0,0,0,12,1.7
923,Caleb Medford,UNM,WR,0,2,0,2,0,0,0,12,6.0
923,Corey Rucker,ARST,WR,0,2,0,2,0,0,0,12,12.0
923,Upton Stout,WKU,CB,0,0,2,2,0,0,0,12,6.0
923,Issiah Nixon,SHSU,LB,2,0,0,2,0,0,0,12,12.0
923,Deacon Hill,IOWA,QB,2,0,0,2,0,0,0,12,1.7
923,Kaleo Ballungay,UNLV,TE,0,2,0,2,0,0,0,12,6.0
923,Cameron Hite,WAKE,TE,0,2,0,2,0,0,0,12,6.0
923,Taylor Morin,WAKE,WR,0,2,0,2,0,0,0,12,12.0
923,KJ Jefferson,ARK,QB,2,0,0,2,0,0,0,12,1.3
923,Trey Knox,SC,TE,0,2,0,2,0,0,0,12,6.0
923,Jadon Jackson,KSU,WR,0,2,0,2,0,0,0,12,6.0
923,Rodrigues Clark,USM,RB,2,0,0,2,0,0,0,12,6.0
923,Daniel Carter,PITT,RB,2,0,0,2,0,0,0,12,6.0
923,Ryan O'Keefe,BC,WR,1,1,0,2,0,0,0,12,6.0
923,Cam Ross,CONN,WR,0,2,0,2,0,0,0,12,6.0
923,Jaylen Thomas,KENT,RB,2,0,0,2,0,0,0,12,6.0
923,Kyle Maxwell,LT,WR,0,2,0,2,0,0,0,12,4.0
923,Dalevon Campbell,NEV,WR,0,2,0,2,0,0,0,12,6.0
923,Sean Greeley,MD,LB,0,2,0,2,0,0,0,12,6.0
923,Shane Calhoun,ECU,TE,0,2,0,2,0,0,0,12,6.0
923,Jaden Alexis,USF,WR,0,2,0,2,0,0,0,12,6.0
923,Byron Murphy II,TEX,DT,1,1,0,2,0,0,0,12,6.0
923,T.J. Jones,UAB,WR,0,2,0,2,0,0,0,12,6.0
923,Bradley Rozner,NCSU,WR,0,2,0,2,0,0,0,12,6.0
923,Dalton Andrews,TOL,TE,0,2,0,2,0,0,0,12,6.0
923,Garrett Miller,PUR,TE,0,2,0,2,0,0,0,12,6.0
923,PaSean Wimberly,BGSU,RB,1,0,1,2,0,0,0,12,6.0
923,Ke'Shawn Williams,WAKE,WR,1,1,0,2,0,0,0,12,6.0
923,Kacper Rutkiewicz,NIU,WR,0,2,0,2,0,0,0,12,6.0
923,Payten Singletary,CIN,TE,0,2,0,2,0,0,0,12,6.0
923,Kobe Johnson,CSU,RB,1,0,1,2,0,0,0,12,6.0
923,Brett Buckman,CONN,WR,0,2,0,2,0,0,0,12,6.0
923,Davion Ervin-Poindexter,WKU,RB,1,1,0,2,0,0,0,12,6.0
923,Brian Holloway,TXST,LB,0,0,2,2,0,0,0,12,12.0
923,Gavin Hardison,UTEP,QB,2,0,0,2,0,0,0,12,3.0
923,Kevin Davis,M-OH,RB,1,1,0,2,0,0,0,12,6.0
923,Avery Boyd,GT,WR,0,2,0,2,0,0,0,12,6.0
923,Dane Kinamon,AFA,WR,0,2,0,2,0,0,0,12,6.0
923,Abdul-Fatai Ibrahim,BGSU,WR,0,2,0,2,0,0,0,12,6.0
923,Chris Carter,NIU,TE,0,2,0,2,0,0,0,12,6.0
923,Rico Barfield,BALL,RB,1,1,0,2,0,0,0,12,12.0
923,Christian Leary,GT,WR,0,2,0,2,0,0,0,12,6.0
923,Colby McDonald,MD,RB,2,0,0,2,0,0,0,12,6.0
923,Dylan Goffney,CSU,WR,0,2,0,2,0,0,0,12,6.0
923,Jaedon Wilson,ARK,WR,0,2,0,2,0,0,0,12,6.0
923,Austin Smith,EMU,QB,2,0,0,2,0,0,0,12,1.5
923,Isaiah Nwokobia,SMU,S,0,0,2,2,0,0,0,12,6.0
923,Raheim Sanders,ARK,RB,2,0,0,2,0,0,0,12,12.0
923,Jaylen Henderson,TA&M,QB,2,0,0,2,0,0,0,12,4.0
923,Demie Sumo-Karngbaye,UK,RB,1,1,0,2,0,0,0,12,6.0
923,Tar'Varish Dawson,COLO,WR,1,1,0,2,0,0,0,12,12.0
923,Nohl Williams,CAL,CB,0,0,2,2,0,0,0,12,6.0
923,Markeston Douglas,FSU,TE,0,2,0,2,0,0,0,12,6.0
923,Anderson Castle,APP,RB,2,0,0,2,0,0,0,12,6.0
923,Quentin Skinner,KU,WR,0,2,0,2,0,0,0,12,12.0
923,Jamaal Bell,NEV,WR,1,1,0,2,0,0,0,12,6.0
923,Julian Gray,NCSU,RB,0,1,1,2,0,0,0,12,6.0
923,Jimmy Valsin III,ORST,WR,0,2,0,2,0,0,0,12,6.0
923,Nicholas Vattiato,MTSU,QB,2,0,0,2,0,0,0,12,1.2
923,Brendan Sullivan,NU,QB,2,0,0,2,0,0,0,12,2.4
923,Jaden Nixon,OKST,RB,1,1,0,2,0,0,0,12,6.0
923,Patrick Smith,VAN,RB,2,0,0,2,0,0,0,12,6.0
923,Keagan Johnson,KSU,WR,0,2,0,2,0,0,0,12,4.0
923,Aaron Turner,CIN,WR,0,2,0,2,0,0,0,12,6.0
923,Trent Howland,IU,RB,2,0,0,2,0,0,0,12,6.0
923,Jaden Bray,OKST,WR,0,2,0,2,0,0,0,12,6.0
923,Damien Taylor,TROY,RB,1,1,0,2,0,0,0,12,6.0
923,O'Mega Blake,SC,WR,0,2,0,2,0,0,0,12,6.0
923,Jairus Mack,CLT,WR,0,2,0,2,0,0,0,12,6.0
923,Marco Lee Jr.,USA,RB,2,0,0,2,0,0,0,12,6.0
923,Noe Ruelas,CONN,PK,0,0,0,0,3,3,0,12,3.0
923,Moose Muhammad III,TA&M,WR,0,2,0,2,0,0,0,12,6.0
923,Donald Chaney,MIA,RB,2,0,0,2,0,0,0,12,6.0
923,Jacurri Brown,MIA,QB,2,0,0,2,0,0,0,12,12.0
923,Kevin Coleman Jr.,LOU,WR,0,2,0,2,0,0,0,12,6.0
923,Anthony Hankerson,COLO,RB,1,1,0,2,0,0,0,12,6.0
923,Tobias Merriweather,ND,WR,0,2,0,2,0,0,0,12,6.0
923,Jam Miller,ALA,RB,1,1,0,2,0,0,0,12,6.0
923,Brenen Thompson,OU,WR,0,2,0,2,0,0,0,12,6.0
923,Conner Weigman,TA&M,QB,2,0,0,2,0,0,0,12,4.0
923,Samuel Brown V,RUTG,RB,2,0,0,2,0,0,0,12,6.0
923,Damari Alston,AUB,RB,2,0,0,2,0,0,0,12,6.0
923,James Jointer Jr.,LIB,RB,2,0,0,2,0,0,0,12,6.0
923,Max Johnson,TA&M,QB,2,0,0,2,0,0,0,12,1.5
923,Johnny Wilson,FSU,WR,0,2,0,2,0,0,0,12,12.0
923,Tai Lavatai,NAVY,QB,2,0,0,2,0,0,0,12,2.0
923,Xavier Arline,NAVY,QB,2,0,0,2,0,0,0,12,6.0
923,Evan Warren,NAVY,PK,0,0,0,0,2,6,0,12,4.0
923,Malachi Thomas,VT,RB,2,0,0,2,0,0,0,12,4.0
923,Larry Stephens III,TOL,WR,0,2,0,2,0,0,0,12,12.0
923,Jared Casey,KU,TE,0,2,0,2,0,0,0,12,6.0
923,Daniel Jackson,ISU,WR,0,2,0,2,0,0,0,12,12.0
923,Mike Washington Jr.,BUFF,RB,2,0,0,2,0,0,0,12,12.0
923,Gunnar Helm,TEX,TE,0,2,0,2,0,0,0,12,6.0
923,Jalen Clark,UL,S,0,0,2,2,0,0,0,12,12.0
923,Koby Drake,MEM,WR,0,2,0,2,0,0,0,12,6.0
923,Maxwell Hairston,UK,CB,0,0,2,2,0,0,0,12,12.0
923,Tyrell Robinson,ARMY,RB,2,0,0,2,0,0,0,12,6.0
923,Isaiah Alston,ARMY,WR,0,2,0,2,0,0,0,12,12.0
923,Isaiah Jones,SYR,WR,0,2,0,2,0,0,0,12,12.0
923,Preston Fox,WVU,WR,0,2,0,2,0,0,0,12,6.0
923,Earnest Crownover,TA&M,RB,0,2,0,2,0,0,0,12,6.0
923,Abdul Janneh Jr.,GT,WR,0,2,0,2,0,0,0,12,6.0
923,Regis Velez,NAVY,WR,0,2,0,2,0,0,0,12,6.0
923,Khalil Dinkins,PSU,TE,0,2,0,2,0,0,0,12,6.0
923,Mekhi Shaw,SDSU,WR,0,2,0,2,0,0,0,12,6.0
923,Richard Toney Jr.,NEV,DB,0,0,2,2,0,0,0,12,6.0
923,Kai Horton,TULN,QB,2,0,0,2,0,0,0,12,4.0
923,Vaughn Pemberton,BALL,LB,1,1,0,2,0,0,0,12,6.0
923,Brayden Schager,HAW,QB,2,0,0,2,0,0,0,12,1.0
923,Manny Stevenson Jr.,ARST,TE,0,2,0,2,0,0,0,12,6.0
923,Jay Fair,AUB,WR,0,2,0,2,0,0,0,12,6.0
923,Eric Rivers,FIU,WR,0,2,0,2,0,0,0,12,12.0
923,Javon Antonio,COLO,WR,0,2,0,2,0,0,0,12,6.0
923,Rashod Dubinion,ARK,RB,1,1,0,2,0,0,0,12,6.0
923,Omar Cooper Jr.,IU,WR,0,2,0,2,0,0,0,12,6.0
923,Ron Tiavaasue,NMSU,TE,1,1,0,2,0,0,0,12,6.0
923,Katin Houser,MSU,QB,2,0,0,2,0,0,0,12,3.0
923,Garrett Oakley,KSU,TE,0,2,0,2,0,0,0,12,6.0
923,Jaylon Glover,UTAH,RB,2,0,0,2,0,0,0,12,6.0
923,DJ Riles,MTSU,WR,1,1,0,2,0,0,0,12,6.0
923,Nate Kurisky,LOU,TE,0,2,0,2,0,0,0,12,6.0
923,Josh Kattus,UK,TE,0,2,0,2,0,0,0,12,6.0
923,Alex Broome,BC,RB,1,1,0,2,0,0,0,12,6.0
923,Javon Tracy,M-OH,WR,0,2,0,2,0,0,0,12,6.0
923,Gavin Garcia,KENT,RB,2,0,0,2,0,0,0,12,12.0
923,Emmett Johnson,NEB,RB,2,0,0,2,0,0,0,12,6.0
923,Fernando Mendoza,CAL,QB,2,0,0,2,0,0,0,12,1.5
923,Ty Washington,ARK,TE,0,2,0,2,0,0,0,12,12.0
923,AJ Padgett,RICE,QB,2,0,0,2,0,0,0,12,2.4
923,Dane Pardridge,NIU,WR,0,1,1,2,0,0,0,12,6.0
923,Robert Briggs,USU,RB,2,0,0,2,0,0,0,12,6.0
923,Braylen Walker,RICE,WR,0,2,0,2,0,0,0,12,6.0
923,Chris Bell,LOU,WR,0,2,0,2,0,0,0,12,6.0
923,Kobe Prentice,ALA,WR,0,2,0,2,0,0,0,12,6.0
923,Devin Grant,BUFF,DB,0,0,2,2,0,0,0,12,12.0
923,Maddux Madsen,BOIS,QB,2,0,0,2,0,0,0,12,1.7
923,Benjamin Brahmer,ISU,TE,0,2,0,2,0,0,0,12,6.0
923,Justice Haynes,ALA,RB,2,0,0,2,0,0,0,12,12.0
923,Jeremiyah Love,ND,RB,1,1,0,2,0,0,0,12,6.0
923,Ja'Kobi Lane,USC,WR,0,2,0,2,0,0,0,12,12.0
923,Cayden Lee,MISS,WR,0,2,0,2,0,0,0,12,6.0
923,Duce Robinson,USC,WR,0,2,0,2,0,0,0,12,6.0
923,Treyaun Webb,FLA,RB,2,0,0,2,0,0,0,12,12.0
923,Thomaz Whitford,NMSU,TE,0,2,0,2,0,0,0,12,12.0
923,Clayton Ollendieck,TROY,TE,0,2,0,2,0,0,0,12,6.0
923,Addison Ostrenga,IOWA,TE,0,2,0,2,0,0,0,12,6.0
923,Matt Jones,MISS,RB,2,0,0,2,0,0,0,12,6.0
923,NyNy Davis,ULM,WR,0,2,0,2,0,0,0,12,6.0
923,Tru Edwards,LT,WR,0,2,0,2,0,0,0,12,6.0
923,Isiah Paige,ODU,WR,0,2,0,2,0,0,0,12,6.0
923,Elijah Smoot,LIB,WR,0,2,0,2,0,0,0,12,12.0
923,Adrian Murdaugh,SHSU,RB,2,0,0,2,0,0,0,12,6.0
923,Miles Scott,ILL,DB,0,0,2,2,0,0,0,12,6.0
923,Will Kacmarek,OHIO,TE,0,2,0,2,0,0,0,12,6.0
923,Blake Bosma,WMU,TE,0,2,0,2,0,0,0,12,6.0
923,Maquel Haywood,APP,RB,2,0,0,2,0,0,0,12,6.0
923,Xzavior Kautai,UNT,LB,0,2,0,2,0,0,0,12,6.0
923,Cash Jones,UGA,RB,1,1,0,2,0,0,0,12,6.0
923,Mekhi Mews,UGA,WR,0,1,1,2,0,0,0,12,6.0
923,Jiya Wright,ULM,QB,2,0,0,2,0,0,0,12,1.7
923,Gavin Freeman,OU,WR,0,1,1,2,0,0,0,12,12.0
923,Dalen Cobb,GASO,WR,0,2,0,2,0,0,0,12,6.0
923,Andrew Paul,UGA,RB,1,1,0,2,0,0,0,12,6.0
923,Iverson Hooks,UAB,WR,0,2,0,2,0,0,0,12,6.0
923,Makhilyn Young,NMSU,RB,2,0,0,2,0,0,0,12,6.0
923,Devan Williams,TLSA,WR,0,2,0,2,0,0,0,12,6.0
923,Lucky Sutton,SDSU,RB,2,0,0,2,0,0,0,12,12.0
923,Bert Emanuel Jr.,CMU,QB,2,0,0,2,0,0,0,12,6.0
923,Coy Eakin,TTU,WR,0,2,0,2,0,0,0,12,6.0
923,Roderick Robinson II,UGA,RB,2,0,0,2,0,0,0,12,6.0
923,Harvey Broussard III,UL,WR,0,2,0,2,0,0,0,12,6.0
923,Gio Lopez,USA,QB,2,0,0,2,0,0,0,12,4.0
923,Joquez Smith,TEM,RB,1,1,0,2,0,0,0,12,12.0
923,Dylan Wade,MD,TE,0,2,0,2,0,0,0,12,6.0
923,CJ Hester,WMU,RB,2,0,0,2,0,0,0,12,6.0
923,Kenny Johnson,PITT,WR,0,1,1,2,0,0,0,12,6.0
923,Ian Strong,RUTG,WR,0,2,0,2,0,0,0,12,6.0
923,Zeke Moore,FAU,TE,0,2,0,2,0,0,0,12,6.0
923,Jambres Dubar,BOIS,RB,2,0,0,2,0,0,0,12,6.0
923,Cedric Hawkins,ARST,RB,2,0,0,2,0,0,0,12,12.0
923,Connor Walendzak,TOL,RB,2,0,0,2,0,0,0,12,6.0
