RK,NAME,TEAM,"('Unnamed: 0_level_0', 'POS')","('Touchdowns', 'RUSH')","('Touchdowns', 'REC')","('Touchdowns', 'RET')","('Touchdowns', 'TD')","('Scoring', 'FG')","('Scoring', 'XP')","('Scoring', '2PT')","('Scoring', 'PTS')","('Scoring', 'PTS/G')"
923,Jacob Fields,LT,DB,2,0,0,2,0,0,0,12,6.0
923,Justin Marshall,CSU,RB,2,0,0,2,0,0,0,12,6.0
923,Jaziun Patterson,IOWA,RB,2,0,0,2,0,0,0,12,6.0
923,Squirrel White,TENN,WR,0,2,0,2,0,0,0,12,6.0
923,Antonio Williams,CLEM,WR,0,2,0,2,0,0,0,12,12.0
923,Jayson Littlejohn,USF,TE,0,2,0,2,0,0,0,12,6.0
923,Noah Short,ARMY,WR,0,2,0,2,0,0,0,12,6.0
923,Evan Svoboda,WYO,TE,2,0,0,2,0,0,0,12,6.0
923,Luke Bottari,UTAH,QB,2,0,0,2,0,0,0,12,12.0
923,Kamrean Johnson,VAN,TE,0,2,0,2,0,0,0,12,6.0
923,Makai Jackson,APP,WR,0,2,0,2,0,0,0,12,6.0
923,Richie Hoskins,VAN,WR,0,2,0,2,0,0,0,12,6.0
923,Jack Turner,LT,QB,2,0,0,2,0,0,0,12,2.4
923,Kamari Moulton,IOWA,RB,2,0,0,2,0,0,0,12,12.0
923,Elijah Sohn,SHSU,TE,0,2,0,2,0,0,0,12,6.0
923,Ja'shon Benjamin,RUTG,RB,1,1,0,2,0,0,0,12,6.0
923,Cooper Rusk,TOL,WR,0,2,0,2,0,0,0,12,6.0
923,Jaivian Thomas,CAL,RB,1,1,0,2,0,0,0,12,6.0
923,Jekail Middlebrook,MTSU,RB,2,0,0,2,0,0,0,12,12.0
923,Isaac TeSlaa,ARK,WR,0,2,0,2,0,0,0,12,6.0
923,Jay Haynes,CLEM,RB,1,1,0,2,0,0,0,12,12.0
923,David Mbadinga,GASO,RB,2,0,0,2,0,0,0,12,6.0
923,Willie McCoy III,UTSA,WR,0,2,0,2,0,0,0,12,6.0
923,Prince Strachan,BOIS,WR,0,2,0,2,0,0,0,12,6.0
923,Dylan Carson,AFA,RB,2,0,0,2,0,0,0,12,6.0
923,Kelby Williams,ODU,WR,0,2,0,2,0,0,0,12,6.0
923,Jahdae Walker,TA&M,WR,0,2,0,2,0,0,0,12,6.0
923,Jacqez Barksdale,BUFF,RB,2,0,0,2,0,0,0,12,6.0
1241,Jake Larson,CLT,PK,0,0,0,0,2,5,0,11,2.7
1241,Reagan Tubbs,AFA,PK,0,0,0,0,1,8,0,11,3.6
1243,Jake Seibert,NIU,PK,0,0,0,0,2,4,0,10,2.5
1243,Joey Cheek,UTAH,PK,0,0,0,0,1,7,0,10,3.3
1243,Garrison Rippa,JVST,PK,0,0,0,0,2,4,0,10,10.0
1246,Wyett Ekeler,WYO,S,0,0,1,1,1,0,0,9,9.0
1246,Dante Jackson,AKR,PK,0,0,0,0,2,3,0,9,9.0
1246,Caden Costa,MISS,PK,0,0,0,0,1,6,0,9,3.0
1249,Stefan Cobbs,BOIS,WR,0,1,0,1,0,0,1,8,4.0
1249,Mohamed Kamara,CSU,EDGE,0,0,1,1,0,0,0,8,4.0
1249,Devin Price,FAU,WR,0,1,0,1,0,0,1,8,4.0
1249,Jordan Whittington,TEX,WR,0,1,0,1,0,0,1,8,8.0
1249,Quinton Lane,JVST,WR,0,1,0,1,0,0,1,8,4.0
1249,Logan Fife,FRES,QB,1,0,0,1,0,0,1,8,1.6
1249,Broc Lane,USU,TE,0,1,0,1,0,0,1,8,4.0
1249,Jayden Umbarger,NAVY,WR,0,1,0,1,0,0,1,8,4.0
1249,Drew Donley,TXST,WR,0,1,0,1,0,0,1,8,4.0
1249,Gavin Stewart,GT,PK,0,0,0,0,0,8,0,8,4.0
1249,Riley Nowakowski,WIS,TE,0,1,0,1,0,0,1,8,4.0
1249,Devon Tauaefa,HAW,TE,0,1,0,1,0,0,1,8,4.0
1249,Djouvensky Schlenbaker,WSU,RB,0,1,0,1,0,0,1,8,8.0
1249,Brayden Fowler-Nicolosi,CSU,QB,1,0,0,1,0,0,1,8,0.8
1249,Rico Flores Jr.,ND,WR,0,1,0,1,0,0,1,8,4.0
1249,Jake Boust,FRES,TE,0,1,0,1,0,0,1,8,4.0
1249,Buck Buchanan,LT,PK,0,0,0,0,2,2,0,8,2.6
1249,Chase Sowell,ECU,WR,0,1,0,1,0,0,1,8,4.0
1268,Sander Sahaydak,PSU,PK,0,0,0,0,0,7,0,7,1.7
1268,Adam Mihalek,FLA,PK,0,0,0,0,1,4,0,7,3.5
1268,Logan Ward,OKST,PK,0,0,0,0,0,7,0,7,3.5
1268,Kenyon Bowyer,EMU,PK,0,0,0,0,1,4,0,7,7.0
1268,Braxton Guilbeau,ULM,P,0,0,0,0,1,4,0,7,2.3
1268,Kameron Lake,MRSH,PK,0,0,0,0,1,4,0,7,7.0
1274,TeamIOWA,IOWA,-,0,0,0,0,0,0,0,6,2.0
1274,Will Rogers,MSST,QB,1,0,0,1,0,0,0,6,0.8
1274,Michael Dansby,SJSU,DB,0,0,1,1,0,0,0,6,6.0
1274,Chris Autman-Bell,MINN,WR,0,1,0,1,0,0,0,6,6.0
1274,Xavier Williams,KENT,RB,1,0,0,1,0,0,0,6,6.0
1274,Spencer Curtis,NEV,WR,0,1,0,1,0,0,0,6,6.0
1274,David Bailey,TA&M,RB,1,0,0,1,0,0,0,6,6.0
1274,Malik Langham,PUR,DL,0,0,1,1,0,0,0,6,6.0
1274,Jaylon Robinson,TCU,WR,0,1,0,1,0,0,0,6,6.0
1274,Ron Hardge III,CSU,DB,0,0,1,1,0,0,0,6,6.0
1274,Geordon Porter,CONN,WR,0,1,0,1,0,0,0,6,6.0
1274,Isaac Hodgins,ORST,DL,0,1,0,1,0,0,0,6,6.0
1274,Antonio Grier Jr.,ARK,LB,0,0,1,1,0,0,0,6,6.0
1274,Bryce Williams,MINN,RB,1,0,0,1,0,0,0,6,6.0
1274,Thomas Yassmin,UTAH,TE,0,1,0,1,0,0,0,6,6.0
1274,Colson Yankoff,UCLA,RB,1,0,0,1,0,0,0,6,6.0
1274,Layne Hatcher,BALL,QB,1,0,0,1,0,0,0,6,2.0
1274,Charlie Mangieri,NU,TE,0,1,0,1,0,0,0,6,6.0
1274,Thomas Pannunzio,CMU,WR,0,1,0,1,0,0,0,6,6.0
1274,George Takacs,BC,TE,0,1,0,1,0,0,0,6,6.0
1274,Asa Martin,TROY,RB,0,1,0,1,0,0,0,6,6.0
1274,Josh Proctor,OSU,S,0,0,1,1,0,0,0,6,6.0
1274,Blue Smith,WKU,WR,0,1,0,1,0,0,0,6,6.0
1274,Daniel George,AKR,WR,0,1,0,1,0,0,0,6,6.0
1274,Jack Plummer,LOU,QB,1,0,0,1,0,0,0,6,0.5
1274,Payton Wilson,NCSU,LB,0,0,1,1,0,0,0,6,6.0
1274,Devin Leary,UK,QB,1,0,0,1,0,0,0,6,0.4
1274,Malik Dunlap,TTU,CB,0,0,1,1,0,0,0,6,6.0
1274,Gunner Gentry,WYO,WR,0,1,0,1,0,0,0,6,6.0
1274,Josiah Johnson,OKST,TE,0,1,0,1,0,0,0,6,6.0
1274,Byron Vaughns,BAY,LB,0,0,1,1,0,0,0,6,6.0
1274,Sterling Galban,JVST,WR,0,1,0,1,0,0,0,6,6.0
1274,TJ Banks,AKR,TE,0,1,0,1,0,0,0,6,6.0
1274,Keni-H Lovely,WMU,CB,0,0,1,1,0,0,0,6,6.0
1274,Carter Bradley,USA,QB,1,0,0,1,0,0,0,6,0.6
1274,Keye Thompson,OHIO,LB,0,0,1,1,0,0,0,6,6.0
1274,Davis Brin,GASO,QB,1,0,0,1,0,0,0,6,0.5
1274,Mark Pope,MASS,WR,0,1,0,1,0,0,0,6,6.0
1274,Jarron Morris,FAU,DB,0,0,1,1,0,0,0,6,6.0
1274,Gunnar Watson,TROY,QB,1,0,0,1,0,0,0,6,0.4
1274,Dominic Gicinto,UNLV,WR,0,1,0,1,0,0,0,6,6.0
1274,Brendon Harris,WAKE,S,0,0,1,1,0,0,0,6,6.0
1274,Dashaun Jerkins,MASS,S,0,0,1,1,0,0,0,6,6.0
1274,Beanie Bishop Jr.,WVU,CB,0,0,1,1,0,0,0,6,6.0
1274,Patrick Mensah,UL,S,0,0,1,1,0,0,0,6,6.0
1274,Dylan Hopkins,UNM,QB,1,0,0,1,0,0,0,6,0.8
1274,Freddie Roberson,MSST,WR,0,1,0,1,0,0,0,6,6.0
1274,Sherod White,UNM,RB,1,0,0,1,0,0,0,6,6.0
1274,Jeff Undercuffler Jr.,AKR,QB,1,0,0,1,0,0,0,6,2.0
1274,Alex Johnson,UCLA,DB,0,0,1,1,0,0,0,6,6.0
1274,Matt Alaimo,CCU,TE,0,1,0,1,0,0,0,6,6.0
1274,Jax Sherrard,SHSU,TE,0,1,0,1,0,0,0,6,6.0
1274,Nolan Quinlan,ULM,TE,0,1,0,1,0,0,0,6,6.0
1274,Ahmad Edwards,BALL,WR,0,1,0,1,0,0,0,6,6.0
1274,Malik Feaster,MEM,DB,0,0,1,1,0,0,0,6,6.0
1274,Ja'Terious Evans,ULM,LB,0,0,1,1,0,0,0,6,6.0
1274,Landon Parker,TROY,WR,0,1,0,1,0,0,0,6,6.0
1274,Max Wright,TA&M,TE,0,1,0,1,0,0,0,6,6.0
1274,Monroe Young,CAL,WR,0,1,0,1,0,0,0,6,6.0
1274,Phil Jurkovec,PITT,QB,1,0,0,1,0,0,0,6,2.0
1274,Joe Wilkins Jr.,M-OH,WR,0,1,0,1,0,0,0,6,6.0
1274,Joshua Fleeks,NEB,WR,1,0,0,1,0,0,0,6,6.0
1274,Seth Porter,KSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Billy Bowens,BOIS,WR,0,1,0,1,0,0,0,6,6.0
1274,Riley Smith,BOIS,TE,0,1,0,1,0,0,0,6,6.0
1274,Tyneil Hopper,MSU,TE,0,1,0,1,0,0,0,6,6.0
1274,Isaah Crocker,NEV,WR,0,1,0,1,0,0,0,6,6.0
1274,Desmond Trotter,USA,QB,1,0,0,1,0,0,0,6,3.0
1274,Jesiah Irish,ORST,WR,0,1,0,1,0,0,0,6,6.0
1274,Rweha Munyagi Jr.,ORST,WR,0,1,0,1,0,0,0,6,6.0
1274,Andrew Erickson,UNM,WR,0,1,0,1,0,0,0,6,6.0
1274,Isaiah Hamilton,WSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Shelton Zeon III,UNLV,TE,0,1,0,1,0,0,0,6,6.0
1274,Edefuan Ulofoshio,WASH,LB,0,0,1,1,0,0,0,6,6.0
1274,JT Daniels,RICE,QB,1,0,0,1,0,0,0,6,0.6
1274,Tauskie Dove,MEM,WR,0,1,0,1,0,0,0,6,6.0
1274,Trevor Williams,SHSU,LB,0,0,1,1,0,0,0,6,6.0
1274,Devin Maddox,TOL,WR,0,1,0,1,0,0,0,6,6.0
1274,John Emery Jr.,LSU,RB,1,0,0,1,0,0,0,6,6.0
1274,Bru McCoy,TENN,WR,0,1,0,1,0,0,0,6,6.0
1274,Kyle Ford,UCLA,WR,0,1,0,1,0,0,0,6,6.0
1274,Austin Stogner,OU,TE,0,1,0,1,0,0,0,6,6.0
1274,Devyn Ford,ND,RB,0,1,0,1,0,0,0,6,6.0
1274,Jarrian Jones,FSU,CB,0,0,1,1,0,0,0,6,6.0
1274,Boobie Curry,BUFF,WR,0,1,0,1,0,0,0,6,6.0
1274,Chase Lane,GT,WR,0,1,0,1,0,0,0,6,6.0
1274,Cornelius Johnson,MICH,WR,0,1,0,1,0,0,0,6,6.0
1274,Shilo Sanders,COLO,S,0,0,1,1,0,0,0,6,6.0
1274,Keenan Garber,KSU,CB,0,0,1,1,0,0,0,6,6.0
1274,Elijah Alston,MRSH,DL,0,0,1,1,0,0,0,6,6.0
1274,Chike Anigbogu,RICE,S,0,0,1,1,0,0,0,6,6.0
1274,Darwin Barlow,USC,RB,1,0,0,1,0,0,0,6,6.0
1274,Micah Bernard,UTAH,RB,1,0,0,1,0,0,0,6,6.0
1274,Ahmarean Brown,SC,WR,0,1,0,1,0,0,0,6,6.0
1274,Jett Bush,TEX,LB,0,0,1,1,0,0,0,6,6.0
1274,Sebastian Castro,IOWA,S,0,0,1,1,0,0,0,6,6.0
1274,DeWayne Carter,DUKE,DT,0,0,1,1,0,0,0,6,6.0
1274,Kenan Christon II,SDSU,RB,0,1,0,1,0,0,0,6,6.0
1274,Kevens Clercius,CONN,WR,0,1,0,1,0,0,0,6,6.0
1274,MJ Devonshire Jr.,PITT,CB,0,0,1,1,0,0,0,6,6.0
1274,Brian Driscoll,CAL,OL,1,0,0,1,0,0,0,6,6.0
1274,Jaylen McCollough,TENN,DB,0,0,1,1,0,0,0,6,6.0
1274,Zakhari Franklin,MISS,WR,0,1,0,1,0,0,0,6,6.0
1274,Kendre Gant,UL,LB,0,0,1,1,0,0,0,6,6.0
1274,Velton Gardner,SMU,RB,1,0,0,1,0,0,0,6,6.0
1274,Kalen DeLoach,FSU,LB,0,0,1,1,0,0,0,6,6.0
1274,Jarrett Guest,CCU,QB,1,0,0,1,0,0,0,6,1.5
1274,Kamal Hadden,TENN,CB,0,0,1,1,0,0,0,6,6.0
1274,Kobe Hilton,M-OH,DL,0,0,1,1,0,0,0,6,6.0
1274,Eugene Asante,AUB,LB,0,0,1,1,0,0,0,6,6.0
1274,Giles Jackson,WASH,WR,0,1,0,1,0,0,0,6,6.0
1274,Khadry Jackson,GASO,LB,0,0,1,1,0,0,0,6,6.0
1274,Anthony Adkins,UCLA,RB,1,0,0,1,0,0,0,6,6.0
1274,Hayden Junker,KENT,TE,0,1,0,1,0,0,0,6,6.0
1274,JT Killen,CCU,LB,0,0,1,1,0,0,0,6,6.0
1274,Keshawn King,WMU,RB,1,0,0,1,0,0,0,6,6.0
1274,Demetrius Knight Jr.,CLT,LB,0,0,1,1,0,0,0,6,6.0
1274,Cole Kramer,MINN,QB,1,0,0,1,0,0,0,6,6.0
1274,Torry Locklin,KU,RB,0,1,0,1,0,0,0,6,6.0
1274,Kenny Logan Jr.,KU,S,0,0,1,1,0,0,0,6,6.0
1274,Tony Mathis Jr.,HOU,RB,0,1,0,1,0,0,0,6,6.0
1274,Nolan Matthews-Harris,SMU,TE,0,1,0,1,0,0,0,6,6.0
1274,Grayson McCall,CCU,QB,1,0,0,1,0,0,0,6,0.8
1274,Dontae McMillan,EMU,RB,1,0,0,1,0,0,0,6,6.0
1274,Malikhi Miller,SJSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Mehki Miller,NMSU,LB,0,0,1,1,0,0,0,6,6.0
1274,Dane Motley,ARST,LB,0,0,1,1,0,0,0,6,6.0
1274,Kalani Norris,MTSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Kendric Nowling,EMU,LB,0,0,1,1,0,0,0,6,6.0
1274,Justin Olson,MTSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Brionne Penny,SDSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Kori Roberson Jr.,SMU,DT,0,0,1,1,0,0,0,6,6.0
1274,Isaiah Rutherford,MASS,DB,0,0,1,1,0,0,0,6,6.0
1274,Reddy Steward,TROY,CB,0,0,1,1,0,0,0,6,6.0
1274,Melquan Stovall,ASU,WR,1,0,0,1,0,0,0,6,6.0
1274,T'Vondre Sweat,TEX,DT,0,1,0,1,0,0,0,6,6.0
1274,Yusuf Terry,USF,WR,0,1,0,1,0,0,0,6,6.0
1274,Charlie Vincent,UTAH,RB,1,0,0,1,0,0,0,6,6.0
1274,Jacob Bernard,UL,WR,0,1,0,1,0,0,0,6,6.0
1274,Christian Wells,MASS,WR,0,1,0,1,0,0,0,6,6.0
1274,Jude Wolfe,USC,TE,0,1,0,1,0,0,0,6,6.0
1274,Chris Braswell,ALA,EDGE,0,0,1,1,0,0,0,6,6.0
1274,Demarkcus Bowman,UCF,RB,1,0,0,1,0,0,0,6,6.0
1274,Major Burns,LSU,S,0,0,1,1,0,0,0,6,6.0
1274,Jeff Sims,NEB,QB,1,0,0,1,0,0,0,6,3.0
1274,Tonka Hemingway,SC,DT,1,0,0,1,0,0,0,6,6.0
1274,Gee Scott Jr.,OSU,TE,0,1,0,1,0,0,0,6,6.0
1274,Kalel Mullings,MICH,RB,1,0,0,1,0,0,0,6,6.0
1274,Mike Drennen II,TOL,RB,1,0,0,1,0,0,0,6,6.0
1274,John Humphreys,STAN,WR,0,1,0,1,0,0,0,6,6.0
1274,Jaiden Francois,USU,LB,0,0,1,1,0,0,0,6,6.0
1274,Sam Adams II,WASH,RB,1,0,0,1,0,0,0,6,6.0
1274,Zae Baines,TEM,WR,0,1,0,1,0,0,0,6,6.0
1274,Jaylon Barden,GASO,WR,0,1,0,1,0,0,0,6,6.0
1274,Cobee Bryant,KU,CB,0,0,1,1,0,0,0,6,6.0
1274,Sevaughn Clark,UGA,RB,1,0,0,1,0,0,0,6,6.0
1274,Mikele Colasurdo,GAST,QB,1,0,0,1,0,0,0,6,6.0
1274,Brandon Crum,USA,TE,0,1,0,1,0,0,0,6,6.0
1274,Dom D'Antonio,NU,OL,1,0,0,1,0,0,0,6,6.0
1274,Doug Brumfield,UNLV,QB,1,0,0,1,0,0,0,6,6.0
1274,Justice Ellison,WAKE,RB,1,0,0,1,0,0,0,6,6.0
1274,Konner Fox,TXST,TE,0,1,0,1,0,0,0,6,6.0
1274,Patrick Garwo III,BC,RB,1,0,0,1,0,0,0,6,6.0
1274,Jalen Geiger,UK,S,0,0,1,1,0,0,0,6,6.0
1274,DeMarcus Harris,MRSH,WR,0,1,0,1,0,0,0,6,6.0
1274,Jimmy Calloway,LOU,WR,0,0,1,1,0,0,0,6,6.0
1274,Kobie Campbell,RICE,WR,0,1,0,1,0,0,0,6,6.0
1274,Latrell Jean,FAU,DT,0,0,1,1,0,0,0,6,6.0
1274,Jayden Jernigan,MIZ,DL,0,0,1,1,0,0,0,6,6.0
1274,Marshawn Kneeland,WMU,EDGE,1,0,0,1,0,0,0,6,6.0
1274,Shedro Louis,TULN,RB,0,0,1,1,0,0,0,6,6.0
1274,Dominique Johnson,ARK,RB,1,0,0,1,0,0,0,6,6.0
1274,Deshawn McCuin,SDSU,S,0,0,1,1,0,0,0,6,6.0
1274,Griffin Moore,ILL,TE,0,1,0,1,0,0,0,6,6.0
1274,Latrele Palmer,JMU,RB,1,0,0,1,0,0,0,6,6.0
1274,JuTahn McClain,UK,RB,1,0,0,1,0,0,0,6,6.0
1274,Aidan Robbins,BYU,RB,1,0,0,1,0,0,0,6,6.0
1274,Chris Russell,TA&M,LB,0,0,1,1,0,0,0,6,6.0
1274,Will Nixon,WASH,RB,1,0,0,1,0,0,0,6,6.0
1274,Stanley Ta'ufo'ou,USC,DL,0,0,1,1,0,0,0,6,6.0
1274,Zac Welch,NEV,OL,0,0,1,1,0,0,0,6,6.0
1274,Grant Wells,VT,QB,1,0,0,1,0,0,0,6,3.0
1274,Curley Young Jr.,JVST,EDGE,0,0,1,1,0,0,0,6,6.0
1274,Daniyel Ngata,WASH,RB,1,0,0,1,0,0,0,6,6.0
1274,EJ Smith,STAN,RB,1,0,0,1,0,0,0,6,6.0
1274,Michael Alaimo,KENT,QB,1,0,0,1,0,0,0,6,3.0
1274,Chubba Purdy,NEB,QB,1,0,0,1,0,0,0,6,3.0
1274,Jalen Berger,MSU,RB,1,0,0,1,0,0,0,6,6.0
1274,Jaden Dottin,TOL,S,0,1,0,1,0,0,0,6,6.0
1274,Lorando Johnson,ARK,CB,0,0,1,1,0,0,0,6,6.0
1274,Alex Huntley,SC,DT,0,1,0,1,0,0,0,6,6.0
1274,Jerrin Thompson,TEX,S,0,0,1,1,0,0,0,6,6.0
1274,Jadon Thompson,LOU,WR,0,1,0,1,0,0,0,6,6.0
1274,Brian Battie,AUB,RB,1,0,0,1,0,0,0,6,6.0
1274,Xavier Watts,ND,S,0,0,1,1,0,0,0,6,6.0
1274,Christian Fitzpatrick,MSU,WR,0,1,0,1,0,0,0,6,6.0
1274,Cal Haladay,MSU,LB,0,0,1,1,0,0,0,6,6.0
1274,D'Eryk Jackson,UK,LB,0,0,1,1,0,0,0,6,6.0
1274,Malachai Jones,TLSA,S,0,1,0,1,0,0,0,6,6.0
1274,Deion Colzie,ND,WR,0,1,0,1,0,0,0,6,6.0
1274,Clarence Lewis,ND,DB,0,0,1,1,0,0,0,6,6.0
1274,Qian Magwood,BALL,WR,0,1,0,1,0,0,0,6,6.0
1274,Gunner Maldonado,ARIZ,S,0,0,1,1,0,0,0,6,6.0
1274,Chimere Dike,WIS,WR,0,1,0,1,0,0,0,6,6.0
1274,Tamatoa Mokiao-Atimalala,HAW,WR,1,0,0,1,0,0,0,6,6.0
1274,Christian Moore,KSU,TE,0,1,0,1,0,0,0,6,6.0
1274,Devonte Golden-Nelson,AKR,CB,0,0,1,1,0,0,0,6,6.0
1274,Dylan Downing,PUR,RB,1,0,0,1,0,0,0,6,6.0
1274,Jordan Mosley,MSST,WR,0,1,0,1,0,0,0,6,6.0
1274,Tyler Buchner,ALA,WR,1,0,0,1,0,0,0,6,6.0
1274,Brandon Buckhaulter,UAB,WR,0,1,0,1,0,0,0,6,6.0
1274,Calen Bullock,USC,S,0,0,1,1,0,0,0,6,6.0
1274,Nolan Rucci,WIS,OL,0,1,0,1,0,0,0,6,6.0
1274,Jarris Williams,TROY,RB,1,0,0,1,0,0,0,6,6.0
1274,Tyleik Williams,OSU,DT,0,0,1,1,0,0,0,6,6.0
1274,Tyrell Davis,GASO,DB,0,0,1,1,0,0,0,6,6.0
1274,JaQues Evans,WKU,LB,0,0,1,1,0,0,0,6,6.0
1274,Casey Filkins,STAN,RB,1,0,0,1,0,0,0,6,6.0
1274,Tyler Grubbs,TULN,LB,0,0,1,1,0,0,0,6,6.0
1274,Ramon Henderson,ND,DB,0,0,1,1,0,0,0,6,6.0
1274,Jacob Hopper,USA,TE,0,1,0,1,0,0,0,6,6.0
1274,Deshawn Jones Jr.,BGSU,CB,0,0,1,1,0,0,0,6,6.0
1274,Trevor Kardell,KU,TE,0,1,0,1,0,0,0,6,6.0
1274,DJ Lundy,FSU,LB,1,0,0,1,0,0,0,6,6.0
1274,Nate McCollum,UNC,WR,0,1,0,1,0,0,0,6,6.0
1274,Nate Muersch,M-OH,TE,0,1,0,1,0,0,0,6,6.0
1274,Jake Roberts,BAY,TE,0,1,0,1,0,0,0,6,6.0
1274,Kahlil Brantley,FAU,TE,0,1,0,1,0,0,0,6,6.0
1274,Carlos Del Rio-Wilson,SYR,QB,1,0,0,1,0,0,0,6,3.0
1274,Thad Franklin Jr.,ULM,RB,1,0,0,1,0,0,0,6,6.0
1274,Antonio Harmon,MSST,WR,0,1,0,1,0,0,0,6,6.0
1274,Dontavius Nash,ECU,DB,0,0,1,1,0,0,0,6,6.0
1274,Sawyer Robertson,BAY,QB,1,0,0,1,0,0,0,6,2.0
1274,Jermaine Terry II,ORST,TE,0,1,0,1,0,0,0,6,6.0
1274,Dont'e Thornton Jr.,TENN,WR,0,1,0,1,0,0,0,6,6.0
1274,Jeremiah Trotter Jr.,CLEM,LB,0,0,1,1,0,0,0,6,6.0
1274,Sean Jackson,AUB,RB,1,0,0,1,0,0,0,6,6.0
1274,Eric Rogers,RUTG,DB,0,0,1,1,0,0,0,6,6.0
1274,Trevonte Sylvester,LOU,OL,0,1,0,1,0,0,0,6,6.0
1274,Cedric Woods,LT,DB,0,0,1,1,0,0,0,6,6.0
1274,Ben Yurosek,STAN,TE,0,1,0,1,0,0,0,6,6.0
1274,Daylan Carnell,MIZ,S,0,0,1,1,0,0,0,6,6.0
1274,Timmy McClain,UCF,QB,1,0,0,1,0,0,0,6,1.5
1274,Will Swanson,KSU,TE,0,1,0,1,0,0,0,6,6.0
